deso,bilar_i_trafik,,"Personbilar i trafik efter ̴r, region och status"
0114A0010,426,,
0114C1010,704,,
0114C1020,746,,
0114C1030,1031,,
0114C1040,781,,
0114C1050,874,,
0114C1060,1123,,
0114C1070,769,,
0114C1080,674,,
0114C1090,683,,
0114C1100,796,,
0114C1110,775,,
0114C1120,761,,
0114C1130,692,,
0114C1140,1408,,
0114C1150,826,,
0114C1160,642,,
0114C1170,637,,
0114C1180,462,,
0114C1190,776,,
0114C1200,678,,
0114C1210,668,,
0114C1220,659,,
0115A0010,1265,,
0115A0020,773,,
0115A0030,801,,
0115A0040,769,,
0115B2010,647,,
0115B3010,559,,
0115C1010,1028,,
0115C1020,911,,
0115C1030,498,,
0115C1040,952,,
0115C1050,1253,,
0115C1060,791,,
0115C1070,739,,
0115C1080,698,,
0115C1090,447,,
0115C1100,1089,,
0115C1110,865,,
0115C1120,765,,
0115C1130,518,,
0117A0010,328,,
0117A0020,1140,,
0117A0030,1366,,
0117C1010,768,,
0117C1020,856,,
0117C1030,1268,,
0117C1040,1154,,
0117C1050,1008,,
0117C1060,1139,,
0117C1070,975,,
0117C1080,1442,,
0117C1090,1048,,
0117C1100,961,,
0117C1110,657,,
0117C1120,657,,
0117C1130,852,,
0117C1140,823,,
0117C1150,341,,
0117C1160,933,,
0117C1170,797,,
0117C1180,660,,
0117C1190,750,,
0117C1200,944,,
0120A0010,984,,
0120C1010,908,,
0120C1020,886,,
0120C1030,873,,
0120C1040,1038,,
0120C1050,687,,
0120C1060,969,,
0120C1070,374,,
0120C1080,556,,
0120C1090,663,,
0120C1100,973,,
0120C1110,1009,,
0120C1120,665,,
0120C1130,650,,
0120C1140,814,,
0120C1150,862,,
0120C1160,637,,
0120C1170,555,,
0120C1180,575,,
0120C1190,711,,
0120C1200,783,,
0120C1210,948,,
0120C1220,618,,
0120C1230,585,,
0123C1010,962,,
0123C1020,800,,
0123C1030,714,,
0123C1040,748,,
0123C1050,761,,
0123C1060,857,,
0123C1070,860,,
0123C1080,638,,
0123C1090,818,,
0123C1100,879,,
0123C1110,857,,
0123C1120,756,,
0123C1130,312,,
0123C1140,1236,,
0123C1150,746,,
0123C1160,451,,
0123C1170,223,,
0123C1180,865,,
0123C1190,500,,
0123C1200,320,,
0123C1210,391,,
0123C1220,886,,
0123C1230,601,,
0123C1240,485,,
0123C1250,334,,
0123C1260,679,,
0123C1270,921,,
0123C1280,318,,
0123C1290,607,,
0123C1300,809,,
0123C1310,642,,
0123C1320,1039,,
0123C1330,853,,
0123C1340,814,,
0123C1350,696,,
0123C1360,761,,
0123C1370,433,,
0123C1380,399,,
0123C1390,751,,
0123C1400,1169,,
0125A0010,451,,
0125A0020,808,,
0125A0030,441,,
0125A0040,1065,,
0125B2010,715,,
0125B2020,1021,,
0125B2030,508,,
0125B3010,416,,
0125B3020,710,,
0125C1010,641,,
0125C1020,538,,
0125C1030,846,,
0125C1040,890,,
0125C1050,720,,
0125C1060,628,,
0125C1070,775,,
0125C1080,950,,
0126A0010,885,,
0126C1010,996,,
0126C1020,576,,
0126C1030,342,,
0126C1040,620,,
0126C1050,784,,
0126C1060,424,,
0126C1070,337,,
0126C1080,289,,
0126C1090,364,,
0126C1100,458,,
0126C1110,358,,
0126C1120,692,,
0126C1130,346,,
0126C1140,299,,
0126C1150,494,,
0126C1160,506,,
0126C1170,680,,
0126C1180,545,,
0126C1190,1134,,
0126C1200,839,,
0126C1210,655,,
0126C1220,500,,
0126C1230,634,,
0126C1240,656,,
0126C1250,496,,
0126C1260,950,,
0126C1270,492,,
0126C1280,646,,
0126C1290,978,,
0126C1300,488,,
0126C1310,1185,,
0126C1320,440,,
0126C1330,620,,
0126C1340,438,,
0126C1350,1044,,
0126C1360,852,,
0126C1370,319,,
0126C1380,453,,
0126C1390,798,,
0126C1400,633,,
0126C1410,666,,
0126C1420,352,,
0126C1430,561,,
0126C1440,480,,
0126C1450,394,,
0126C1460,954,,
0126C1470,644,,
0126C1480,761,,
0126C1490,237,,
0126C1500,667,,
0126C1510,376,,
0126C1520,182,,
0126C1530,897,,
0126C1540,170,,
0126C1550,530,,
0126C1560,700,,
0126C1570,552,,
0126C1580,616,,
0126C1590,763,,
0127A0010,1213,,
0127A0020,578,,
0127C1010,474,,
0127C1020,687,,
0127C1030,1091,,
0127C1040,746,,
0127C1050,1010,,
0127C1060,833,,
0127C1070,703,,
0127C1080,708,,
0127C1090,470,,
0127C1100,616,,
0127C1110,446,,
0127C1120,668,,
0127C1130,570,,
0127C1140,638,,
0127C1150,846,,
0127C1160,427,,
0127C1170,771,,
0127C1180,1082,,
0127C1190,606,,
0127C1200,923,,
0127C1210,582,,
0127C1220,376,,
0127C1230,435,,
0127C1240,532,,
0127C1250,814,,
0127C1260,742,,
0127C1270,587,,
0127C1280,547,,
0127C1290,384,,
0127C1300,229,,
0127C1310,183,,
0127C1320,437,,
0127C1330,455,,
0127C1340,377,,
0127C1350,518,,
0127C1360,385,,
0127C1370,448,,
0127C1380,173,,
0127C1390,245,,
0127C1400,454,,
0127C1410,346,,
0127C1420,267,,
0127C1430,591,,
0127C1440,377,,
0127C1450,528,,
0127C1460,642,,
0127C1470,259,,
0127C1480,583,,
0128A0010,883,,
0128C1010,1121,,
0128C1020,723,,
0128C1030,696,,
0128C1040,719,,
0128C1050,702,,
0128C1060,784,,
0128C1070,808,,
0136A0010,405,,
0136A0020,1189,,
0136A0030,661,,
0136B2010,850,,
0136C1010,538,,
0136C1020,610,,
0136C1030,850,,
0136C1040,1107,,
0136C1050,747,,
0136C1060,784,,
0136C1070,529,,
0136C1080,900,,
0136C1090,444,,
0136C1100,448,,
0136C1110,687,,
0136C1120,383,,
0136C1130,332,,
0136C1140,482,,
0136C1150,547,,
0136C1160,601,,
0136C1170,617,,
0136C1180,674,,
0136C1190,401,,
0136C1200,591,,
0136C1210,361,,
0136C1220,342,,
0136C1230,595,,
0136C1240,458,,
0136C1250,584,,
0136C1260,327,,
0136C1270,314,,
0136C1280,246,,
0136C1290,460,,
0136C1300,725,,
0136C1310,1477,,
0136C1320,694,,
0136C1330,586,,
0136C1340,1098,,
0136C1350,575,,
0136C1360,877,,
0136C1370,729,,
0136C1380,745,,
0136C1390,760,,
0136C1400,906,,
0136C1410,388,,
0136C1420,617,,
0136C1430,903,,
0136C1440,769,,
0136C1450,1015,,
0138A0010,679,,
0138C1010,729,,
0138C1020,823,,
0138C1030,657,,
0138C1040,987,,
0138C1050,643,,
0138C1060,893,,
0138C1070,722,,
0138C1080,657,,
0138C1090,777,,
0138C1100,585,,
0138C1110,920,,
0138C1120,415,,
0138C1130,409,,
0138C1140,641,,
0138C1150,614,,
0138C1160,641,,
0138C1170,940,,
0138C1180,441,,
0138C1190,412,,
0138C1200,443,,
0138C1210,624,,
0138C1220,486,,
0138C1230,686,,
0138C1240,586,,
0138C1250,354,,
0139A0010,1356,,
0139A0020,1126,,
0139B2010,676,,
0139B2020,544,,
0139B2030,196,,
0139B2040,774,,
0139B2050,434,,
0139B2060,534,,
0139C1010,981,,
0139C1020,616,,
0139C1030,1061,,
0139C1040,752,,
0139C1050,1165,,
0139C1060,839,,
0139C1070,830,,
0140A0010,715,,
0140A0020,1040,,
0140C1010,1214,,
0140C1020,1096,,
0140C1030,919,,
0140C1040,572,,
0160C1010,823,,
0160C1020,528,,
0160C1030,623,,
0160C1040,764,,
0160C1050,803,,
0160C1060,680,,
0160C1070,771,,
0160C1080,451,,
0160C1090,745,,
0160C1100,449,,
0160C1110,640,,
0160C1120,776,,
0160C1130,487,,
0160C1140,1206,,
0160C1150,806,,
0160C1160,1088,,
0160C1170,901,,
0160C1180,513,,
0160C1190,489,,
0160C1200,599,,
0160C1210,1014,,
0160C1220,734,,
0160C1230,730,,
0160C1240,786,,
0160C1250,838,,
0160C1260,753,,
0160C1270,826,,
0160C1280,717,,
0160C1290,496,,
0160C1300,911,,
0160C1310,609,,
0160C1320,728,,
0160C1330,648,,
0160C1340,1222,,
0160C1350,703,,
0160C1360,794,,
0160C1370,917,,
0160C1380,794,,
0162C1010,702,,
0162C1020,633,,
0162C1030,607,,
0162C1040,357,,
0162C1050,569,,
0162C1060,368,,
0162C1070,597,,
0162C1080,618,,
0162C1090,534,,
0162C1100,654,,
0162C1110,629,,
0162C1120,626,,
0162C1130,664,,
0162C1140,714,,
0162C1150,677,,
0162C1160,607,,
0162C1170,598,,
0162C1180,652,,
0162C1190,680,,
0162C1200,673,,
0163C1010,854,,
0163C1020,744,,
0163C1030,378,,
0163C1040,708,,
0163C1050,750,,
0163C1060,726,,
0163C1070,793,,
0163C1080,594,,
0163C1090,156,,
0163C1100,423,,
0163C1110,773,,
0163C1120,283,,
0163C1130,612,,
0163C1140,935,,
0163C1150,581,,
0163C1160,496,,
0163C1170,575,,
0163C1180,523,,
0163C1190,661,,
0163C1200,616,,
0163C1210,817,,
0163C1220,708,,
0163C1230,549,,
0163C1240,791,,
0163C1250,422,,
0163C1260,406,,
0163C1270,588,,
0163C1280,770,,
0163C1290,949,,
0163C1300,789,,
0163C1310,1309,,
0163C1320,680,,
0163C1330,550,,
0163C1340,799,,
0163C1350,392,,
0163C1360,637,,
0163C1370,580,,
0163C1380,824,,
0163C1390,294,,
0163C1400,408,,
0180C1010,357,,
0180C1020,387,,
0180C1030,602,,
0180C1040,542,,
0180C1050,663,,
0180C1060,494,,
0180C1070,263,,
0180C1080,380,,
0180C1090,374,,
0180C1100,656,,
0180C1110,662,,
0180C1120,310,,
0180C1130,313,,
0180C1140,301,,
0180C1150,441,,
0180C1160,302,,
0180C1170,678,,
0180C1180,337,,
0180C1190,378,,
0180C1200,288,,
0180C1210,448,,
0180C1220,480,,
0180C1230,313,,
0180C1240,797,,
0180C1250,526,,
0180C1260,343,,
0180C1270,525,,
0180C1280,401,,
0180C1290,415,,
0180C1300,244,,
0180C1310,465,,
0180C1320,431,,
0180C1330,358,,
0180C1340,384,,
0180C1350,621,,
0180C1360,378,,
0180C1370,342,,
0180C1380,385,,
0180C1390,472,,
0180C1400,482,,
0180C1410,400,,
0180C1420,448,,
0180C1430,553,,
0180C1440,477,,
0180C1450,449,,
0180C1460,431,,
0180C1470,365,,
0180C1480,341,,
0180C1490,399,,
0180C1500,425,,
0180C1510,264,,
0180C1520,319,,
0180C1530,440,,
0180C1540,288,,
0180C1550,669,,
0180C1560,335,,
0180C1570,451,,
0180C1580,331,,
0180C1590,443,,
0180C1600,348,,
0180C1610,500,,
0180C1620,482,,
0180C1630,538,,
0180C1640,517,,
0180C1650,633,,
0180C1660,275,,
0180C1670,657,,
0180C1680,267,,
0180C1690,630,,
0180C1700,652,,
0180C1710,503,,
0180C1720,305,,
0180C1730,401,,
0180C1740,315,,
0180C1750,318,,
0180C1760,363,,
0180C1770,571,,
0180C1780,277,,
0180C1790,572,,
0180C1800,297,,
0180C1810,411,,
0180C1820,782,,
0180C1830,671,,
0180C1840,431,,
0180C1850,321,,
0180C1860,561,,
0180C1870,694,,
0180C1880,630,,
0180C1890,525,,
0180C1900,287,,
0180C1910,347,,
0180C1920,581,,
0180C1930,705,,
0180C1940,425,,
0180C1950,449,,
0180C1960,390,,
0180C1970,499,,
0180C1980,393,,
0180C1990,403,,
0180C2000,331,,
0180C2010,399,,
0180C2020,361,,
0180C2030,642,,
0180C2040,264,,
0180C2050,480,,
0180C2060,299,,
0180C2070,559,,
0180C2080,432,,
0180C2090,574,,
0180C2100,464,,
0180C2110,777,,
0180C2120,475,,
0180C2130,382,,
0180C2140,503,,
0180C2150,446,,
0180C2160,432,,
0180C2170,365,,
0180C2180,486,,
0180C2190,465,,
0180C2200,267,,
0180C2210,245,,
0180C2220,656,,
0180C2230,332,,
0180C2240,419,,
0180C2250,374,,
0180C2260,273,,
0180C2270,424,,
0180C2280,388,,
0180C2290,502,,
0180C2300,752,,
0180C2310,423,,
0180C2320,489,,
0180C2330,400,,
0180C2340,417,,
0180C2350,490,,
0180C2360,324,,
0180C2370,350,,
0180C2380,432,,
0180C2390,348,,
0180C2400,391,,
0180C2410,360,,
0180C2420,446,,
0180C2430,654,,
0180C2440,481,,
0180C2450,304,,
0180C2460,488,,
0180C2470,295,,
0180C2480,413,,
0180C2490,430,,
0180C2500,343,,
0180C2510,439,,
0180C2520,219,,
0180C2530,376,,
0180C2540,425,,
0180C2550,378,,
0180C2560,389,,
0180C2570,424,,
0180C2580,631,,
0180C2590,442,,
0180C2600,494,,
0180C2610,436,,
0180C2620,511,,
0180C2630,332,,
0180C2640,476,,
0180C2650,285,,
0180C2660,315,,
0180C2670,364,,
0180C2680,426,,
0180C2690,367,,
0180C2700,490,,
0180C2710,436,,
0180C2720,300,,
0180C2730,329,,
0180C2740,378,,
0180C2750,470,,
0180C2760,328,,
0180C2770,389,,
0180C2780,717,,
0180C2790,353,,
0180C2800,423,,
0180C2810,430,,
0180C2820,295,,
0180C2830,289,,
0180C2840,378,,
0180C2850,324,,
0180C2860,412,,
0180C2870,260,,
0180C2880,599,,
0180C2890,325,,
0180C2900,510,,
0180C2910,280,,
0180C2920,509,,
0180C2930,278,,
0180C2940,412,,
0180C2950,942,,
0180C2960,422,,
0180C2970,370,,
0180C2980,336,,
0180C2990,276,,
0180C3000,272,,
0180C3010,229,,
0180C3020,205,,
0180C3030,245,,
0180C3040,342,,
0180C3050,358,,
0180C3060,275,,
0180C3070,404,,
0180C3080,238,,
0180C3090,313,,
0180C3100,578,,
0180C3110,203,,
0180C3120,341,,
0180C3130,270,,
0180C3140,267,,
0180C3150,226,,
0180C3160,338,,
0180C3170,293,,
0180C3180,272,,
0180C3190,389,,
0180C3200,387,,
0180C3210,326,,
0180C3220,406,,
0180C3230,343,,
0180C3240,448,,
0180C3250,285,,
0180C3260,290,,
0180C3270,422,,
0180C3280,238,,
0180C3290,235,,
0180C3300,428,,
0180C3310,248,,
0180C3320,270,,
0180C3330,477,,
0180C3340,260,,
0180C3350,341,,
0180C3360,301,,
0180C3370,306,,
0180C3380,202,,
0180C3390,220,,
0180C3400,269,,
0180C3410,412,,
0180C3420,278,,
0180C3430,259,,
0180C3440,235,,
0180C3450,360,,
0180C3460,251,,
0180C3470,205,,
0180C3480,360,,
0180C3490,238,,
0180C3500,161,,
0180C3510,496,,
0180C3520,320,,
0180C3530,324,,
0180C3540,263,,
0180C3550,306,,
0180C3560,385,,
0180C3570,236,,
0180C3580,307,,
0180C3590,355,,
0180C3600,259,,
0180C3610,539,,
0180C3620,254,,
0180C3630,176,,
0180C3640,285,,
0180C3650,328,,
0180C3660,152,,
0180C3670,179,,
0180C3680,299,,
0180C3690,333,,
0180C3700,214,,
0180C3710,278,,
0180C3720,452,,
0180C3730,332,,
0180C3740,238,,
0180C3750,275,,
0180C3760,491,,
0180C3770,253,,
0180C3780,184,,
0180C3790,237,,
0180C3800,300,,
0180C3810,256,,
0180C3820,256,,
0180C3830,437,,
0180C3840,553,,
0180C3850,633,,
0180C3860,297,,
0180C3870,435,,
0180C3880,304,,
0180C3890,208,,
0180C3900,401,,
0180C3910,622,,
0180C3920,263,,
0180C3930,330,,
0180C3940,309,,
0180C3950,234,,
0180C3960,277,,
0180C3970,307,,
0180C3980,317,,
0180C3990,315,,
0180C4000,452,,
0180C4010,260,,
0180C4020,318,,
0180C4030,218,,
0180C4040,355,,
0180C4050,444,,
0180C4060,765,,
0180C4070,262,,
0180C4080,397,,
0180C4090,219,,
0180C4100,260,,
0180C4110,562,,
0180C4120,300,,
0180C4130,306,,
0180C4140,379,,
0180C4150,274,,
0180C4160,264,,
0180C4170,174,,
0180C4180,463,,
0180C4190,436,,
0180C4200,522,,
0180C4210,406,,
0180C4220,302,,
0180C4230,209,,
0180C4240,304,,
0180C4250,271,,
0180C4260,452,,
0180C4270,212,,
0180C4280,334,,
0180C4290,396,,
0180C4300,416,,
0180C4310,525,,
0180C4320,364,,
0180C4330,250,,
0180C4340,351,,
0180C4350,315,,
0180C4360,294,,
0180C4370,346,,
0180C4380,388,,
0180C4390,404,,
0180C4400,232,,
0180C4410,242,,
0180C4420,154,,
0180C4430,344,,
0180C4440,420,,
0180C4450,493,,
0180C4460,525,,
0180C4470,244,,
0180C4480,399,,
0180C4490,310,,
0180C4500,267,,
0180C4510,551,,
0180C4520,355,,
0180C4530,539,,
0180C4540,273,,
0180C4550,232,,
0180C4560,395,,
0180C4570,337,,
0180C4580,501,,
0180C4590,404,,
0180C4600,304,,
0180C4610,243,,
0180C4620,281,,
0180C4630,293,,
0180C4640,417,,
0180C4650,244,,
0180C4660,203,,
0180C4670,362,,
0180C4680,377,,
0180C4690,294,,
0180C4700,613,,
0180C4710,332,,
0180C4720,403,,
0180C4730,395,,
0180C4740,298,,
0180C4750,314,,
0180C4760,224,,
0180C4770,408,,
0180C4780,272,,
0180C4790,417,,
0180C4800,289,,
0180C4810,412,,
0180C4820,321,,
0180C4830,343,,
0180C4840,250,,
0180C4850,285,,
0180C4860,349,,
0180C4870,405,,
0180C4880,300,,
0180C4890,244,,
0180C4900,324,,
0180C4910,378,,
0180C4920,257,,
0180C4930,441,,
0180C4940,524,,
0180C4950,328,,
0180C4960,322,,
0180C4970,612,,
0180C4980,168,,
0180C4990,339,,
0180C5000,289,,
0180C5010,515,,
0180C5020,361,,
0180C5030,215,,
0180C5040,377,,
0180C5050,537,,
0180C5060,366,,
0180C5070,261,,
0180C5080,338,,
0180C5090,325,,
0180C5100,463,,
0180C5110,302,,
0180C5120,448,,
0180C5130,222,,
0180C5140,248,,
0180C5150,578,,
0180C5160,356,,
0180C5170,245,,
0180C5180,303,,
0180C5190,315,,
0180C5200,305,,
0180C5210,568,,
0180C5220,344,,
0180C5230,324,,
0180C5240,302,,
0180C5250,600,,
0180C5260,641,,
0180C5270,296,,
0180C5280,261,,
0180C5290,306,,
0180C5300,339,,
0180C5310,350,,
0180C5320,402,,
0180C5330,225,,
0180C5340,301,,
0180C5350,292,,
0180C5360,241,,
0180C5370,307,,
0180C5380,209,,
0180C5390,270,,
0180C5400,520,,
0180C5410,329,,
0180C5420,631,,
0180C5430,187,,
0180C5440,206,,
0180C5450,605,,
0180C5460,440,,
0180C5470,445,,
0180C5480,206,,
0180C5490,362,,
0180C5500,501,,
0180C5510,401,,
0180C5520,175,,
0180C5530,430,,
0180C5540,717,,
0180C5550,366,,
0180C5560,318,,
0180C5570,293,,
0180C5580,497,,
0180C5590,317,,
0180C5600,428,,
0180C5610,341,,
0180C5620,509,,
0180C5630,475,,
0180C5640,508,,
0180C5650,781,,
0180C5660,491,,
0180C5670,308,,
0180C5680,564,,
0180C5690,928,,
0180C5700,348,,
0180C5710,330,,
0180C5720,385,,
0180C5730,345,,
0180C5740,290,,
0180C5750,726,,
0180C5760,350,,
0180C5770,278,,
0180C5780,359,,
0180C5790,356,,
0180C5800,544,,
0180C5810,649,,
0180C5820,917,,
0180C5830,803,,
0180C5840,525,,
0180C5850,917,,
0180C5860,818,,
0180C5870,513,,
0180C5880,340,,
0180C5890,679,,
0180C5900,33,,
0180C5910,727,,
0180C5920,708,,
0180C5930,645,,
0180C5940,454,,
0180C5950,493,,
0180C5960,581,,
0180C5970,796,,
0180C5980,406,,
0180C5990,845,,
0180C6000,596,,
0180C6010,637,,
0180C6020,902,,
0180C6030,718,,
0180C6040,622,,
0180C6050,901,,
0180C6060,982,,
0180C6070,267,,
0180C6080,526,,
0180C6090,332,,
0180C6100,205,,
0180C6110,213,,
0180C6120,240,,
0180C6130,501,,
0180C6140,359,,
0180C6150,334,,
0180C6160,235,,
0180C6170,269,,
0180C6180,298,,
0180C6190,928,,
0180C6200,349,,
0180C6210,313,,
0180C6220,325,,
0180C6230,212,,
0180C6240,324,,
0180C6250,259,,
0180C6260,300,,
0180C6270,319,,
0180C6280,444,,
0180C6290,617,,
0180C6300,372,,
0180C6310,248,,
0180C6320,427,,
0180C6330,192,,
0180C6340,380,,
0180C6350,317,,
0180C6360,323,,
0180C6370,248,,
0180C6380,271,,
0180C6390,498,,
0180C6400,429,,
0180C6410,424,,
0180C6420,315,,
0180C6430,246,,
0180C6440,379,,
0181A0010,753,,
0181A0020,1018,,
0181A0030,1392,,
0181A0040,627,,
0181A0050,601,,
0181A0060,952,,
0181B2010,1010,,
0181B2020,606,,
0181B2030,1098,,
0181B2040,667,,
0181B4010,865,,
0181B5010,535,,
0181C1010,1021,,
0181C1020,935,,
0181C1030,484,,
0181C1040,597,,
0181C1050,396,,
0181C1060,295,,
0181C1070,583,,
0181C1080,453,,
0181C1090,737,,
0181C1100,769,,
0181C1110,519,,
0181C1120,665,,
0181C1130,613,,
0181C1140,746,,
0181C1150,509,,
0181C1160,808,,
0181C1170,354,,
0181C1180,690,,
0181C1190,396,,
0181C1200,583,,
0181C1210,553,,
0181C1220,647,,
0181C1230,312,,
0181C1240,692,,
0181C1250,593,,
0181C1260,531,,
0181C1270,602,,
0181C1280,758,,
0181C1290,721,,
0181C1300,1231,,
0181C1310,913,,
0181C1320,357,,
0181C1330,540,,
0181C1340,702,,
0181C1350,472,,
0181C1360,529,,
0181C1370,861,,
0181C1380,1034,,
0181C1390,1210,,
0182C1010,678,,
0182C1020,373,,
0182C1030,995,,
0182C1040,480,,
0182C1050,462,,
0182C1060,713,,
0182C1070,700,,
0182C1080,745,,
0182C1090,798,,
0182C1100,305,,
0182C1110,818,,
0182C1120,550,,
0182C1130,258,,
0182C1140,316,,
0182C1150,544,,
0182C1160,419,,
0182C1170,663,,
0182C1180,755,,
0182C1190,429,,
0182C1200,385,,
0182C1210,737,,
0182C1220,555,,
0182C1230,746,,
0182C1240,617,,
0182C1250,518,,
0182C1260,416,,
0182C1270,668,,
0182C1280,657,,
0182C1290,980,,
0182C1300,477,,
0182C1310,852,,
0182C1320,667,,
0182C1330,697,,
0182C1340,701,,
0182C1350,769,,
0182C1360,315,,
0182C1370,751,,
0182C1380,466,,
0182C1390,753,,
0182C1400,681,,
0182C1410,921,,
0182C1420,924,,
0182C1430,346,,
0182C1440,721,,
0182C1450,817,,
0182C1460,881,,
0182C1470,764,,
0182C1480,673,,
0182C1490,659,,
0182C1500,767,,
0182C1510,907,,
0182C1520,857,,
0182C1530,635,,
0183C1010,846,,
0183C1020,415,,
0183C1030,610,,
0183C1040,359,,
0183C1050,554,,
0183C1060,412,,
0183C1070,434,,
0183C1080,545,,
0183C1090,411,,
0183C1100,335,,
0183C1110,461,,
0183C1120,484,,
0183C1130,488,,
0183C1140,446,,
0183C1150,449,,
0183C1160,577,,
0183C1170,254,,
0183C1180,522,,
0183C1190,380,,
0183C1200,416,,
0183C1210,379,,
0183C1220,365,,
0183C1230,481,,
0183C1240,962,,
0183C1250,428,,
0183C1260,856,,
0184C1010,384,,
0184C1020,486,,
0184C1030,357,,
0184C1040,480,,
0184C1050,730,,
0184C1060,493,,
0184C1070,367,,
0184C1080,460,,
0184C1090,492,,
0184C1100,409,,
0184C1110,442,,
0184C1120,526,,
0184C1130,426,,
0184C1140,437,,
0184C1150,327,,
0184C1160,482,,
0184C1170,469,,
0184C1180,206,,
0184C1190,489,,
0184C1200,377,,
0184C1210,355,,
0184C1220,491,,
0184C1230,647,,
0184C1240,478,,
0184C1250,295,,
0184C1260,611,,
0184C1270,615,,
0184C1280,566,,
0184C1290,481,,
0184C1300,585,,
0184C1310,730,,
0184C1320,372,,
0184C1330,698,,
0184C1340,398,,
0184C1350,435,,
0184C1360,517,,
0184C1370,454,,
0184C1380,341,,
0184C1390,692,,
0184C1400,47,,
0184C1410,696,,
0184C1420,375,,
0184C1430,381,,
0186C1010,995,,
0186C1020,759,,
0186C1030,498,,
0186C1040,494,,
0186C1050,451,,
0186C1060,500,,
0186C1070,765,,
0186C1080,515,,
0186C1090,764,,
0186C1100,507,,
0186C1110,406,,
0186C1120,402,,
0186C1130,720,,
0186C1140,584,,
0186C1150,690,,
0186C1160,761,,
0186C1170,742,,
0186C1180,541,,
0186C1190,624,,
0186C1200,675,,
0186C1210,541,,
0186C1220,690,,
0186C1230,752,,
0186C1240,642,,
0186C1250,827,,
0186C1260,863,,
0187A0010,839,,
