deso,bilar_i_trafik,,"Personbilar i trafik efter Ã¥r, region och status"
0882A0020,539,,
0882A0030,1394,,
0882B2010,791,,
0882B3010,576,,
0882C1010,1046,,
0882C1020,641,,
0882C1030,673,,
0882C1040,663,,
0882C1050,552,,
0882C1060,577,,
0882C1070,696,,
0882C1080,654,,
0882C1090,889,,
0882C1100,793,,
0882C1110,676,,
0882C1120,1248,,
0883A0010,807,,
0883A0020,1080,,
0883A0030,781,,
0883A0040,481,,
0883A0050,857,,
0883A0060,734,,
0883B2010,613,,
0883B2020,703,,
0883B3010,652,,
0883B4010,575,,
0883B5010,489,,
0883C1010,957,,
0883C1020,644,,
0883C1030,812,,
0883C1040,495,,
0883C1050,486,,
0883C1060,475,,
0883C1070,1224,,
0883C1080,771,,
0883C1090,672,,
0883C1100,406,,
0883C1110,741,,
0883C1120,850,,
0883C1130,564,,
0883C1140,912,,
0884A0010,1224,,
0884A0020,1102,,
0884A0030,1074,,
0884B2010,650,,
0884B3010,583,,
0884C1010,810,,
0884C1020,624,,
0884C1030,864,,
0884C1040,868,,
0884C1050,892,,
0885A0010,883,,
0885A0020,873,,
0885A0030,873,,
0885A0040,1539,,
0885C1010,723,,
0885C1020,855,,
0885C1030,663,,
0980A0010,621,,
0980A0020,1183,,
0980A0030,815,,
0980A0040,594,,
0980A0050,562,,
0980A0060,879,,
0980A0070,1015,,
0980A0080,652,,
0980A0090,959,,
0980A0100,1194,,
0980A0110,935,,
0980A0120,864,,
0980A0130,1020,,
0980A0140,1089,,
0980A0150,1510,,
0980A0160,1185,,
0980A0170,1491,,
0980A0180,1099,,
0980B2010,929,,
0980B3010,911,,
0980B4010,802,,
0980B5010,770,,
0980C1010,1457,,
0980C1020,941,,
0980C1030,1062,,
0980C1040,788,,
0980C1050,620,,
0980C1060,1078,,
0980C1070,862,,
0980C1080,803,,
0980C1090,1012,,
0980C1100,968,,
0980C1110,623,,
0980C1120,751,,
0980C1130,657,,
0980C1140,705,,
0980C1150,614,,
0980C1160,884,,
1060A0010,826,,
1060A0020,961,,
1060B2010,559,,
1060C1010,846,,
1060C1020,923,,
1060C1030,928,,
1060C1040,781,,
1060C1050,962,,
1080A0010,1103,,
1080A0020,474,,
1080A0030,1651,,
1080A0040,947,,
1080A0050,1398,,
1080A0060,962,,
1080A0070,766,,
1080A0080,850,,
1080A0090,1216,,
1080A0100,695,,
1080B2010,896,,
1080B2020,1029,,
1080B3010,700,,
1080B3020,755,,
1080B4010,968,,
1080B5010,950,,
1080C1010,722,,
1080C1020,612,,
1080C1030,550,,
1080C1040,606,,
1080C1050,432,,
1080C1060,794,,
1080C1070,837,,
1080C1080,756,,
1080C1090,790,,
1080C1100,622,,
1080C1110,738,,
1080C1120,445,,
1080C1130,1086,,
1080C1140,623,,
1080C1150,539,,
1080C1160,581,,
1080C1170,443,,
1080C1180,725,,
1080C1190,737,,
1080C1200,773,,
1080C1210,718,,
1080C1220,674,,
1080C1230,1032,,
1080C1240,1289,,
1081A0010,1158,,
1081A0020,832,,
1081A0030,947,,
1081A0040,910,,
1081A0050,976,,
1081B2010,1188,,
1081B3010,966,,
1081C1010,1183,,
1081C1020,984,,
1081C1030,429,,
1081C1040,544,,
1081C1050,609,,
1081C1060,1008,,
1081C1070,751,,
1081C1080,729,,
1081C1090,848,,
1081C1100,775,,
1081C1110,878,,
1082A0010,971,,
1082A0020,1533,,
1082A0030,740,,
1082B2010,990,,
1082C1010,795,,
1082C1020,708,,
1082C1030,641,,
1082C1040,654,,
1082C1050,721,,
1082C1060,690,,
1082C1070,825,,
1082C1080,764,,
1082C1090,1272,,
1082C1100,936,,
1082C1110,931,,
1082C1120,938,,
1082C1130,1180,,
1082C1140,1164,,
1083A0010,1190,,
1083A0020,1092,,
1083B2010,1125,,
1083B3010,923,,
1083B4010,701,,
1083C1010,1232,,
1083C1020,1067,,
1083C1030,1031,,
1083C1040,1131,,
1214A0010,687,,
1214A0020,1135,,
1214A0030,1035,,
1214A0040,599,,
1214B2010,941,,
1214B3010,876,,
1214B4010,641,,
1214C1010,965,,
1214C1020,949,,
1230A0010,1164,,
1230A0020,300,,
1230B2010,1116,,
1230B2020,1196,,
1230C1010,1466,,
1230C1020,1252,,
1230C1030,997,,
1230C1040,810,,
1230C1050,1266,,
1230C1060,968,,
1230C1070,968,,
1230C1080,879,,
1231C1010,640,,
1231C1020,922,,
1231C1030,527,,
1231C1040,814,,
1231C1050,710,,
1231C1060,743,,
1231C1070,558,,
1231C1080,937,,
1231C1090,981,,
1231C1100,996,,
1233A0010,988,,
1233A0020,555,,
1233B2010,1111,,
1233B2020,917,,
1233B2030,656,,
1233B2040,1032,,
1233B2050,1182,,
1233B2060,938,,
1233B2070,1286,,
1233B2080,918,,
1233B3010,747,,
1233B3020,871,,
1233B3030,1024,,
1233B3040,1183,,
1233B4010,537,,
1233B4020,861,,
1233C1010,640,,
1233C1020,786,,
1233C1030,1051,,
1233C1040,1073,,
1233C1050,867,,
1256A0010,848,,
1256A0020,531,,
1256A0030,713,,
1256B2010,987,,
1256B2020,726,,
1256B3010,746,,
1256B4010,666,,
1256B5010,678,,
1256C1010,772,,
1256C1020,803,,
1257A0010,791,,
1257A0020,1184,,
1257A0030,938,,
1257C1010,763,,
1257C1020,758,,
1257C1030,682,,
1257C1040,619,,
1260A0010,1011,,
1260A0020,1002,,
1260A0030,1239,,
1260B2010,1123,,
1260C1010,980,,
1260C1020,723,,
1260C1030,1074,,
1260C1040,1171,,
1261A0010,402,,
1261A0020,609,,
1261A0030,712,,
1261B2010,963,,
1261B2020,1171,,
1261B2030,1293,,
1261B2040,887,,
1261B2050,1414,,
1261B2060,966,,
1261B2070,959,,
1261C1010,830,,
1261C1020,704,,
1261C1030,762,,
1261C1040,591,,
1261C1050,771,,
1261C1060,693,,
1261C1070,644,,
1261C1080,1305,,
1261C1090,696,,
1262C1010,690,,
1262C1020,846,,
1262C1030,775,,
1262C1040,823,,
1262C1050,1184,,
1262C1060,908,,
1262C1070,1051,,
1262C1080,811,,
1262C1090,1120,,
1262C1100,1270,,
1262C1110,955,,
1262C1120,966,,
1263A0010,650,,
1263A0020,1050,,
1263B2010,844,,
1263B2020,1334,,
1263B3010,1213,,
1263C1010,951,,
1263C1020,878,,
1263C1030,663,,
1263C1040,964,,
1263C1050,991,,
1263C1060,715,,
1263C1070,1128,,
1264A0010,715,,
1264A0020,735,,
1264A0030,593,,
1264A0040,725,,
1264B2010,862,,
1264B3010,804,,
1264C1010,1007,,
1264C1020,964,,
1264C1030,931,,
1264C1040,1208,,
1265A0010,892,,
1265A0020,754,,
1265A0030,1117,,
1265A0040,775,,
1265A0050,1025,,
1265A0060,690,,
1265A0070,594,,
1265B2010,970,,
1265C1010,1395,,
1265C1020,974,,
1265C1030,1093,,
1265C1040,1050,,
1266A0010,1154,,
1266A0020,736,,
1266A0030,598,,
1266A0040,647,,
1266A0050,869,,
1266B2010,876,,
1266C1010,840,,
1266C1020,1098,,
1266C1030,1043,,
1266C1040,810,,
1267A0010,1014,,
1267A0020,1235,,
1267C1010,1119,,
1267C1020,1007,,
1267C1030,925,,
1267C1040,1028,,
1267C1050,856,,
1267C1060,1075,,
1267C1070,576,,
1270A0010,1499,,
1270A0020,1349,,
1270A0030,1203,,
1270C1010,1240,,
1270C1020,691,,
1270C1030,477,,
1270C1040,1238,,
1272A0010,864,,
1272B2010,771,,
1272B3010,828,,
1272C1010,1277,,
1272C1020,1157,,
1272C1030,906,,
1272C1040,842,,
1273A0010,619,,
1273A0020,816,,
1273A0030,753,,
1273B2010,976,,
1273C1010,867,,
1273C1020,768,,
1273C1030,645,,
1273C1040,747,,
1273C1050,758,,
1275A0010,829,,
1275C1010,632,,
1275C1020,528,,
1275C1030,698,,
1275C1040,682,,
1276A0010,1121,,
1276A0020,628,,
1276A0030,911,,
1276B2010,1299,,
1276B3010,1166,,
1276C1010,1199,,
1276C1020,969,,
1276C1030,884,,
1276C1040,926,,
1276C1050,629,,
1277A0010,518,,
1277B2010,1335,,
1277B3010,1081,,
1277C1010,478,,
1277C1020,756,,
1277C1030,1137,,
1277C1040,544,,
1277C1050,802,,
1277C1060,535,,
1277C1070,771,,
1278A0010,1106,,
1278A0020,1244,,
1278B2010,723,,
1278B2020,524,,
1278B2030,621,,
1278B3010,696,,
1278C1010,1094,,
1278C1020,1052,,
1278C1030,1634,,
1280C1010,933,,
1280C1020,601,,
1280C1030,842,,
1280C1040,958,,
1280C1050,1251,,
1280C1060,651,,
1280C1070,716,,
1280C1080,627,,
1280C1090,983,,
1280C1100,728,,
1280C1110,957,,
1280C1120,446,,
1280C1130,899,,
1280C1140,629,,
1280C1150,500,,
1280C1160,673,,
1280C1170,790,,
1280C1180,703,,
1280C1190,953,,
1280C1200,564,,
1280C1210,526,,
1280C1220,700,,
1280C1230,612,,
1280C1240,437,,
1280C1250,759,,
1280C1260,480,,
1280C1270,1123,,
1280C1280,706,,
1280C1290,451,,
1280C1300,538,,
1280C1310,402,,
1280C1320,362,,
1280C1330,545,,
1280C1340,1130,,
1280C1350,382,,
1280C1360,562,,
1280C1370,891,,
1280C1380,566,,
1280C1390,677,,
1280C1400,800,,
1280C1410,558,,
1280C1420,585,,
1280C1430,394,,
1280C1440,1132,,
1280C1450,774,,
1280C1460,416,,
1280C1470,419,,
1280C1480,264,,
1280C1490,487,,
1280C1500,557,,
1280C1510,799,,
1280C1520,436,,
1280C1530,386,,
1280C1540,645,,
1280C1550,944,,
1280C1560,682,,
1280C1570,408,,
1280C1580,580,,
1280C1590,611,,
1280C1600,273,,
1280C1610,621,,
1280C1620,471,,
1280C1630,597,,
1280C1640,664,,
1280C1650,499,,
1280C1660,594,,
1280C1670,587,,
1280C1680,406,,
1280C1690,223,,
1280C1700,416,,
1280C1710,283,,
1280C1720,332,,
1280C1730,715,,
1280C1740,337,,
1280C1750,317,,
1280C1760,264,,
1280C1770,311,,
1280C1780,642,,
1280C1790,526,,
1280C1800,297,,
1280C1810,667,,
1280C1820,607,,
1280C1830,310,,
1280C1840,366,,
1280C1850,518,,
1280C1860,711,,
1280C1870,524,,
1280C1880,89,,
1280C1890,301,,
1280C1900,663,,
1280C1910,207,,
1280C1920,439,,
1280C1930,340,,
1280C1940,430,,
1280C1950,660,,
1280C1960,347,,
1280C1970,204,,
1280C1980,332,,
1280C1990,763,,
1280C2000,466,,
1280C2010,705,,
1280C2020,300,,
1280C2030,334,,
1280C2040,756,,
1280C2050,438,,
1280C2060,309,,
1280C2070,466,,
1280C2080,2448,,
1280C2090,270,,
1280C2100,219,,
1280C2110,254,,
1280C2120,901,,
1280C2130,506,,
1280C2140,172,,
1280C2150,418,,
1280C2160,376,,
1280C2170,336,,
1280C2180,403,,
1280C2190,380,,
1280C2200,371,,
1280C2210,957,,
1280C2220,281,,
1280C2230,215,,
1280C2240,310,,
1280C2250,369,,
1280C2260,254,,
1280C2270,452,,
1280C2280,597,,
1280C2290,293,,
1280C2300,460,,
1280C2310,316,,
1280C2320,626,,
1280C2330,545,,
1280C2340,749,,
1280C2350,352,,
1280C2360,471,,
1280C2370,388,,
1280C2380,385,,
1280C2390,301,,
1280C2400,313,,
1280C2410,475,,
1280C2420,382,,
1280C2430,352,,
1280C2440,479,,
1280C2450,411,,
1280C2460,412,,
1280C2470,355,,
1280C2480,293,,
1280C2490,481,,
1280C2500,352,,
1280C2510,360,,
1280C2520,488,,
1280C2530,835,,
1280C2540,332,,
1280C2550,678,,
1280C2560,227,,
1280C2570,343,,
1280C2580,261,,
1280C2590,506,,
1280C2600,1161,,
1280C2610,760,,
1280C2620,490,,
1280C2630,628,,
1280C2640,430,,
1280C2650,422,,
1280C2660,328,,
1280C2670,390,,
1280C2680,356,,
1280C2690,381,,
1280C2700,434,,
1280C2710,505,,
1280C2720,309,,
1280C2730,314,,
1280C2740,672,,
1280C2750,402,,
1280C2760,411,,
1280C2770,329,,
1280C2780,288,,
1280C2790,253,,
1280C2800,410,,
1280C2810,419,,
1280C2820,345,,
1280C2830,420,,
1280C2840,508,,
1280C2850,567,,
1280C2860,428,,
1280C2870,1304,,
1280C2880,1097,,
1280C2890,430,,
1280C2900,387,,
1280C2910,584,,
1280C2920,400,,
1281A0010,573,,
1281A0020,1424,,
1281A0030,963,,
1281A0040,749,,
1281B2010,997,,
1281B2020,598,,
1281B2030,752,,
1281B2040,991,,
1281B3010,595,,
1281B3020,864,,
1281B3030,593,,
1281B3040,947,,
1281B4010,852,,
1281B4020,907,,
1281B4030,951,,
1281B5010,1054,,
1281B5020,532,,
1281C1010,576,,
1281C1020,619,,
1281C1030,912,,
1281C1040,317,,
1281C1050,561,,
1281C1060,604,,
1281C1070,611,,
1281C1080,470,,
1281C1090,328,,
1281C1100,563,,
1281C1110,564,,
1281C1120,110,,
1281C1130,294,,
1281C1140,636,,
1281C1150,446,,
1281C1160,632,,
1281C1170,251,,
1281C1180,406,,
1281C1190,638,,
1281C1200,385,,
1281C1210,385,,
1281C1220,479,,
1281C1230,750,,
1281C1240,327,,
1281C1250,447,,
1281C1260,373,,
1281C1270,519,,
1281C1280,443,,
1281C1290,560,,
1281C1300,319,,
1281C1310,331,,
1281C1320,607,,
1281C1330,487,,
1281C1340,446,,
1281C1350,167,,
1281C1360,312,,
1281C1370,221,,
1281C1380,452,,
1281C1390,512,,
1281C1400,549,,
1281C1410,348,,
1281C1420,283,,
1281C1430,894,,
1281C1440,48,,
1281C1450,12,,
1281C1460,665,,
1281C1470,461,,
1281C1480,356,,
1281C1490,580,,
1281C1500,343,,
1281C1510,868,,
1281C1520,632,,
1281C1530,445,,
1281C1540,475,,
1281C1550,838,,
1281C1560,685,,
1281C1570,328,,
1282A0010,1602,,
1282B2010,1242,,
1282B3010,999,,
1282C1010,1277,,
1282C1020,1419,,
1282C1030,586,,
1282C1040,852,,
1282C1050,803,,
1282C1060,587,,
1282C1070,593,,
1282C1080,688,,
1282C1090,663,,
1282C1100,758,,
1282C1110,645,,
1282C1120,607,,
1282C1130,626,,
1282C1140,440,,
1282C1150,335,,
1282C1160,806,,
1282C1170,301,,
1282C1180,995,,
1282C1190,1351,,
1282C1200,702,,
1283A0010,801,,
1283A0020,780,,
1283A0030,1158,,
1283A0040,707,,
1283B2010,905,,
1283B2020,1259,,
1283B2030,834,,
1283B3010,1049,,
1283B4010,696,,
1283B5010,567,,
1283C1010,772,,
1283C1020,778,,
1283C1030,736,,
1283C1040,928,,
1283C1050,784,,
1283C1060,538,,
1283C1070,529,,
1283C1080,749,,
1283C1090,552,,
1283C1100,757,,
1283C1110,783,,
1283C1120,748,,
1283C1130,489,,
1283C1140,1004,,
1283C1150,670,,
1283C1160,913,,
1283C1170,769,,
1283C1180,766,,
1283C1190,848,,
1283C1200,613,,
1283C1210,625,,
1283C1220,1250,,
1283C1230,396,,
1283C1240,417,,
1283C1250,497,,
1283C1260,633,,
1283C1270,643,,
1283C1280,380,,
1283C1290,527,,
1283C1300,837,,
1283C1310,522,,
1283C1320,760,,
1283C1330,423,,
1283C1340,551,,
1283C1350,545,,
1283C1360,829,,
1283C1370,668,,
1283C1380,644,,
1283C1390,617,,
1283C1400,783,,
1283C1410,784,,
1283C1420,566,,
1283C1430,737,,
1283C1440,652,,
1283C1450,490,,
1283C1460,577,,
1283C1470,587,,
1283C1480,773,,
1283C1490,693,,
1283C1500,627,,
1283C1510,696,,
1283C1520,895,,
1283C1530,930,,
1283C1540,415,,
1283C1550,391,,
1283C1560,575,,
1283C1570,613,,
1283C1580,950,,
1283C1590,985,,
1283C1600,639,,
1283C1610,1062,,
1283C1620,582,,
1283C1630,1381,,
1283C1640,776,,
1283C1650,628,,
1283C1660,945,,
1283C1670,1026,,
1283C1680,438,,
1283C1690,1073,,
1283C1700,897,,
1284A0010,1066,,
1284A0020,953,,
1284A0030,522,,
1284B2010,526,,
1284B2020,800,,
1284C1010,663,,
1284C1020,1135,,
1284C1030,752,,
1284C1040,562,,
1284C1050,809,,
1284C1060,986,,
1284C1070,1036,,
1284C1080,766,,
1284C1090,913,,
1284C1100,893,,
1284C1110,728,,
1284C1120,1041,,
1285A0010,1345,,
1285A0020,502,,
1285A0030,419,,
1285A0040,911,,
1285A0050,791,,
1285A0060,683,,
1285A0070,605,,
1285B2010,956,,
1285B3010,720,,
1285B4010,646,,
1285B5010,617,,
1285C1010,777,,
1285C1020,923,,
1285C1030,770,,
1285C1040,999,,
1285C1050,603,,
1285C1060,934,,
1285C1070,1103,,
1285C1080,1060,,
1285C1090,874,,
1286A0010,721,,
1286A0020,817,,
1286A0030,916,,
1286A0040,680,,
1286A0050,636,,
1286A0060,512,,
1286B2010,934,,
1286B2020,647,,
1286C1010,691,,
1286C1020,747,,
1286C1030,769,,
1286C1040,1605,,
1286C1050,647,,
1286C1060,924,,
1286C1070,1034,,
1286C1080,1008,,
1286C1090,690,,
1286C1100,447,,
1286C1110,942,,
1287A0010,1093,,
1287A0020,1057,,
1287A0030,833,,
1287A0040,977,,
1287A0050,841,,
1287B2010,713,,
1287B2020,1061,,
1287B3010,1078,,
1287C1010,1272,,
1287C1020,928,,
1287C1030,695,,
1287C1040,437,,
1287C1050,579,,
1287C1060,863,,
1287C1070,779,,
1287C1080,581,,
1287C1090,958,,
1287C1100,1116,,
1287C1110,695,,
1287C1120,669,,
1287C1130,522,,
1287C1140,476,,
1287C1150,550,,
1287C1160,994,,
1287C1170,1091,,
1287C1180,1038,,
1287C1190,758,,
1290A0010,657,,
1290A0020,963,,
1290A0030,951,,
1290A0040,1197,,
1290A0050,1077,,
1290A0060,554,,
1290A0070,678,,
1290A0080,1430,,
1290A0090,1130,,
1290A0100,620,,
1290A0110,1346,,
1290B2010,1448,,
1290B2020,630,,
1290B2030,938,,
1290B2040,1019,,
1290B2050,1262,,
1290B2060,814,,
1290B3010,1135,,
1290B3020,776,,
1290B4010,1076,,
1290B5010,919,,
1290B6010,783,,
1290B7010,787,,
1290B8010,577,,
1290C1010,564,,
1290C1020,1260,,
1290C1030,924,,
1290C1040,668,,
1290C1050,1236,,
1290C1060,665,,
1290C1070,814,,
1290C1080,820,,
1290C1090,789,,
1290C1100,717,,
1290C1110,1065,,
1290C1120,716,,
1290C1130,645,,
1290C1140,624,,
1290C1150,743,,
1290C1160,722,,
1290C1170,689,,
1290C1180,1225,,
1290C1190,683,,
1290C1200,643,,
1290C1210,869,,
1290C1220,445,,
1290C1230,527,,
1291A0010,890,,
1291A0020,526,,
1291A0030,681,,
1291A0040,813,,
1291A0050,644,,
1291A0060,585,,
1291A0070,709,,
1291B2010,598,,
1291B3010,560,,
1291B4010,571,,
1291B5010,503,,
1291C1010,651,,
1291C1020,1072,,
1291C1030,721,,
1291C1040,1006,,
1292A0010,572,,
1292A0020,843,,
1292A0030,1515,,
1292A0040,1195,,
1292B2010,1164,,
1292B2020,979,,
1292B3010,555,,
1292B3020,570,,
1292B4010,784,,
1292C1010,1022,,
1292C1020,1155,,
1292C1030,807,,
1292C1040,1070,,
1292C1050,755,,
1292C1060,1073,,
1292C1070,728,,
1292C1080,837,,
1292C1090,585,,
1292C1100,957,,
1292C1110,1136,,
1292C1120,950,,
1292C1130,852,,
1292C1140,1115,,
1292C1150,1213,,
1293A0010,991,,
1293A0020,1057,,
1293A0030,955,,
1293A0040,846,,
1293A0050,888,,
1293A0060,813,,
1293A0070,631,,
1293A0080,851,,
1293B2010,673,,
1293B2020,887,,
1293B2030,822,,
1293B3010,638,,
1293B3020,1059,,
1293B3030,545,,
1293B4010,669,,
1293B4020,844,,
1293B5010,826,,
1293B6010,893,,
1293B7010,869,,
1293B8010,633,,
1293C1010,921,,
1293C1020,701,,
1293C1030,503,,
1293C1040,624,,
1293C1050,720,,
1293C1060,586,,
1293C1070,1181,,
1293C1080,791,,
1293C1090,925,,
1293C1100,600,,
1293C1110,687,,
1293C1120,928,,
1293C1130,841,,
1315A0010,666,,
1315A0020,799,,
1315A0030,678,,
1315A0040,839,,
1315B2010,671,,
1315C1010,1097,,
1315C1020,751,,
1380A0010,1054,,
1380A0020,1177,,
1380A0030,1008,,
1380A0040,884,,
1380A0050,726,,
1380A0060,740,,
1380A0070,790,,
1380B2010,1333,,
1380B2020,872,,
1380B2030,1215,,
1380B3010,1094,,
1380B4010,962,,
1380C1010,781,,
1380C1020,946,,
1380C1030,694,,
1380C1040,941,,
1380C1050,937,,
1380C1060,853,,
1380C1070,587,,
1380C1080,685,,
1380C1090,594,,
1380C1100,907,,
1380C1110,826,,
1380C1120,912,,
1380C1130,486,,
1380C1140,1126,,
1380C1150,719,,
1380C1160,770,,
1380C1170,529,,
1380C1180,1150,,
1380C1190,849,,
1380C1200,380,,
1380C1210,583,,
1380C1220,599,,
1380C1230,874,,
1380C1240,515,,
1380C1250,1128,,
1380C1260,925,,
1380C1270,657,,
1380C1280,952,,
1380C1290,700,,
1380C1300,600,,
1380C1310,754,,
1380C1320,791,,
1380C1330,1063,,
1380C1340,872,,
1380C1350,722,,
1380C1360,948,,
1380C1370,974,,
1380C1380,1265,,
1380C1390,723,,
1380C1400,714,,
1380C1410,990,,
1380C1420,913,,
1380C1430,1143,,
1380C1440,663,,
1381A0010,829,,
1381A0020,937,,
1381A0030,859,,
1381A0040,1015,,
1381A0050,1135,,
1381A0060,649,,
1381B2010,1447,,
1381B2020,1661,,
1381B3010,481,,
1381B3020,817,,
1381B4010,669,,
1381B5010,647,,
1381C1010,1209,,
1381C1020,1136,,
1381C1030,1089,,
1381C1040,618,,
1382A0010,1247,,
1382A0020,985,,
1382A0030,1462,,
1382A0040,759,,
1382A0050,985,,
1382A0060,682,,
1382A0070,737,,
1382A0080,829,,
1382A0090,835,,
1382B2010,803,,
1382B3010,587,,
1382C1010,935,,
1382C1020,1626,,
1382C1030,1143,,
1382C1040,653,,
1382C1050,726,,
1382C1060,890,,
1382C1070,1038,,
1382C1080,559,,
1382C1090,832,,
1382C1100,964,,
1382C1110,487,,
1382C1120,828,,
1382C1130,743,,
1382C1140,662,,
1382C1150,1624,,
1382C1160,558,,
1383A0010,795,,
1383A0020,1035,,
1383A0030,1451,,
1383A0040,690,,
1383A0050,972,,
1383A0060,679,,
1383A0070,1219,,
1383A0080,962,,
1383A0090,1128,,
1383B2010,994,,
1383B2020,674,,
1383B3010,567,,
1383B3020,738,,
1383B4010,1148,,
1383B5010,1355,,
1383B6010,637,,
1383B6020,555,,
1383C1010,761,,
1383C1020,946,,
1383C1030,553,,
1383C1040,662,,
1383C1050,1173,,
1383C1060,819,,
1383C1070,722,,
1383C1080,921,,
1383C1090,817,,
1383C1100,984,,
1383C1110,816,,
1383C1120,1122,,
1383C1130,805,,
1383C1140,596,,
1383C1150,1225,,
1383C1160,1024,,
1383C1170,874,,
1383C1180,878,,
1383C1190,1383,,
1383C1200,1146,,
1384A0010,699,,
1384A0020,1197,,
1384A0030,960,,
1384A0040,1150,,
1384A0050,829,,
1384B2010,988,,
1384B2020,608,,
1384B2030,1157,,
1384B2040,982,,
1384B2050,1138,,
1384B3010,731,,
1384B3020,1098,,
1384C1010,1223,,
1384C1020,1225,,
1384C1030,982,,
1384C1040,997,,
1384C1050,1285,,
1384C1060,1046,,
1384C1070,1219,,
1384C1080,1031,,
1384C1090,857,,
1384C1100,826,,
1384C1110,1038,,
1384C1120,982,,
1384C1130,576,,
1384C1140,767,,
1384C1150,686,,
1384C1160,967,,
1384C1170,508,,
1384C1180,807,,
1384C1190,575,,
1384C1200,728,,
1384C1210,833,,
1384C1220,979,,
1384C1230,662,,
1384C1240,923,,
1384C1250,1349,,
1384C1260,1130,,
1384C1270,1078,,
1384C1280,901,,
1384C1290,1071,,
1384C1300,533,,
1384C1310,840,,
1384C1320,926,,
1401A0010,1364,,
1401A0020,953,,
1401B2010,735,,
1401B2020,636,,
1401B3010,916,,
1401C1010,829,,
1401C1020,797,,
1401C1030,615,,
1401C1040,947,,
1401C1050,877,,
1401C1060,776,,
1401C1070,556,,
1401C1080,912,,
1401C1090,662,,
1401C1100,664,,
1401C1110,798,,
1401C1120,693,,
1401C1130,903,,
1401C1140,937,,
1401C1150,1145,,
1401C1160,667,,
1402C1010,1029,,
1402C1020,1065,,
1402C1030,848,,
1402C1040,856,,
1402C1050,824,,
1402C1060,907,,
1402C1070,682,,
1402C1080,679,,
1402C1090,803,,
