deso,bilar_i_trafik,,"Personbilar i trafik efter Ã¥r, region och status"
1402C1100,926,,
1402C1110,893,,
1402C1120,560,,
1402C1130,907,,
1402C1140,597,,
1402C1150,738,,
1402C1160,1090,,
1402C1170,849,,
1402C1180,927,,
1407A0010,435,,
1407A0020,754,,
1407A0030,604,,
1407C1010,712,,
1407C1020,874,,
1407C1030,705,,
1407C1040,821,,
1407C1050,789,,
1415A0010,824,,
1415A0020,1363,,
1415A0030,836,,
1415C1010,1100,,
1415C1020,1116,,
1415C1030,948,,
1415C1040,860,,
1415C1050,753,,
1415C1060,680,,
1415C1070,759,,
1415C1080,791,,
1415C1090,928,,
1415C1100,1118,,
1415C1110,884,,
1415C1120,939,,
1419A0010,923,,
1419A0020,672,,
1419A0030,987,,
1419B2010,1172,,
1419B2020,855,,
1419B3010,892,,
1419C1010,929,,
1419C1020,597,,
1419C1030,1060,,
1419C1040,915,,
1421A0010,830,,
1421A0020,647,,
1421A0030,687,,
1421A0040,631,,
1421A0050,772,,
1421A0060,881,,
1421B2010,1224,,
1421B3010,626,,
1421B4010,644,,
1421B5010,873,,
1421C1010,603,,
1421C1020,729,,
1427A0010,694,,
1427A0020,685,,
1427A0030,991,,
1427B2010,1478,,
1427C1010,1119,,
1430A0010,1129,,
1430A0020,851,,
1430A0030,1001,,
1430A0040,955,,
1430C1010,1284,,
1430C1020,1030,,
1435A0010,1109,,
1435A0020,1022,,
1435A0030,1028,,
1435A0040,1227,,
1435A0050,1014,,
1435B2010,1156,,
1435C1010,909,,
1438A0010,1106,,
1438C1010,508,,
1438C1020,1104,,
1439A0010,1087,,
1439A0020,1349,,
1439C1010,794,,
1439C1020,679,,
1440A0010,1403,,
1440A0020,1143,,
1440B2010,725,,
1440B2020,727,,
1440B2030,786,,
1440B2040,657,,
1440B3010,602,,
1440C1010,874,,
1440C1020,711,,
1440C1030,757,,
1440C1040,713,,
1440C1050,984,,
1440C1060,1050,,
1440C1070,1189,,
1440C1080,894,,
1440C1090,742,,
1440C1100,1206,,
1441A0010,1464,,
1441B2010,1300,,
1441B2020,591,,
1441B2030,968,,
1441B2040,1066,,
1441B3010,471,,
1441B4010,526,,
1441C1010,758,,
1441C1020,703,,
1441C1030,971,,
1441C1040,878,,
1441C1050,950,,
1441C1060,573,,
1441C1070,831,,
1441C1080,845,,
1441C1090,872,,
1441C1100,573,,
1441C1110,880,,
1441C1120,911,,
1441C1130,459,,
1441C1140,772,,
1441C1150,775,,
1441C1160,786,,
1441C1170,757,,
1442A0010,1334,,
1442A0020,948,,
1442A0030,1411,,
1442C1010,561,,
1442C1020,767,,
1442C1030,752,,
1442C1040,619,,
1443A0010,585,,
1443A0020,1023,,
1443A0030,749,,
1443B2010,532,,
1443C1010,965,,
1443C1020,1293,,
1444A0010,813,,
1444A0020,896,,
1444C1010,833,,
1444C1020,764,,
1445A0010,1426,,
1445A0020,1040,,
1445C1010,1019,,
1446A0010,725,,
1446A0020,627,,
1446B2010,660,,
1446C1010,1058,,
1446C1020,973,,
1447A0010,553,,
1447A0020,889,,
1447B2010,831,,
1447C1010,620,,
1452A0010,563,,
1452A0020,1018,,
1452A0030,726,,
1452A0040,1060,,
1452B2010,872,,
1452B3010,657,,
1452C1010,497,,
1452C1020,642,,
1452C1030,548,,
1460A0010,1076,,
1460A0020,1303,,
1460B2010,714,,
1460B3010,530,,
1460C1010,662,,
1460C1020,984,,
1461A0010,994,,
1461A0020,1237,,
1461A0030,965,,
1461C1010,989,,
1461C1020,859,,
1462A0010,849,,
1462A0020,1217,,
1462A0030,1348,,
1462B2010,908,,
1462C1010,637,,
1462C1020,1108,,
1462C1030,925,,
1462C1040,627,,
1463A0010,837,,
1463A0020,1315,,
1463A0030,1258,,
1463A0040,1133,,
1463A0050,1156,,
1463A0060,664,,
1463A0070,1053,,
1463A0080,979,,
1463B2010,586,,
1463B2020,655,,
1463B3010,772,,
1463B4010,690,,
1463C1010,1142,,
1463C1020,767,,
1463C1030,767,,
1463C1040,1033,,
1463C1050,945,,
1463C1060,428,,
1463C1070,546,,
1463C1080,670,,
1463C1090,570,,
1463C1100,772,,
1465A0010,931,,
1465A0020,1620,,
1465A0030,1018,,
1465A0040,665,,
1465C1010,1051,,
1465C1020,717,,
1466A0010,563,,
1466A0020,890,,
1466A0030,533,,
1466A0040,540,,
1466B2010,724,,
1466C1010,912,,
1466C1020,1052,,
1470A0010,773,,
1470A0020,883,,
1470A0030,1066,,
1470A0040,554,,
1470A0050,1315,,
1470A0060,1125,,
1470B2010,663,,
1470B3010,539,,
1470C1010,1144,,
1470C1020,1262,,
1471A0010,729,,
1471A0020,688,,
1471A0030,745,,
1471A0040,1333,,
1471B2010,1140,,
1471B3010,547,,
1471C1010,772,,
1471C1020,809,,
1471C1030,429,,
1471C1040,630,,
1472A0010,1711,,
1472C1010,934,,
1472C1020,817,,
1472C1030,1123,,
1472C1040,849,,
1472C1050,695,,
1473A0010,1231,,
1473A0020,794,,
1473A0030,739,,
1473C1010,766,,
1473C1020,827,,
1473C1030,616,,
1480A0010,468,,
1480A0020,296,,
1480A0030,1368,,
1480A0040,526,,
1480A0050,577,,
1480B2010,325,,
1480C1010,1162,,
1480C1020,932,,
1480C1030,1195,,
1480C1040,679,,
1480C1050,811,,
1480C1060,939,,
1480C1070,835,,
1480C1080,639,,
1480C1090,785,,
1480C1100,984,,
1480C1110,643,,
1480C1120,973,,
1480C1130,681,,
1480C1140,779,,
1480C1150,640,,
1480C1160,990,,
1480C1170,414,,
1480C1180,665,,
1480C1190,505,,
1480C1200,792,,
1480C1210,476,,
1480C1220,604,,
1480C1230,428,,
1480C1240,481,,
1480C1250,554,,
1480C1260,624,,
1480C1270,469,,
1480C1280,343,,
1480C1290,976,,
1480C1300,268,,
1480C1310,693,,
1480C1320,615,,
1480C1330,770,,
1480C1340,351,,
1480C1350,314,,
1480C1360,519,,
1480C1370,378,,
1480C1380,754,,
1480C1390,749,,
1480C1400,406,,
1480C1410,748,,
1480C1420,786,,
1480C1430,514,,
1480C1440,863,,
1480C1450,740,,
1480C1460,356,,
1480C1470,809,,
1480C1480,415,,
1480C1490,435,,
1480C1500,480,,
1480C1510,497,,
1480C1520,586,,
1480C1530,812,,
1480C1540,393,,
1480C1550,484,,
1480C1560,736,,
1480C1570,626,,
1480C1580,708,,
1480C1590,430,,
1480C1600,484,,
1480C1610,406,,
1480C1620,673,,
1480C1630,569,,
1480C1640,652,,
1480C1650,357,,
1480C1660,132,,
1480C1670,428,,
1480C1680,559,,
1480C1690,545,,
1480C1700,556,,
1480C1710,672,,
1480C1720,313,,
1480C1730,386,,
1480C1740,75,,
1480C1750,376,,
1480C1760,386,,
1480C1770,453,,
1480C1780,483,,
1480C1790,340,,
1480C1800,340,,
1480C1810,499,,
1480C1820,532,,
1480C1830,485,,
1480C1840,390,,
1480C1850,516,,
1480C1860,343,,
1480C1870,573,,
1480C1880,511,,
1480C1890,232,,
1480C1900,389,,
1480C1910,637,,
1480C1920,309,,
1480C1930,290,,
1480C1940,429,,
1480C1950,415,,
1480C1960,390,,
1480C1970,370,,
1480C1980,371,,
1480C1990,358,,
1480C2000,440,,
1480C2010,374,,
1480C2020,539,,
1480C2030,454,,
1480C2040,603,,
1480C2050,435,,
1480C2060,456,,
1480C2070,269,,
1480C2080,494,,
1480C2090,428,,
1480C2100,421,,
1480C2110,569,,
1480C2120,492,,
1480C2130,324,,
1480C2140,1147,,
1480C2150,382,,
1480C2160,423,,
1480C2170,336,,
1480C2180,338,,
1480C2190,375,,
1480C2200,430,,
1480C2210,816,,
1480C2220,299,,
1480C2230,417,,
1480C2240,395,,
1480C2250,374,,
1480C2260,200,,
1480C2270,1064,,
1480C2280,342,,
1480C2290,553,,
1480C2300,318,,
1480C2310,392,,
1480C2320,402,,
1480C2330,328,,
1480C2340,415,,
1480C2350,398,,
1480C2360,710,,
1480C2370,412,,
1480C2380,406,,
1480C2390,493,,
1480C2400,579,,
1480C2410,527,,
1480C2420,571,,
1480C2430,533,,
1480C2440,502,,
1480C2450,757,,
1480C2460,430,,
1480C2470,416,,
1480C2480,286,,
1480C2490,431,,
1480C2500,539,,
1480C2510,406,,
1480C2520,305,,
1480C2530,663,,
1480C2540,492,,
1480C2550,391,,
1480C2560,504,,
1480C2570,873,,
1480C2580,384,,
1480C2590,788,,
1480C2600,336,,
1480C2610,415,,
1480C2620,236,,
1480C2630,442,,
1480C2640,499,,
1480C2650,283,,
1480C2660,443,,
1480C2670,591,,
1480C2680,325,,
1480C2690,488,,
1480C2700,399,,
1480C2710,354,,
1480C2720,1033,,
1480C2730,475,,
1480C2740,401,,
1480C2750,329,,
1480C2760,327,,
1480C2770,528,,
1480C2780,421,,
1480C2790,319,,
1480C2800,339,,
1480C2810,337,,
1480C2820,471,,
1480C2830,404,,
1480C2840,601,,
1480C2850,559,,
1480C2860,652,,
1480C2870,335,,
1480C2880,315,,
1480C2890,730,,
1480C2900,311,,
1480C2910,511,,
1480C2920,351,,
1480C2930,310,,
1480C2940,312,,
1480C2950,721,,
1480C2960,381,,
1480C2970,624,,
1480C2980,765,,
1480C2990,750,,
1480C3000,421,,
1480C3010,617,,
1480C3020,413,,
1480C3030,556,,
1480C3040,691,,
1480C3050,344,,
1480C3060,413,,
1480C3070,152,,
1480C3080,507,,
1480C3090,352,,
1480C3100,664,,
1480C3110,1007,,
1480C3120,586,,
1480C3130,467,,
1480C3140,299,,
1480C3150,647,,
1480C3160,958,,
1480C3170,830,,
1480C3180,876,,
1480C3190,616,,
1480C3200,621,,
1480C3210,660,,
1480C3220,869,,
1480C3230,548,,
1480C3240,874,,
1480C3250,780,,
1480C3260,852,,
1480C3270,518,,
1480C3280,467,,
1480C3290,490,,
1480C3300,508,,
1480C3310,592,,
1480C3320,479,,
1480C3330,651,,
1480C3340,1017,,
1480C3350,401,,
1480C3360,1048,,
1480C3370,404,,
1480C3380,384,,
1480C3390,511,,
1480C3400,559,,
1480C3410,344,,
1480C3420,777,,
1480C3430,453,,
1480C3440,451,,
1480C3450,841,,
1480C3460,671,,
1480C3470,718,,
1480C3480,577,,
1480C3490,590,,
1480C3500,267,,
1480C3510,237,,
1480C3520,917,,
1480C3530,253,,
1480C3540,509,,
1480C3550,549,,
1480C3560,564,,
1480C3570,487,,
1480C3580,380,,
1480C3590,1069,,
1480C3600,366,,
1480C3610,488,,
1480C3620,899,,
1480C3630,902,,
1480C3640,239,,
1480C3650,434,,
1480C3660,369,,
1480C3670,266,,
1480C3680,477,,
1480C3690,332,,
1480C3700,156,,
1480C3710,342,,
1480C3720,1125,,
1480C3730,265,,
1480C3740,1316,,
1480C3750,304,,
1480C3760,285,,
1480C3770,439,,
1480C3780,608,,
1480C3790,422,,
1480C3800,1259,,
1480C3810,704,,
1480C3820,705,,
1480C3830,569,,
1480C3840,613,,
1480C3850,571,,
1480C3860,497,,
1480C3870,332,,
1480C3880,620,,
1480C3890,664,,
1480C3900,614,,
1480C3910,808,,
1480C3920,804,,
1480C3930,408,,
1480C3940,342,,
1480C3950,299,,
1480C3960,439,,
1480C3970,427,,
1480C3980,824,,
1480C3990,303,,
1480C4000,294,,
1481A0010,1208,,
1481C1010,674,,
1481C1020,764,,
1481C1030,840,,
1481C1040,580,,
1481C1050,725,,
1481C1060,693,,
1481C1070,634,,
1481C1080,628,,
1481C1090,730,,
1481C1100,859,,
1481C1110,823,,
1481C1120,576,,
1481C1130,616,,
1481C1140,792,,
1481C1150,476,,
1481C1160,630,,
1481C1170,554,,
1481C1180,533,,
1481C1190,411,,
1481C1200,1078,,
1481C1210,651,,
1481C1220,505,,
1481C1230,523,,
1481C1240,564,,
1481C1250,446,,
1481C1260,576,,
1481C1270,630,,
1481C1280,592,,
1481C1290,594,,
1481C1300,589,,
1481C1310,554,,
1481C1320,396,,
1481C1330,740,,
1481C1340,917,,
1481C1350,544,,
1481C1360,825,,
1481C1370,587,,
1481C1380,563,,
1481C1390,614,,
1481C1400,481,,
1482A0010,698,,
1482A0020,1157,,
1482A0030,1352,,
1482A0040,986,,
1482A0050,623,,
1482A0060,630,,
1482A0070,585,,
1482A0080,974,,
1482B2010,847,,
1482B2020,562,,
1482B2030,849,,
1482B2040,500,,
1482B3010,819,,
1482B4010,633,,
1482C1010,1205,,
1482C1020,814,,
1482C1030,754,,
1482C1040,793,,
1482C1050,594,,
1482C1060,567,,
1482C1070,373,,
1482C1080,626,,
1482C1090,643,,
1482C1100,496,,
1482C1110,785,,
1482C1120,553,,
1482C1130,997,,
1482C1140,860,,
1482C1150,937,,
1482C1160,1213,,
1484A0010,785,,
1484A0020,728,,
1484A0030,1144,,
1484B2010,1402,,
1484C1010,643,,
1484C1020,783,,
1484C1030,412,,
1484C1040,582,,
1484C1050,781,,
1485A0010,1735,,
1485A0020,747,,
1485A0030,1001,,
1485A0040,1132,,
1485A0050,626,,
1485A0060,1123,,
1485A0070,1078,,
1485B2010,633,,
1485B2020,539,,
1485B2030,1224,,
1485C1010,857,,
1485C1020,849,,
1485C1030,963,,
1485C1040,979,,
1485C1050,808,,
1485C1060,648,,
1485C1070,729,,
1485C1080,734,,
1485C1090,838,,
1485C1100,632,,
1485C1110,514,,
1485C1120,601,,
1485C1130,944,,
1485C1140,666,,
1485C1150,745,,
1485C1160,547,,
1485C1170,757,,
1485C1180,788,,
1485C1190,662,,
1485C1200,705,,
1485C1210,881,,
1485C1220,442,,
1485C1230,586,,
1485C1240,355,,
1486A0010,959,,
1486A0020,1398,,
1486A0030,634,,
1486C1010,569,,
1486C1020,877,,
1486C1030,1025,,
1486C1040,1056,,
1487A0010,1167,,
1487A0020,526,,
1487A0030,1221,,
1487A0040,1053,,
1487A0050,1451,,
1487B2010,800,,
1487C1010,668,,
1487C1020,923,,
1487C1030,810,,
1487C1040,825,,
1487C1050,780,,
1487C1060,734,,
1487C1070,511,,
1487C1080,872,,
1487C1090,415,,
1487C1100,838,,
1487C1110,354,,
1487C1120,1274,,
1487C1130,400,,
1487C1140,633,,
1487C1150,948,,
1487C1160,496,,
1487C1170,580,,
1487C1180,996,,
1487C1190,750,,
1488A0010,780,,
1488A0020,556,,
1488A0030,1376,,
1488A0040,1423,,
1488B2010,1317,,
1488C1010,1010,,
1488C1020,808,,
1488C1030,480,,
1488C1040,1092,,
1488C1050,543,,
1488C1060,567,,
1488C1070,129,,
1488C1080,1096,,
1488C1090,294,,
1488C1100,413,,
1488C1110,771,,
1488C1120,947,,
1488C1130,794,,
1488C1140,981,,
1488C1150,461,,
1488C1160,595,,
1488C1170,611,,
1488C1180,977,,
1488C1190,727,,
1488C1200,1062,,
1488C1210,833,,
1488C1220,564,,
1488C1230,1213,,
1488C1240,731,,
1488C1250,716,,
1488C1260,890,,
1488C1270,1141,,
1489A0010,1094,,
1489A0020,786,,
1489A0030,685,,
1489A0040,908,,
1489A0050,1476,,
1489B2010,1306,,
1489B2020,887,,
1489B3010,839,,
1489C1010,931,,
1489C1020,1083,,
1489C1030,677,,
1489C1040,885,,
1489C1050,846,,
1489C1060,700,,
1489C1070,946,,
1489C1080,733,,
1489C1090,597,,
1489C1100,623,,
1489C1110,438,,
1489C1120,580,,
1489C1130,575,,
1489C1140,821,,
1489C1150,734,,
1490A0010,550,,
1490A0020,778,,
1490A0030,949,,
1490A0040,695,,
1490A0050,553,,
1490A0060,802,,
1490A0070,1284,,
1490A0080,787,,
1490A0090,554,,
1490A0100,876,,
1490B2010,598,,
1490B2020,525,,
1490B2030,789,,
1490B2040,811,,
1490B3010,799,,
1490B3020,771,,
1490B3030,418,,
1490B4010,520,,
1490B4020,896,,
1490C1010,1091,,
1490C1020,355,,
1490C1030,649,,
1490C1040,766,,
1490C1050,787,,
1490C1060,435,,
1490C1070,590,,
1490C1080,488,,
1490C1090,461,,
1490C1100,598,,
1490C1110,546,,
1490C1120,913,,
1490C1130,648,,
1490C1140,778,,
1490C1150,1176,,
1490C1160,605,,
1490C1170,1087,,
1490C1180,528,,
1490C1190,607,,
1490C1200,544,,
1490C1210,401,,
1490C1220,411,,
1490C1230,799,,
1490C1240,479,,
1490C1250,427,,
1490C1260,685,,
1490C1270,515,,
1490C1280,433,,
1490C1290,416,,
1490C1300,468,,
1490C1310,751,,
1490C1320,522,,
1490C1330,336,,
1490C1340,286,,
1490C1350,451,,
1490C1360,437,,
1490C1370,397,,
1490C1380,377,,
1490C1390,497,,
1490C1400,863,,
1490C1410,703,,
1490C1420,718,,
1490C1430,748,,
1490C1440,793,,
1490C1450,1038,,
1490C1460,599,,
1490C1470,289,,
1490C1480,371,,
1490C1490,388,,
1490C1500,675,,
1490C1510,360,,
1490C1520,718,,
1490C1530,922,,
1490C1540,902,,
1490C1550,539,,
1490C1560,611,,
1490C1570,893,,
1490C1580,544,,
1491A0010,1484,,
1491A0020,1488,,
1491A0030,915,,
1491A0040,1543,,
1491A0050,1326,,
1491A0060,574,,
1491B2010,695,,
1491C1010,806,,
1491C1020,960,,
1491C1030,799,,
1491C1040,814,,
1491C1050,805,,
1491C1060,726,,
1491C1070,695,,
1492A0010,1261,,
1492A0020,657,,
1492C1010,871,,
1492C1020,847,,
1492C1030,770,,
1492C1040,981,,
1492C1050,855,,
1493A0010,1301,,
1493A0020,1056,,
1493A0030,1206,,
1493A0040,972,,
1493C1010,532,,
1493C1020,718,,
1493C1030,667,,
1493C1040,594,,
1493C1050,1136,,
1493C1060,827,,
1493C1070,795,,
1493C1080,1129,,
1493C1090,583,,
1493C1100,1050,,
1493C1110,807,,
1494A0010,781,,
1494A0020,1378,,
1494A0030,1059,,
1494A0040,636,,
1494A0050,1315,,
1494A0060,832,,
1494A0070,1130,,
1494B2010,663,,
1494C1010,957,,
1494C1020,815,,
1494C1030,872,,
1494C1040,732,,
1494C1050,928,,
1494C1060,778,,
1494C1070,714,,
1494C1080,831,,
1494C1090,837,,
1494C1100,941,,
1494C1110,811,,
1494C1120,862,,
1494C1130,734,,
1494C1140,882,,
1494C1150,1414,,
1495A0010,1058,,
1495A0020,1312,,
1495A0030,1328,,
1495B2010,656,,
1495C1010,609,,
1495C1020,757,,
1495C1030,618,,
1495C1040,557,,
1495C1050,696,,
1495C1060,804,,
1495C1070,1257,,
1496A0010,1068,,
1496A0020,779,,
1496A0030,1332,,
1496A0040,825,,
1496A0050,933,,
1496A0060,1429,,
1496A0070,771,,
1496B2010,824,,
1496B3010,618,,
1496C1010,974,,
1496C1020,1030,,
1496C1030,969,,
1496C1040,644,,
1496C1050,967,,
1496C1060,922,,
1496C1070,920,,
1496C1080,719,,
1496C1090,765,,
1496C1100,1097,,
1496C1110,460,,
1496C1120,754,,
1496C1130,634,,
1496C1140,686,,
1496C1150,807,,
1496C1160,1048,,
1496C1170,1219,,
1496C1180,1365,,
1496C1190,491,,
1496C1200,608,,
1496C1210,867,,
1496C1220,881,,
1497A0010,1235,,
1497A0020,618,,
1497C1010,987,,
1497C1020,808,,
1497C1030,705,,
1497C1040,817,,
1498A0010,1248,,
1498A0020,1225,,
1498A0030,588,,
1498C1010,831,,
1498C1020,975,,
1498C1030,636,,
1498C1040,892,,
1498C1050,889,,
1499A0010,1108,,
1499A0020,1573,,
1499A0030,806,,
1499A0040,780,,
1499A0050,1129,,
1499A0060,1080,,
1499A0070,546,,
1499B2010,1037,,
1499B3010,808,,
1499B4010,601,,
1499C1010,1264,,
1499C1020,731,,
1499C1030,1020,,
1499C1040,799,,
1499C1050,651,,
1499C1060,1074,,
1499C1070,910,,
1499C1080,1025,,
1499C1090,337,,
1715A0010,620,,
1715A0020,658,,
1715A0030,1109,,
1715C1010,1112,,
1715C1020,1035,,
1715C1030,1188,,
1715C1040,1008,,
1730A0010,983,,
1730A0020,785,,
1730A0030,1248,,
1730B2010,753,,
1730C1010,1161,,
1737A0010,670,,
1737A0020,745,,
1737A0030,1212,,
1737A0040,1033,,
1737A0050,659,,
1737C1010,992,,
1737C1020,749,,
1737C1030,1176,,
1760A0010,1270,,
1760C1010,1079,,
1761A0010,800,,
1761C1010,1067,,
1761C1020,960,,
1761C1030,866,,
1761C1040,797,,
1761C1050,783,,
1761C1060,942,,
1761C1070,1023,,
1761C1080,1021,,
1762A0010,460,,
1762C1010,695,,
1762C1020,995,,
1763A0010,1185,,
1763B2010,957,,
1763B2020,629,,
1763C1010,1195,,
1763C1020,1422,,
1763C1030,988,,
1764A0010,747,,
1764A0020,1229,,
1764C1010,576,,
1764C1020,838,,
1764C1030,483,,
1764C1040,683,,
1764C1050,592,,
1765A0010,701,,
1765A0020,942,,
1765A0030,1023,,
1765A0040,899,,
1765B2010,688,,
1765C1010,611,,
1765C1020,422,,
1765C1030,695,,
1766A0010,1243,,
1766A0020,610,,
1766A0030,1390,,
1766A0040,847,,
1766A0050,707,,
1766A0060,857,,
1766C1010,820,,
1766C1020,600,,
1766C1030,620,,
1766C1040,576,,
1780A0010,727,,
1780A0020,1260,,
1780A0030,835,,
1780A0040,909,,
1780A0050,644,,
1780A0060,1151,,
1780B2010,677,,
1780B2020,1040,,
1780B3010,1096,,
1780B4010,600,,
1780C1010,1030,,
1780C1020,687,,
1780C1030,941,,
1780C1040,1865,,
1780C1050,739,,
1780C1060,681,,
1780C1070,865,,
1780C1080,680,,
1780C1090,654,,
1780C1100,634,,
1780C1110,677,,
1780C1120,528,,
1780C1130,668,,
1780C1140,528,,
1780C1150,705,,
1780C1160,591,,
1780C1170,977,,
1780C1180,603,,
1780C1190,1008,,
1780C1200,816,,
1780C1210,821,,
1780C1220,731,,
1780C1230,684,,
1780C1240,854,,
1780C1250,557,,
1780C1260,610,,
1780C1270,682,,
1780C1280,534,,
1780C1290,722,,
1780C1300,323,,
1780C1310,743,,
1780C1320,612,,
1780C1330,445,,
1780C1340,725,,
1780C1350,648,,
1780C1360,940,,
1780C1370,588,,
1780C1380,1012,,
1780C1390,1068,,
1780C1400,1208,,
1780C1410,568,,
1780C1420,1207,,
1780C1430,520,,
1781A0010,1262,,
1781A0020,704,,
1781A0030,888,,
1781B2010,598,,
1781C1010,924,,
1781C1020,892,,
1781C1030,531,,
1781C1040,475,,
1781C1050,804,,
1781C1060,487,,
1781C1070,687,,
1781C1080,529,,
1781C1090,882,,
1781C1100,841,,
1781C1110,929,,
1781C1120,734,,
1782A0010,572,,
1782A0020,871,,
1782A0030,659,,
1782B2010,441,,
1782C1010,854,,
1782C1020,661,,
1782C1030,832,,
1782C1040,537,,
1783A0010,743,,
1783A0020,897,,
1783A0030,630,,
1783A0040,834,,
1783B2010,676,,
1783B3010,593,,
1783C1010,948,,
1783C1020,1027,,
1783C1030,533,,
1784A0010,599,,
1784A0020,920,,
1784A0030,849,,
1784A0040,942,,
1784A0050,1157,,
1784A0060,1689,,
1784A0070,1307,,
1784C1010,593,,
1784C1020,1019,,
1784C1030,776,,
1784C1040,689,,
1784C1050,645,,
1784C1060,678,,
1784C1070,904,,
1784C1080,745,,
1784C1090,928,,
1785A0010,665,,
1785A0020,962,,
1785A0030,916,,
1785A0040,656,,
1785A0050,846,,
1785C1010,613,,
1785C1020,1106,,
1785C1030,743,,
1785C1040,1087,,
1785C1050,924,,
1814A0010,960,,
1814A0020,653,,
1814A0030,958,,
1814B2010,891,,
1814C1010,948,,
1814C1020,440,,
1860A0010,947,,
1860A0020,692,,
1860C1010,839,,
1860C1020,750,,
1861A0010,1132,,
1861A0020,1182,,
1861A0030,1006,,
1861B2010,847,,
1861B3010,641,,
1861C1010,715,,
1861C1020,815,,
1861C1030,684,,
1861C1040,763,,
1861C1050,904,,
1862A0010,578,,
1862A0020,947,,
1862C1010,602,,
1862C1020,613,,
1862C1030,764,,
1862C1040,498,,
1862C1050,1230,,
1863A0010,836,,
1863A0020,611,,
1863C1010,818,,
1863C1020,641,,
1863C1030,483,,
1864A0010,1109,,
1864C1010,804,,
1864C1020,619,,
1880A0010,654,,
1880A0020,598,,
1880A0030,644,,
1880A0040,1008,,
1880A0050,698,,
1880A0060,1468,,
1880A0070,720,,
1880A0080,407,,
1880A0090,522,,
1880A0100,541,,
1880A0110,1194,,
1880A0120,1083,,
1880A0130,824,,
1880A0140,709,,
1880B2010,1275,,
1880B3010,918,,
1880B4010,873,,
1880B5010,664,,
1880C1010,763,,
1880C1020,565,,
1880C1030,813,,
1880C1040,933,,
1880C1050,478,,
