deso,bilar_i_trafik,,"Personbilar i trafik efter Ã¥r, region och status"
1880C1060,680,,
1880C1070,1048,,
1880C1080,407,,
1880C1090,597,,
1880C1100,798,,
1880C1110,1190,,
1880C1120,389,,
1880C1130,1028,,
1880C1140,1826,,
1880C1150,536,,
1880C1160,501,,
1880C1170,755,,
1880C1180,887,,
1880C1190,489,,
1880C1200,847,,
1880C1210,596,,
1880C1220,580,,
1880C1230,634,,
1880C1240,419,,
1880C1250,808,,
1880C1260,547,,
1880C1270,1327,,
1880C1280,661,,
1880C1290,684,,
1880C1300,637,,
1880C1310,545,,
1880C1320,847,,
1880C1330,671,,
1880C1340,682,,
1880C1350,497,,
1880C1360,597,,
1880C1370,495,,
1880C1380,618,,
1880C1390,546,,
1880C1400,396,,
1880C1410,945,,
1880C1420,518,,
1880C1430,1117,,
1880C1440,643,,
1880C1450,291,,
1880C1460,475,,
1880C1470,454,,
1880C1480,579,,
1880C1490,344,,
1880C1500,605,,
1880C1510,494,,
1880C1520,788,,
1880C1530,459,,
1880C1540,530,,
1880C1550,487,,
1880C1560,907,,
1880C1570,283,,
1880C1580,1092,,
1880C1590,382,,
1880C1600,194,,
1880C1610,1083,,
1880C1620,1069,,
1880C1630,429,,
1880C1640,679,,
1880C1650,689,,
1880C1660,807,,
1880C1670,930,,
1880C1680,706,,
1880C1690,542,,
1881A0010,1412,,
1881A0020,964,,
1881C1010,1213,,
1881C1020,1156,,
1881C1030,1003,,
1881C1040,1044,,
1881C1050,733,,
1881C1060,1069,,
1881C1070,1056,,
1881C1080,620,,
1881C1090,1162,,
1882A0010,1009,,
1882A0020,1056,,
1882A0030,982,,
1882A0040,844,,
1882B2010,857,,
1882C1010,705,,
1882C1020,647,,
1882C1030,773,,
1883A0030,1471,,
1883C1010,764,,
1883C1020,974,,
1883C1030,900,,
1883C1040,922,,
1883C1050,604,,
1883C1060,871,,
1883C1070,664,,
1883C1080,1000,,
1883C1090,782,,
1883C1100,1139,,
1883C1110,1262,,
1883C1120,791,,
1883C1130,867,,
1883C1140,773,,
1883C1150,1492,,
1884A0010,705,,
1884A0020,1055,,
1884C1010,692,,
1884C1020,707,,
1884C1030,859,,
1884C1040,857,,
1884C1050,776,,
1885A0010,647,,
1885A0020,847,,
1885A0030,855,,
1885A0040,702,,
1885A0050,875,,
1885A0060,914,,
1885B2010,605,,
1885B2020,745,,
1885B3010,570,,
1885B3020,524,,
1885B4010,784,,
1885C1010,1094,,
1885C1020,788,,
1885C1030,1075,,
1885C1040,893,,
1885C1050,702,,
1904A0010,1394,,
1904C1010,1083,,
1907A0010,653,,
1907B2010,780,,
1907B3010,723,,
1907C1010,889,,
1907C1020,551,,
1907C1030,858,,
1907C1040,958,,
1960A0010,692,,
1960A0020,929,,
1960C1010,1280,,
1960C1020,847,,
1960C1030,1020,,
1961A0010,892,,
1961A0020,794,,
1961C1010,640,,
1961C1020,739,,
1961C1030,990,,
1961C1040,1016,,
1961C1050,1230,,
1961C1060,1023,,
1961C1070,1281,,
1962A0010,671,,
1962C1010,1079,,
1962C1020,712,,
1962C1030,544,,
1980A0010,960,,
1980A0020,1394,,
1980A0030,1620,,
1980A0040,1038,,
1980A0050,1337,,
1980A0060,1758,,
1980B2010,552,,
1980B2020,816,,
1980B3010,727,,
1980B3020,843,,
1980B4010,789,,
1980B5010,596,,
1980C1010,883,,
1980C1020,587,,
1980C1030,704,,
1980C1040,877,,
1980C1050,1084,,
1980C1060,900,,
1980C1070,563,,
1980C1080,783,,
1980C1090,424,,
1980C1100,583,,
1980C1110,1048,,
1980C1120,823,,
1980C1130,754,,
1980C1140,1003,,
1980C1150,1812,,
1980C1160,675,,
1980C1170,583,,
1980C1180,673,,
1980C1190,771,,
1980C1200,608,,
1980C1210,728,,
1980C1220,766,,
1980C1230,585,,
1980C1240,790,,
1980C1250,747,,
1980C1260,474,,
1980C1270,774,,
1980C1280,854,,
1980C1290,430,,
1980C1300,972,,
1980C1310,818,,
1980C1320,517,,
1980C1330,770,,
1980C1340,459,,
1980C1350,457,,
1980C1360,548,,
1980C1370,501,,
1980C1380,800,,
1980C1390,613,,
1980C1400,481,,
1980C1410,761,,
1980C1420,609,,
1980C1430,638,,
1980C1440,679,,
1980C1450,646,,
1980C1460,1004,,
1980C1470,398,,
1980C1480,974,,
1980C1490,628,,
1980C1500,743,,
1980C1510,611,,
1980C1520,787,,
1980C1530,585,,
1980C1540,781,,
1980C1550,724,,
1980C1560,698,,
1980C1570,714,,
1980C1580,738,,
1980C1590,690,,
1980C1600,1101,,
1980C1610,725,,
1980C1620,747,,
1980C1630,803,,
1980C1640,770,,
1980C1650,925,,
1980C1660,898,,
1980C1670,837,,
1980C1680,788,,
1980C1690,891,,
1980C1700,943,,
1980C1710,638,,
1980C1720,1228,,
1981A0010,1304,,
1981A0020,1160,,
1981A0030,1153,,
1981A0040,1321,,
1981A0050,873,,
1981C1010,781,,
1981C1020,1290,,
1981C1030,663,,
1981C1040,876,,
1981C1050,878,,
1981C1060,724,,
1981C1070,893,,
1982A0010,798,,
1982C1010,800,,
1982C1020,1019,,
1982C1030,951,,
1982C1040,1153,,
1982C1050,898,,
1982C1060,762,,
1983A0010,1171,,
1983A0020,1249,,
1983A0030,785,,
1983B2010,674,,
1983B2020,677,,
1983C1010,755,,
1983C1020,815,,
1983C1030,635,,
1983C1040,386,,
1983C1050,806,,
1983C1060,905,,
1983C1070,706,,
1983C1080,1169,,
1983C1090,895,,
1983C1100,604,,
1983C1110,754,,
1984A0010,889,,
1984A0020,1006,,
1984C1010,1054,,
1984C1020,819,,
1984C1030,574,,
1984C1040,775,,
1984C1050,732,,
1984C1060,933,,
1984C1070,401,,
2021A0010,959,,
2021A0020,653,,
2021B2010,1401,,
2021C1010,1171,,
2023A0010,1130,,
2023A0020,1074,,
2023A0030,1229,,
2023C1010,1041,,
2023C1020,913,,
2023C1030,1107,,
2026A0010,1098,,
2026A0020,1152,,
2026B2010,1201,,
2026B3010,869,,
2026C1010,1215,,
2026C1020,889,,
2029A0010,1072,,
2029A0020,1137,,
2029B2010,1050,,
2029C1010,624,,
2029C1020,661,,
2029C1030,565,,
2029C1040,1459,,
2029C1050,1250,,
2029C1060,788,,
2029C1070,805,,
2031A0010,1952,,
2031A0020,710,,
2031C1010,1418,,
2031C1020,1030,,
2031C1030,976,,
2031C1040,931,,
2034A0010,852,,
2034C1010,946,,
2034C1020,847,,
2034C1030,995,,
2034C1040,554,,
2039A0010,1373,,
2039A0020,586,,
2039A0030,714,,
2039C1010,1398,,
2039C1020,543,,
2061A0010,1080,,
2061A0020,1082,,
2061A0030,628,,
2061B2010,629,,
2061C1010,806,,
2061C1020,617,,
2061C1030,516,,
2061C1040,1055,,
2062A0010,1127,,
2062A0020,706,,
2062A0030,1354,,
2062B2010,972,,
2062C1010,1288,,
2062C1020,1296,,
2062C1030,763,,
2062C1040,703,,
2062C1050,1119,,
2062C1060,920,,
2062C1070,817,,
2062C1080,1439,,
2080A0010,1156,,
2080A0020,1379,,
2080A0030,1085,,
2080A0040,882,,
2080A0050,1027,,
2080A0060,778,,
2080B2010,681,,
2080B2020,555,,
2080B3010,1128,,
2080B4010,1216,,
2080B5010,1079,,
2080C1010,672,,
2080C1020,786,,
2080C1030,1157,,
2080C1040,1200,,
2080C1050,666,,
2080C1060,901,,
2080C1070,837,,
2080C1080,769,,
2080C1090,536,,
2080C1100,907,,
2080C1110,568,,
2080C1120,844,,
2080C1130,717,,
2080C1140,525,,
2080C1150,436,,
2080C1160,503,,
2080C1170,506,,
2080C1180,717,,
2080C1190,701,,
2080C1200,760,,
2080C1210,649,,
2080C1220,618,,
2080C1230,511,,
2080C1240,590,,
2080C1250,602,,
2080C1260,1063,,
2081A0010,556,,
2081A0020,1789,,
2081A0030,1344,,
2081B2010,688,,
2081C1010,1115,,
2081C1020,899,,
2081C1030,1217,,
2081C1040,932,,
2081C1050,1032,,
2081C1060,1176,,
2081C1070,699,,
2081C1080,928,,
2081C1090,889,,
2081C1100,916,,
2081C1110,1097,,
2081C1120,657,,
2081C1130,743,,
2081C1140,458,,
2081C1150,697,,
2081C1160,904,,
2081C1170,935,,
2081C1180,754,,
2081C1190,957,,
2081C1200,952,,
2081C1210,1287,,
2081C1220,1175,,
2081C1230,824,,
2082A0010,933,,
2082A0020,591,,
2082A0030,1522,,
2082B2010,517,,
2082B2020,652,,
2082C1010,878,,
2082C1020,749,,
2082C1030,891,,
2083A0010,720,,
2083A0020,688,,
2083A0030,543,,
2083A0040,972,,
2083A0050,1104,,
2083B2010,897,,
2083C1010,1017,,
2083C1020,1025,,
2083C1030,1012,,
2083C1040,923,,
2084A0010,974,,
2084A0020,1375,,
2084A0030,919,,
2084B2010,603,,
2084C1010,541,,
2084C1020,531,,
2084C1030,1302,,
2084C1040,921,,
2084C1050,1000,,
2084C1060,1217,,
2084C1070,856,,
2084C1080,839,,
2084C1090,1477,,
2085A0010,806,,
2085A0020,447,,
2085A0030,777,,
2085A0040,1512,,
2085B2010,816,,
2085B2020,597,,
2085B2030,535,,
2085B3010,507,,
2085B3020,710,,
2085C1010,956,,
2085C1020,979,,
2085C1030,793,,
2085C1040,687,,
2085C1050,640,,
2085C1060,667,,
2085C1070,528,,
2085C1080,543,,
2085C1090,978,,
2101A0010,562,,
2101A0020,1253,,
2101C1010,733,,
2101C1020,706,,
2104A0010,1239,,
2104A0020,752,,
2104C1010,1147,,
2104C1020,1031,,
2104C1030,1110,,
2121A0010,1116,,
2121A0020,1475,,
2121B2010,801,,
2121B2020,677,,
2121C1010,1176,,
2121C1020,460,,
2121C1030,833,,
2132A0010,1140,,
2132A0020,1085,,
2132A0030,622,,
2132A0040,627,,
2132A0050,846,,
2132B2010,702,,
2132C1010,658,,
2161A0010,1001,,
2161A0020,652,,
2161A0030,1106,,
2161A0040,617,,
2161A0050,1063,,
2161B2010,841,,
2161B3010,870,,
2161C1010,567,,
2161C1020,906,,
2161C1030,617,,
2161C1040,594,,
2161C1050,769,,
2161C1060,607,,
2180A0010,804,,
2180A0020,1193,,
2180A0030,1309,,
2180A0040,594,,
2180B2010,997,,
2180B3010,852,,
2180B4010,613,,
2180B5010,460,,
2180C1010,958,,
2180C1020,1085,,
2180C1030,772,,
2180C1040,574,,
2180C1050,1037,,
2180C1060,940,,
2180C1070,987,,
2180C1080,393,,
2180C1090,665,,
2180C1100,707,,
2180C1110,888,,
2180C1120,442,,
2180C1130,663,,
2180C1140,731,,
2180C1150,825,,
2180C1160,702,,
2180C1170,917,,
2180C1180,750,,
2180C1190,725,,
2180C1200,822,,
2180C1210,1125,,
2180C1220,710,,
2180C1230,793,,
2180C1240,797,,
2180C1250,765,,
2180C1260,743,,
2180C1270,459,,
2180C1280,669,,
2180C1290,416,,
2180C1300,701,,
2180C1310,762,,
2180C1320,1185,,
2180C1330,643,,
2180C1340,399,,
2180C1350,900,,
2180C1360,932,,
2180C1370,594,,
2180C1380,791,,
2180C1390,469,,
2180C1400,954,,
2180C1410,941,,
2180C1420,1121,,
2180C1430,1298,,
2180C1440,1044,,
2180C1450,1056,,
2180C1460,967,,
2181A0010,774,,
2181A0020,890,,
2181A0030,645,,
2181A0040,1341,,
2181A0050,1069,,
2181B2010,547,,
2181B2020,926,,
2181B2030,699,,
2181B3010,1216,,
2181B4010,700,,
2181C1010,1481,,
2181C1020,966,,
2181C1030,649,,
2181C1040,1100,,
2181C1050,272,,
2181C1060,744,,
2181C1070,364,,
2181C1080,509,,
2181C1090,1135,,
2181C1100,976,,
2181C1110,465,,
2181C1120,460,,
2181C1130,997,,
2181C1140,367,,
2181C1150,1191,,
2182A0010,912,,
2182A0020,1023,,
2182A0030,1737,,
2182B2010,572,,
2182B2020,784,,
2182B3010,857,,
2182B4010,719,,
2182C1010,1091,,
2182C1020,820,,
2182C1030,749,,
2182C1040,818,,
2182C1050,767,,
2182C1060,360,,
2182C1070,884,,
2182C1080,488,,
2182C1090,594,,
2183A0010,596,,
2183A0020,1211,,
2183A0030,620,,
2183A0040,1196,,
2183A0050,793,,
2183A0060,1225,,
2183B2010,457,,
2183B2020,653,,
2183B3010,863,,
2183C1010,981,,
2183C1020,708,,
2183C1030,738,,
2183C1040,653,,
2183C1050,756,,
2183C1060,794,,
2183C1070,844,,
2183C1080,908,,
2184A0010,1208,,
2184A0020,576,,
2184A0030,811,,
2184A0040,1293,,
2184A0050,1243,,
2184A0060,662,,
2184A0070,1540,,
2184B2010,511,,
2184B2020,617,,
2184B2030,1142,,
2184B3010,591,,
2184B3020,741,,
2184B4010,919,,
2184B5010,650,,
2184C1010,522,,
2184C1020,858,,
2184C1030,746,,
2184C1040,573,,
2184C1050,1158,,
2184C1060,787,,
2184C1070,795,,
2184C1080,818,,
2184C1090,663,,
2184C1100,950,,
2260A0010,1170,,
2260A0020,796,,
2260A0030,793,,
2260B2010,477,,
2260B2020,765,,
2260C1010,637,,
2260C1020,723,,
2262A0010,1230,,
2262A0020,616,,
2262B2010,1318,,
2262C1010,1019,,
2262C1020,1031,,
2262C1030,783,,
2262C1040,1117,,
2262C1050,1376,,
2262C1060,1226,,
2280A0010,997,,
2280A0020,694,,
2280A0030,801,,
2280A0040,797,,
2280B2010,593,,
2280C1010,572,,
2280C1020,849,,
2280C1030,576,,
2280C1040,721,,
2280C1050,621,,
2280C1060,387,,
2280C1070,551,,
2280C1080,811,,
2280C1090,642,,
2280C1100,728,,
2280C1110,798,,
2280C1120,772,,
2281A0010,1431,,
2281A0020,1199,,
2281A0030,764,,
2281A0040,952,,
2281A0050,817,,
2281A0060,888,,
2281A0070,953,,
2281A0080,1020,,
2281A0090,721,,
2281B2010,693,,
2281B2020,939,,
2281B2030,931,,
2281B2040,756,,
2281B2050,451,,
2281B2060,549,,
2281B2070,529,,
2281B2080,914,,
2281B3010,369,,
2281B3020,900,,
2281B3030,786,,
2281B3040,585,,
2281B4010,744,,
2281C1010,1079,,
2281C1020,954,,
2281C1030,932,,
2281C1040,914,,
2281C1050,822,,
2281C1060,761,,
2281C1070,659,,
2281C1080,637,,
2281C1090,487,,
2281C1100,914,,
2281C1110,511,,
2281C1120,536,,
2281C1130,1072,,
2281C1140,641,,
2281C1150,543,,
2281C1160,897,,
2281C1170,907,,
2281C1180,643,,
2281C1190,585,,
2281C1200,624,,
2281C1210,829,,
2281C1220,1020,,
2281C1230,779,,
2281C1240,782,,
2281C1250,585,,
2281C1260,668,,
2281C1270,756,,
2281C1280,927,,
2281C1290,897,,
2281C1300,1105,,
2281C1310,1319,,
2281C1320,1004,,
2281C1330,1010,,
2281C1340,594,,
2281C1350,1123,,
2281C1360,816,,
2282A0010,937,,
2282A0020,796,,
2282A0030,1019,,
2282A0040,1066,,
2282A0050,592,,
2282A0060,463,,
2282B2010,506,,
2282B2020,533,,
2282B3010,692,,
2282C1010,798,,
2282C1020,1009,,
2282C1030,822,,
2282C1040,513,,
2283A0010,703,,
2283A0020,557,,
2283A0030,529,,
2283A0040,746,,
2283A0050,822,,
2283A0060,661,,
2283A0070,819,,
2283A0080,732,,
2283B2010,854,,
2283C1010,688,,
2283C1020,575,,
2283C1030,686,,
2283C1040,793,,
2283C1050,813,,
2283C1060,569,,
2284A0010,1142,,
2284A0020,490,,
2284A0030,1157,,
2284A0040,729,,
2284A0050,947,,
2284A0060,939,,
2284A0070,767,,
2284A0080,599,,
2284A0090,715,,
2284A0100,1183,,
2284A0110,1119,,
2284B2010,724,,
2284B2020,1203,,
2284B3010,834,,
2284B4010,598,,
2284C1010,601,,
2284C1020,705,,
2284C1030,834,,
2284C1040,865,,
2284C1050,1177,,
2284C1060,1023,,
2284C1070,658,,
2284C1080,694,,
2284C1090,563,,
2284C1100,910,,
2284C1110,769,,
2284C1120,509,,
2284C1130,890,,
2284C1140,516,,
2284C1150,558,,
2284C1160,1056,,
2284C1170,575,,
2284C1180,669,,
2284C1190,758,,
2284C1200,851,,
2284C1210,712,,
2284C1220,766,,
2303A0010,729,,
2303A0020,815,,
2303A0030,1088,,
2303C1010,578,,
2305A0010,678,,
2305A0020,707,,
2305A0030,806,,
2305A0040,768,,
2305C1010,660,,
2309A0010,893,,
2309A0020,709,,
2309A0030,1111,,
2309A0040,1347,,
2309A0050,996,,
2309B2010,715,,
2309B2020,937,,
2309B3010,669,,
2309C1010,785,,
2309C1020,905,,
2313A0010,1142,,
2313A0020,1280,,
2313A0030,1208,,
2313A0040,449,,
2313B2010,599,,
2313C1010,867,,
2313C1020,619,,
2313C1030,569,,
2321A0010,761,,
2321A0020,1004,,
2321A0030,1111,,
2321A0040,780,,
2321B2010,1064,,
2321B2020,938,,
2321C1010,780,,
2326A0010,675,,
2326A0020,769,,
2326A0030,547,,
2326A0040,708,,
2326A0050,1134,,
2326C1010,470,,
2361A0010,941,,
2361A0020,664,,
2361A0030,1140,,
2361A0040,726,,
2361B2010,635,,
2361B3010,610,,
2361C1010,820,,
2361C1020,669,,
2380A0010,1556,,
2380A0020,1048,,
2380A0030,868,,
2380A0040,1634,,
2380A0050,812,,
2380B2010,587,,
2380C1010,948,,
2380C1020,634,,
2380C1030,826,,
2380C1040,1273,,
2380C1050,1106,,
2380C1060,1066,,
2380C1070,386,,
2380C1080,840,,
2380C1090,663,,
2380C1100,926,,
2380C1110,815,,
2380C1120,874,,
2380C1130,588,,
2380C1140,1053,,
2380C1150,678,,
2380C1160,624,,
2380C1170,617,,
2380C1180,1160,,
2380C1190,616,,
2380C1200,561,,
2380C1210,779,,
2380C1220,463,,
2380C1230,594,,
2380C1240,797,,
2380C1250,609,,
2380C1260,690,,
2380C1270,1019,,
2380C1280,657,,
2380C1290,1012,,
2380C1300,790,,
2380C1310,711,,
2401A0010,1029,,
2401A0020,941,,
2401B2010,805,,
2401C1010,379,,
2401C1020,915,,
2403A0010,909,,
2403C1010,462,,
2404A0010,779,,
2404A0020,994,,
2404C1010,1188,,
2409A0010,1137,,
2409A0020,837,,
2409A0030,976,,
2409C1010,870,,
2417A0010,1285,,
2417C1010,1047,,
2418A0010,727,,
2418C1010,543,,
2418C1020,484,,
2421A0010,1327,,
2421A0020,876,,
2421C1010,605,,
2421C1020,482,,
2422A0010,809,,
2422C1010,603,,
2425A0010,820,,
2425C1010,655,,
2460A0010,1620,,
2460C1010,932,,
2460C1020,525,,
2460C1030,670,,
2460C1040,1032,,
2462A0010,801,,
2462A0020,1355,,
2462C1010,500,,
2462C1020,889,,
2462C1030,319,,
2463A0010,630,,
2463C1010,965,,
2480A0010,1365,,
2480A0020,954,,
2480A0030,1087,,
2480A0040,1273,,
2480A0050,832,,
2480A0060,1453,,
2480A0070,1075,,
2480A0080,1507,,
2480A0090,824,,
2480B2010,1121,,
2480B2020,924,,
2480B2030,1084,,
2480B2040,874,,
2480B3010,765,,
2480B3020,717,,
2480B4010,597,,
2480B4020,714,,
2480B5010,683,,
2480C1010,749,,
2480C1020,786,,
2480C1030,924,,
2480C1040,1136,,
2480C1050,589,,
2480C1060,665,,
2480C1070,384,,
2480C1080,969,,
2480C1090,1063,,
2480C1100,979,,
2480C1110,280,,
2480C1120,357,,
2480C1130,788,,
2480C1140,814,,
2480C1150,649,,
2480C1160,306,,
2480C1170,917,,
2480C1180,596,,
2480C1190,643,,
2480C1200,376,,
2480C1210,599,,
2480C1220,604,,
2480C1230,403,,
2480C1240,297,,
2480C1250,566,,
2480C1260,838,,
2480C1270,447,,
2480C1280,974,,
2480C1290,603,,
2480C1300,811,,
2480C1310,820,,
2480C1320,671,,
2480C1330,637,,
2480C1340,478,,
2480C1350,564,,
2480C1360,562,,
2480C1370,612,,
2480C1380,852,,
2480C1390,415,,
2480C1400,810,,
2480C1410,578,,
2480C1420,481,,
2480C1430,525,,
2480C1440,900,,
2480C1450,851,,
2480C1460,701,,
2480C1470,508,,
2480C1480,441,,
2480C1490,856,,
2480C1500,926,,
2480C1510,770,,
2480C1520,768,,
2481A0010,566,,
2481A0020,1391,,
2481A0030,494,,
2481C1010,635,,
2481C1020,942,,
2481C1030,804,,
2481C1040,1055,,
2481C1050,810,,
2482A0010,550,,
2482A0020,620,,
2482A0030,800,,
2482A0040,833,,
2482A0050,1032,,
2482A0060,1031,,
2482A0070,750,,
2482A0080,943,,
2482A0090,960,,
2482A0100,1194,,
2482A0110,1025,,
2482A0120,746,,
2482B2010,512,,
2482B2020,695,,
2482B2030,491,,
2482B3010,577,,
2482B3020,733,,
2482B4010,828,,
2482B5010,758,,
2482B6010,774,,
2482C1010,725,,
2482C1020,877,,
2482C1030,724,,
2482C1040,653,,
2482C1050,686,,
2482C1060,1231,,
2482C1070,617,,
2482C1080,749,,
2482C1090,703,,
2482C1100,722,,
2482C1110,702,,
2482C1120,920,,
2482C1130,565,,
2482C1140,737,,
2482C1150,674,,
2482C1160,559,,
2482C1170,616,,
2482C1180,805,,
2482C1190,679,,
2482C1200,878,,
2482C1210,723,,
2482C1220,489,,
2482C1230,633,,
2482C1240,719,,
2482C1250,634,,
2482C1260,634,,
2482C1270,761,,
2482C1280,834,,
2482C1290,878,,
2482C1300,599,,
2505A0010,1155,,
2505C1010,661,,
2505C1020,847,,
2505C1030,689,,
2506A0010,669,,
2506C1010,926,,
2510A0010,551,,
2510A0020,717,,
2510C1010,530,,
2510C1020,840,,
2513A0010,1209,,
2513C1010,718,,
2514A0010,885,,
2514A0020,1006,,
2514A0030,664,,
2514A0040,906,,
2514B2010,582,,
2514C1010,616,,
2514C1020,659,,
2514C1030,979,,
2514C1040,798,,
2514C1050,836,,
2514C1060,950,,
2518A0010,501,,
2518A0020,535,,
2518A0030,455,,
2518C1010,855,,
2521A0010,449,,
2521A0020,522,,
2521A0030,512,,
2521A0040,992,,
2521C1010,1001,,
2523A0010,684,,
2523A0020,684,,
2523A0030,1235,,
2523B2010,803,,
2523C1010,1379,,
2523C1020,1007,,
2523C1030,901,,
2523C1040,1101,,
2523C1050,909,,
2523C1060,903,,
2523C1070,255,,
2523C1080,425,,
2560A0010,934,,
2560A0020,1046,,
2560C1010,698,,
2560C1020,871,,
2560C1030,1073,,
2580A0010,814,,
2580A0020,572,,
2580A0030,816,,
2580A0040,1191,,
2580A0050,980,,
2580A0060,1115,,
2580A0070,1004,,
2580A0080,1349,,
2580B2010,1061,,
2580B3010,522,,
2580B3020,470,,
2580C1010,806,,
2580C1020,643,,
2580C1030,1058,,
2580C1040,576,,
2580C1050,1002,,
2580C1060,718,,
2580C1070,815,,
2580C1080,709,,
2580C1090,639,,
2580C1100,500,,
2580C1110,755,,
2580C1120,964,,
2580C1130,567,,
2580C1140,652,,
2580C1150,751,,
2580C1160,757,,
2580C1170,680,,
2580C1180,1087,,
2580C1190,1221,,
2580C1200,736,,
2580C1210,823,,
2580C1220,720,,
2580C1230,711,,
2580C1240,616,,
2580C1250,654,,
2580C1260,618,,
2580C1270,506,,
2580C1280,915,,
2580C1290,1435,,
2580C1300,181,,
2580C1310,746,,
2580C1320,939,,
2580C1330,879,,
2580C1340,998,,
2580C1350,627,,
2581A0010,777,,
2581A0020,780,,
2581A0030,951,,
2581A0040,909,,
2581A0050,708,,
2581A0060,843,,
2581A0070,1213,,
2581B2010,522,,
2581B2020,578,,
2581B3010,1060,,
2581B4010,850,,
2581C1010,1221,,
2581C1020,819,,
2581C1030,614,,
2581C1040,686,,
2581C1050,850,,
2581C1060,784,,
2581C1070,741,,
2581C1080,636,,
2581C1090,1080,,
2581C1100,875,,
2581C1110,1035,,
2581C1120,849,,
2581C1130,1067,,
2581C1140,943,,
2581C1150,1025,,
2581C1160,590,,
2581C1170,913,,
2582A0010,1357,,
2582A0020,1210,,
2582A0030,764,,
2582B2010,1153,,
2582B2020,797,,
2582C1010,1107,,
2582C1020,618,,
2582C1030,598,,
2582C1040,914,,
2582C1050,579,,
2582C1060,614,,
2582C1070,480,,
2582C1080,1650,,
2582C1090,490,,
2582C1100,649,,
2582C1110,724,,
2582C1120,671,,
2582C1130,721,,
2583A0010,1342,,
2583A0020,559,,
2583C1010,446,,
2583C1020,684,,
2583C1030,947,,
2583C1040,961,,
2584A0010,827,,
2584A0020,931,,
2584A0030,648,,
2584A0040,684,,
2584C1010,903,,
2584C1020,1201,,
2584C1030,755,,
2584C1040,595,,
2584C1050,855,,
2584C1060,650,,
2584C1070,1231,,
2584C1090,1105,,
2584C1100,635,,
2584C1110,610,,
2584C1130,845,,