deso,regso,nodes,avg_accessibility,avg_dijk_dist,avg_euc_dist,area_m2,Median income tkr,pop,total_households,swedish,foreign,middle_school,gymnasium,post_gymnasium_less_than_3,post_gymnasium_more_than_3,education_missing,hyresrätt,bostadsrätt,äganderätt,bilar_i_trafik,cars_per_household
1480C1090,Näset,484,1.2870074540581475,0,0.026393824919813073,15171505.83634548,491.6,1835,680,0.849591280653951,0.15040871934604905,0.02910360884749709,0.23166472642607683,0.21071012805587894,0.5017462165308498,0.02677532013969732,0.10541310541310542,0.011396011396011397,0.8831908831908832,785,1.1544117647058822
1480C1140,Näset,244,1.2870074540581475,0,0.018740783980707755,1257478.0947496293,466.8,2038,685,0.8635917566241413,0.1364082433758587,0.035869565217391305,0.26521739130434785,0.19782608695652174,0.48586956521739133,0.015217391304347827,0.004379562043795621,0,0.9956204379562044,779,1.1372262773722628
1480C1290,Bratthammar,234,1.2870074540581475,0,0.012200547881194224,1210971.865134008,426,2534,873,0.8520126282557222,0.1479873717442778,0.046363636363636364,0.2772727272727273,0.19454545454545455,0.4636363636363636,0.01818181818181818,0.0327683615819209,0,0.9672316384180791,976,1.1179839633447881
1480C1380,Guldringen,81,1.2870074540581475,0,0.0029483896264023033,357599.3850551773,320.1,2454,1374,0.726161369193154,0.27383863080684595,0.07859922178988327,0.4163424124513619,0.20311284046692607,0.27782101167315176,0.024124513618677044,0.3532684283727399,0.6467315716272601,0,754,0.5487627365356623
1480C1390,Fiskebäck södra,432,1.2870074540581475,0,0.01235240635467399,1159568.4246638718,474,1895,663,0.9139841688654353,0.08601583113456464,0.03121387283236994,0.22196531791907514,0.18034682080924855,0.5549132947976878,0.011560693641618497,0.006042296072507553,0,0.9939577039274925,749,1.1297134238310709
1480C1410,Fiskebäck södra,407,1.2870074540581475,0,0.008673092223618667,1027610.598321241,420.2,1933,708,0.867563372995344,0.13243662700465597,0.02689486552567237,0.2775061124694376,0.1784841075794621,0.5036674816625917,0.013447432762836185,0.002844950213371266,0,0.9971550497866287,748,1.0564971751412429
1480C2570,Hjuvik,644,1.2870074540581475,0,0.03429762113318503,1980635.473907484,507.7,2074,724,0.9064609450337512,0.0935390549662488,0.041501976284584984,0.27964426877470355,0.19466403162055335,0.475296442687747,0.008893280632411068,0.001388888888888889,0.025,0.9736111111111111,873,1.2058011049723756
1480C3050,Norra Biskopsgården,37,1.2870074540581475,0,0.007422264280638639,132614.6131783049,205.7,2429,856,0.08069164265129683,0.9193083573487032,0.3392036753445635,0.3537519142419602,0.12633996937212863,0.12633996937212863,0.05436447166921899,1,0,0,344,0.40186915887850466
1480C3070,Norra Biskopsgården,5,1.2870074540581475,0,0.003996809509756299,55480.2558041873,204.7,923,348,0.06825568797399784,0.9317443120260022,0.2854368932038835,0.37281553398058254,0.12427184466019417,0.13203883495145632,0.0854368932038835,1,0,0,152,0.4367816091954023
1480C3120,Jättesten,97,1.2870074540581475,0,0.009461213417951864,477207.4066527004,296.5,2106,1052,0.2939221272554606,0.7060778727445394,0.1611754229741763,0.38913624220837045,0.15316117542297417,0.22707034728406056,0.06945681211041853,0.12203687445127305,0.848990342405619,0.02897278314310799,586,0.5570342205323194
1480C3130,Jättesten,49,1.2870074540581475,0,0.00639830644884076,246830.7541563635,223.7,2401,1047,0.24073302790503956,0.7592669720949604,0.24398340248962655,0.44315352697095434,0.12033195020746888,0.15518672199170125,0.03734439834024896,1,0,0,467,0.44603629417383
1480C3240,Utby,154,1.2870074540581475,0,0.021984720419200715,587366.2229256441,390.7,2518,985,0.7684670373312152,0.23153296266878476,0.06784660766961652,0.3215339233038348,0.17182890855457228,0.42625368731563423,0.012536873156342183,0.45143884892086333,0.08093525179856115,0.4676258992805755,874,0.8873096446700508
1480C3250,Utby,164,1.2870074540581475,0,0.014173977746463909,535188.6818414581,435.2,2225,706,0.8350561797752809,0.1649438202247191,0.03571428571428571,0.26160714285714287,0.18571428571428572,0.5053571428571428,0.011607142857142858,0.028050490883590462,0.03225806451612903,0.9396914446002805,780,1.1048158640226629
1480C3390,Bergsjön sydöstra,106,1.2870074540581475,0,0.03703290966984532,615086.1596935409,247.1,2484,1128,0.15257648953301128,0.8474235104669887,0.19338605319913732,0.37526959022286127,0.13731128684399713,0.20632638389647737,0.08770668583752696,0.9053435114503817,0.00916030534351145,0.08549618320610687,511,0.4530141843971631
1480C3400,Bergsjön södra,55,1.2870074540581475,0,0.02995628731803072,1475271.1688657831,226,2880,988,0.09930555555555555,0.9006944444444445,0.2549420586230402,0.3551465576005453,0.1383776414451261,0.17791411042944785,0.0736196319018405,0.8848223896663079,0.03336921420882669,0.08180839612486544,559,0.5657894736842105
1480C3530,Bergsjön Rymdtorget,42,1.2870074540581475,0,0.039242619907102316,1341048.8160280038,192.1,1484,626,0.07749326145552561,0.9225067385444744,0.29376498800959233,0.3824940047961631,0.12709832134292565,0.13309352517985612,0.06354916067146282,1,0,0,253,0.40415335463258784
1480C3770,Hammarkullen centrala,92,1.2870074540581475,0,0.009206404895371672,443486.57176907925,190,2706,995,0.10569105691056911,0.8943089430894309,0.2959479015918958,0.38639652677279307,0.10130246020260492,0.14254703328509408,0.07380607814761216,0.9047195013357079,0.058771148708815675,0.0365093499554764,439,0.44120603015075377
1480C3780,Kärra centrum,322,1.2870074540581475,0,0.018330822672278167,5215487.807968873,348.7,1550,689,0.7251612903225807,0.27483870967741936,0.08016304347826086,0.5217391304347826,0.13722826086956522,0.2391304347826087,0.021739130434782608,0.012968299711815562,0.8919308357348703,0.09510086455331412,608,0.8824383164005806
1480C3800,Bergum,611,1.2870074540581475,0,0.12096721628712964,8561900.873442814,402.6,2763,963,0.7166123778501629,0.28338762214983715,0.08674531575294935,0.4496877168632894,0.15058986814712005,0.2768910478834143,0.03608605135322693,0.10022026431718062,0.08480176211453745,0.8149779735682819,1259,1.3073727933541017
1480C3810,Kärra centrum,176,1.2870074540581475,0,0.018320933815342236,444865.7277916094,358.9,1699,727,0.6068275456150677,0.3931724543849323,0.08960573476702509,0.46833930704898447,0.16487455197132617,0.24970131421744324,0.027479091995221028,0.02029769959404601,0.5412719891745602,0.43843031123139375,704,0.9683631361760661
1480C3820,Bergum,626,1.2870074540581475,0,0.09177415217027064,4108054.654041358,415.7,1535,532,0.6859934853420195,0.31400651465798046,0.09753231492361927,0.4418331374853114,0.14336075205640422,0.28554641598119856,0.03172737955346651,0.08076923076923077,0.025,0.8942307692307693,705,1.3251879699248121
1480C3850,Kärra centrum,57,1.2870074540581475,0,0.025751626454268074,287291.91238413035,320.7,1432,725,0.6229050279329609,0.3770949720670391,0.12461538461538461,0.5123076923076924,0.13076923076923078,0.2076923076923077,0.024615384615384615,0,0.9140211640211641,0.08597883597883597,571,0.7875862068965517
1480C3860,Rannebergen södra,69,1.2870074540581475,0,0.020688896020969436,426097.0621127722,201.5,2684,1143,0.20268256333830104,0.797317436661699,0.3246268656716418,0.4141791044776119,0.09925373134328358,0.12164179104477611,0.04029850746268657,1,0,0,497,0.4348206474190726
1480C3910,Rannebergen norra,135,1.2870074540581475,0,0.022005767458447404,1921831.4040301961,280.6,2544,902,0.2613993710691824,0.7386006289308176,0.20555555555555555,0.4166666666666667,0.1492063492063492,0.17857142857142858,0.05,0.4967105263157895,0,0.5032894736842105,808,0.8957871396895787
1480C2720,Hjuvik,1017,1.2858897092758654,12.553657594240052,0.05721988262171295,9233602.708463073,526.9,2578,895,0.8933281613653995,0.10667183863460046,0.03328290468986384,0.2639939485627837,0.19591527987897125,0.491679273827534,0.015128593040847202,0.023622047244094488,0.10123734533183353,0.875140607424072,1033,1.1541899441340782
1480C3880,Angered centrum-Agnesberg,212,1.2855294691334773,14.395823680446288,0.010741459349027352,1608655.0657477754,280.5,2468,968,0.23176661264181522,0.7682333873581848,0.22131147540983606,0.4057377049180328,0.1319672131147541,0.2040983606557377,0.036885245901639344,0.2767762460233298,0.7073170731707317,0.015906680805938492,620,0.640495867768595
1480C1100,Näset,291,1.2841491726273175,27.455948719707255,0.02115442022814032,4884139.251734498,467.4,2249,808,0.8537127612272121,0.1462872387727879,0.04215686274509804,0.257843137254902,0.17549019607843136,0.503921568627451,0.020588235294117647,0.0161090458488228,0.026022304832713755,0.9578686493184635,984,1.2178217821782178
1480C1180,Önnered,244,1.2825214368068694,40.470716673515994,0.01711196498642878,2809401.1768480823,385.1,1917,782,0.9024517475221701,0.09754825247782994,0.0625,0.3113207547169811,0.20754716981132076,0.38207547169811323,0.036556603773584904,0.3031400966183575,0.15217391304347827,0.5446859903381642,665,0.850383631713555
1480C3560,Bergsjön Rymdtorget,65,1.2811217775783479,59.45197775814876,0.03714301455618827,341580.0025147788,222,3381,1029,0.11653356994971902,0.883466430050281,0.2860650705954573,0.3707796193984039,0.13136893799877225,0.14610190300798034,0.06568446899938613,0.7809254013220018,0.2190745986779981,0,564,0.5481049562682215
1480C3140,Länsmansgården södra,57,1.2809663956653523,52.25198676519879,0.0030652130807222837,363570.0175511011,227,1922,645,0.16024973985431842,0.8397502601456815,0.2869198312236287,0.4050632911392405,0.10970464135021098,0.14135021097046413,0.056962025316455694,1,0,0,299,0.4635658914728682
1480C1300,Tofta,36,1.2780751942311153,78.36493679452376,0.0038023969998846933,118796.18679591684,240.3,1207,640,0.49378624689312345,0.5062137531068766,0.17665615141955837,0.4305993690851735,0.15141955835962145,0.2082018927444795,0.033123028391167195,1,0,0,268,0.41875
1480C1900,Annedal-Änggården,66,1.277371969164766,83.31524156983792,0.0028584290882901226,162273.85315907703,356.1,2118,1355,0.8007554296506137,0.19924457034938622,0.04,0.2698039215686274,0.20784313725490197,0.4627450980392157,0.0196078431372549,0.826782145236509,0.173217854763491,0,389,0.2870848708487085
1480C1260,Fiskebäck södra,299,1.272870370769362,123.14861480737359,0.006006376836380772,4001659.4628738193,413.1,1556,614,0.8939588688946015,0.10604113110539845,0.04482225656877898,0.3029366306027821,0.16383307573415765,0.47913446676970634,0.00927357032457496,0.17496229260935142,0.24132730015082957,0.583710407239819,624,1.01628664495114
1480C2240,Haga,31,1.2709331349185715,137.99291598691767,0.0014755666201354126,94738.22541707865,358.3,1993,1056,0.7476166583040642,0.2523833416959358,0.07628676470588236,0.29963235294117646,0.19117647058823528,0.4099264705882353,0.02297794117647059,0.9375582479030755,0.06244175209692451,0,395,0.3740530303030303
1480C1650,Guldheden södra,39,1.2698091121044657,148.90770407051073,0.0021807305882797913,207513.72154229193,305.2,1511,923,0.7154202514890801,0.28457974851091994,0.05823068309070549,0.2127659574468085,0.18924972004479285,0.5240761478163494,0.015677491601343786,0.7226061204343535,0.2773938795656466,0,357,0.38678223185265437
1480C1280,Frölunda torg östra,162,1.269725905535881,148.34991632090504,0.0012204582516384707,203263.42024455935,234.5,2183,1013,0.2597343105817682,0.7402656894182318,0.17147568013190437,0.34707337180544107,0.16075845012366036,0.2786479802143446,0.04204451772464963,0.8774373259052924,0.12256267409470752,0,343,0.33859822309970383
1480C3830,Angered centrum-Agnesberg,282,1.2684067783562432,166.28719804541294,0.0052352964939192444,1372917.1151683056,259.2,2301,874,0.1912212081703607,0.8087787918296393,0.1998199819981998,0.40504050405040504,0.15391539153915393,0.1998199819981998,0.041404140414041404,0.6271929824561403,0.28289473684210525,0.08991228070175439,569,0.6510297482837528
1480C1920,Olivedal nordvästra,31,1.2669717122388222,172.2783657279596,0.0013461525250450443,43478.39223846287,414.1,1242,668,0.8365539452495975,0.16344605475040258,0.03953147877013177,0.2005856515373353,0.20351390922401172,0.541727672035139,0.014641288433382138,0.511049723756906,0.4889502762430939,0,309,0.4625748502994012
1480C3720,Linnarhult-Gunnilse,855,1.2669047564513836,189.84095738552304,0.034674032221421174,13819446.102888139,363.7,2461,822,0.5375863470134092,0.4624136529865908,0.11961722488038277,0.3843700159489633,0.16507177033492823,0.28708133971291866,0.043859649122807015,0.03821656050955414,0,0.9617834394904459,1125,1.3686131386861313
1480C2350,Heden västra,108,1.2660536055631324,180.38565694802213,0.001124483688341143,323266.45071976975,413.7,1596,917,0.7343358395989975,0.2656641604010025,0.05561497326203209,0.306951871657754,0.18823529411764706,0.41497326203208557,0.034224598930481284,0.5639476334340383,0.43605236656596175,0,398,0.4340239912758997
1480C2140,Hjuvik,733,1.265799487075102,202.6230696431059,0.01375210461508568,17409824.39291082,503.6,2709,957,0.8981173864894795,0.10188261351052048,0.03433777154870357,0.2859145059565522,0.2018220042046251,0.46320953048353186,0.014716187806587245,0.010775862068965518,0.17025862068965517,0.8189655172413793,1147,1.1985370950888192
1480C1220,Ängås,227,1.2652667823099228,196.34433597302845,0.0053359369652256645,1240594.7652152055,287.9,1970,849,0.47868020304568526,0.5213197969543147,0.15160642570281124,0.3755020080321285,0.15060240963855423,0.28413654618473894,0.03815261044176707,0.6645299145299145,0.0202991452991453,0.31517094017094016,604,0.7114252061248527
1480C1600,Guldheden södra,52,1.2649734363809846,191.0062042560357,0.002550029764759352,283318.23661157716,305.7,2144,1298,0.71875,0.28125,0.07226107226107226,0.23776223776223776,0.17793317793317792,0.4933954933954934,0.018648018648018648,0.8088235294117647,0.1889705882352941,0.0022058823529411764,484,0.3728813559322034
1480C3190,Utby,142,1.2642742398245477,212.04863036942587,0.016501809637780147,1163430.590948488,400.5,1611,541,0.7796399751707014,0.22036002482929856,0.05301204819277108,0.28433734939759037,0.20481927710843373,0.43132530120481927,0.02650602409638554,0.07721280602636535,0.032015065913371,0.8907721280602636,616,1.1386321626617375
1480C3290,Backa Röd,74,1.2630163607747933,233.11545889674895,0.014268153321222497,186566.2214398712,240.3,2569,1144,0.2526274815103153,0.7473725184896847,0.1852603110209601,0.3887762001352265,0.17173766058147397,0.21433400946585532,0.03989181879648411,1,0,0,490,0.42832167832167833
1480C2890,Svartedalen östra,216,1.2629003249258464,219.90650512973116,0.015870423479980463,410532.27881407656,306.8,2368,1043,0.4222972972972973,0.5777027027027027,0.1589825119236884,0.3799682034976153,0.1271860095389507,0.28537360890302066,0.04848966613672496,0.0027906976744186047,0.7255813953488373,0.27162790697674416,730,0.6999041227229147
1480C2920,Kålltorp Vidkärr,130,1.2628203015375836,208.99925970320368,0.0014482030020109967,226419.92159618184,367.7,1247,835,0.785084202085004,0.214915797914996,0.053117782909930716,0.3418013856812933,0.19861431870669746,0.394919168591224,0.011547344110854504,0.434881087202718,0.5583238958097395,0.006795016987542469,351,0.42035928143712575
1480C2230,Lorensberg-Vasastaden övre,64,1.2627584336736284,209.06287315717887,0.0017045836294531875,137408.00184759148,437.1,1883,1003,0.7243759957514604,0.27562400424853956,0.04911433172302738,0.26570048309178745,0.1964573268921095,0.4492753623188406,0.039452495974235106,0.5588499550763701,0.4411500449236298,0,417,0.41575274177467597
1480C1340,Frölunda torg västra,25,1.2625710350613468,210.33332247969986,0.0026710668532199428,158665.72115318172,303.9,2023,911,0.26396440929312903,0.736035590706871,0.12043189368770764,0.31478405315614616,0.16362126245847175,0.3380398671096346,0.06312292358803986,0.5972660357518401,0.4027339642481598,0,351,0.38529088913282106
1480C2930,Kvillebäcken Wieselgrensplatsen,66,1.26243401266397,211.67033925688898,0.0022143312360428293,131682.17961172684,295.5,1418,914,0.5352609308885754,0.46473906911142454,0.10231023102310231,0.33003300330033003,0.2002200220022002,0.34763476347634764,0.019801980198019802,0.8435870698644421,0.15641293013555788,0,310,0.33916849015317285
1480C2250,Haga,86,1.2608888439903632,225.91090232575277,0.0019331416996849515,246210.14511064562,394.4,1836,951,0.7652505446623094,0.23474945533769062,0.05741626794258373,0.26507177033492824,0.19138755980861244,0.47368421052631576,0.012440191387559809,0.7719475277497477,0.22805247225025227,0,374,0.3932702418506835
1480C2160,Majorna Hängmattan,58,1.2604194201792678,230.13769241340347,0.001560971232317014,114450.96215555644,358.7,1858,989,0.7238966630785791,0.27610333692142086,0.07572992700729927,0.3266423357664234,0.18248175182481752,0.3968978102189781,0.01824817518248175,0.7970297029702971,0.20297029702970298,0,423,0.4277047522750253
1480C2020,Annedal-Änggården,73,1.2602654695608508,231.62812960781497,0.0025771101715994058,96012.12806298946,400.4,2133,1204,0.790436005625879,0.20956399437412096,0.03365384615384615,0.2283653846153846,0.16346153846153846,0.5424679487179487,0.03205128205128205,0.39874902267396406,0.5895230648944488,0.011727912431587178,539,0.4476744186046512
1480C1990,Olivedal Kommendantsängen,9,1.2601887404063346,233.81565690204897,0.0039915613648756456,35559.585575380275,429.5,1447,846,0.801658604008293,0.19834139599170697,0.021664766248574687,0.20410490307867732,0.1790193842645382,0.5689851767388826,0.026225769669327253,0.37472035794183445,0.6252796420581656,0,358,0.4231678486997636
1480C3270,Länsmansgården norra,61,1.2600729886351283,235.93518581573863,0.008001164603578243,290816.45313991315,295,1883,764,0.3228890069038768,0.6771109930961232,0.17042115572967678,0.40646425073457393,0.12830558276199805,0.23310479921645447,0.061704211557296766,0.48514851485148514,0.5061881188118812,0.008663366336633664,518,0.6780104712041884
1480C1050,Billdal Brottkärr,568,1.258010035361207,265.15283656823357,0.018369934629536427,6547113.757504538,519.8,1870,691,0.8502673796791443,0.1497326203208556,0.02292576419213974,0.20087336244541484,0.17467248908296942,0.5884279475982532,0.013100436681222707,0.06917293233082707,0.14135338345864662,0.7894736842105263,811,1.1736613603473227
1480C1940,Olivedal Kommendantsängen,33,1.2575931454436482,254.46098809849596,0.002841811889642798,41890.19598470074,432.7,1556,833,0.7872750642673522,0.2127249357326478,0.02219482120838471,0.21085080147965474,0.21085080147965474,0.5376078914919852,0.018495684340320593,0.13023782559456398,0.869762174405436,0,429,0.5150060024009604
1480C2330,Vasastaden västra,96,1.2571569198027917,257.90924928693477,0.0015837413252214423,191522.70469243854,400.8,1352,732,0.7322485207100592,0.2677514792899408,0.05017921146953405,0.2831541218637993,0.19952210274790919,0.4157706093189964,0.05137395459976105,0.6219931271477663,0.3745704467353952,0.003436426116838488,328,0.44808743169398907
1480C1660,Krokslätt Mossen,56,1.2569581264994054,266.10695388507014,0.0036956434869276893,216441.3177523746,65.7,1528,1146,0.6178010471204188,0.38219895287958117,0.006144393241167435,0.039938556067588324,0.21658986175115208,0.6328725038402457,0.10445468509984639,0.8747007182761373,0.1149241819632881,0.010375099760574621,132,0.11518324607329843
1480C2190,Heden västra,24,1.2560336758532706,267.21383724566635,0.002736254851745867,60699.72018483842,431.3,1385,751,0.7805054151624549,0.21949458483754514,0.052884615384615384,0.2692307692307692,0.21033653846153846,0.42427884615384615,0.04326923076923077,0.5187793427230047,0.4812206572769953,0,375,0.4993342210386152
1480C2380,Heden västra,100,1.2555152501868017,272.62598613018014,0.001546802489166692,234090.56580675032,379.1,1638,909,0.7026862026862026,0.2973137973137973,0.0777027027027027,0.3367117117117117,0.20270270270270271,0.36036036036036034,0.02252252252252252,0.5944503735325507,0.4055496264674493,0,406,0.44664466446644663
1480C2580,Lunden Danska vägen,22,1.2554562662801694,272.7698623237552,0.0030020563930865675,65226.920640690696,352.3,1589,1070,0.7960981749528006,0.2039018250471995,0.04521276595744681,0.2854609929078014,0.2127659574468085,0.44592198581560283,0.010638297872340425,0.7597173144876325,0.24028268551236748,0,384,0.35887850467289717
1480C2280,Vasastaden västra,49,1.2553295915680331,273.8350088235218,0.0023300302467852536,166417.3768043901,385.9,1767,998,0.7062818336162988,0.2937181663837012,0.05272727272727273,0.2636363636363636,0.17909090909090908,0.45181818181818184,0.05272727272727273,0.6704438149197356,0.3295561850802644,0,342,0.342685370741483
1480C2070,Olivedal Kommendantsängen,26,1.2543813634819971,283.61469149090374,0.003392721535356485,53553.24893209677,362.6,1316,788,0.7537993920972644,0.24620060790273557,0.02142857142857143,0.1976190476190476,0.20833333333333334,0.525,0.047619047619047616,0.5598591549295775,0.44014084507042256,0,269,0.3413705583756345
1480C2220,Stigberget,106,1.2537708501872407,288.1822873075176,0.0029441824150571575,180964.88901127566,355.1,1544,765,0.7694300518134715,0.23056994818652848,0.07097457627118645,0.25,0.1853813559322034,0.4872881355932203,0.006355932203389831,0.8903803131991052,0.10850111856823266,0.0011185682326621924,299,0.3908496732026144
1480C1720,Guldheden mellersta,92,1.252549477376682,304.1135312039756,0.004119631603777965,291556.4220315281,316.7,1367,887,0.7139722019019751,0.28602779809802487,0.08044554455445545,0.23886138613861385,0.1844059405940594,0.4900990099009901,0.006188118811881188,1,0,0,313,0.3528748590755355
1480C3360,Tuve östra,585,1.2520648911058305,317.3225326759698,0.00533631480283383,1696336.5358211277,385.5,2940,1303,0.6557823129251701,0.3442176870748299,0.07185234014502308,0.35596572181938035,0.18787079762689518,0.34278180619644033,0.04152933421226104,0.1882716049382716,0.45987654320987653,0.35185185185185186,1048,0.8042977743668457
1480C2030,Olivedal nordvästra,29,1.2518484921356376,303.8022667039088,0.0025766023100417383,69816.81356862506,408.7,1997,1078,0.8122183274912369,0.18778167250876315,0.03467741935483871,0.23790322580645162,0.19032258064516128,0.5193548387096775,0.017741935483870968,0.4586739327883742,0.5413260672116258,0,454,0.42115027829313545
1480C1890,Landala södra,77,1.2516302934688237,308.1768360778427,0.0016334560744962318,78520.32863086717,226.8,1544,1011,0.6722797927461139,0.327720207253886,0.08160919540229886,0.25632183908045975,0.20344827586206896,0.4126436781609195,0.04597701149425287,1,0,0,232,0.2294757665677547
1480C2050,Masthugget övre Bangatan,25,1.2515588633762424,307.37834101868674,0.0022508295827921793,90793.74680566572,408.1,1921,1045,0.8578865174388339,0.14211348256116607,0.0199479618386817,0.14570685169124023,0.199479618386817,0.6201214223764093,0.014744145706851692,0.21153846153846154,0.7884615384615384,0,435,0.41626794258373206
1480C1310,Skattegården,108,1.2513178392644781,341.98804899005773,0.0034612794154871207,412940.69160764874,310.8,2710,1192,0.5247232472324723,0.4752767527675277,0.13443072702331962,0.43689986282578874,0.13991769547325103,0.24622770919067216,0.04252400548696845,0.9537337662337663,0,0.04626623376623377,693,0.5813758389261745
1480C1570,Kallebäck västra,143,1.2511074751860332,312.0273692292664,0.0022839500898806523,569162.014017973,319.2,3191,1811,0.5459103729238484,0.4540896270761517,0.039901477832512314,0.21724137931034482,0.2187192118226601,0.4714285714285714,0.05270935960591133,0.7495387453874539,0.25,4.6125461254612545e-4,626,0.34566537824406407
1480C2200,Masthugget Masthuggsterassen,20,1.2509898859620334,316.132419674909,0.0021386301790118794,85851.49039632114,386.8,1550,844,0.8032258064516129,0.1967741935483871,0.020731707317073172,0.1951219512195122,0.19146341463414634,0.5817073170731707,0.01097560975609756,0,1,0,430,0.509478672985782
1480C2010,Landala norra,26,1.2504210408092573,316.736502794956,0.001900324323184663,73754.09454059189,396,1668,940,0.7997601918465228,0.20023980815347722,0.041379310344827586,0.23842364532019705,0.19113300492610838,0.5064039408866995,0.022660098522167486,0.6464746772591857,0.3535253227408143,0,374,0.39787234042553193
1480C2460,Inom Vallgraven,236,1.2502548471185657,319.1902697267754,0.0023166058978966136,580447.2047950851,387.4,2089,1274,0.6835806606031594,0.3164193393968406,0.053910402429764616,0.24829157175398633,0.18375094912680334,0.48367501898253606,0.030372057706909643,0.5038284839203675,0.49617151607963245,0,430,0.33751962323390894
