deso,regso,nodes,avg_accessibility,avg_dijk_dist,avg_euc_dist,area_m2,Median income tkr,pop,total_households,swedish,foreign,middle_school,gymnasium,post_gymnasium_less_than_3,post_gymnasium_more_than_3,education_missing,hyresrätt,bostadsrätt,äganderätt,bilar_i_trafik,cars_per_household
1480C1880,Kungsladugård Älvsborgsgatan,158,1.249456948679686,327.7825174660531,0.0018823194989511908,407841.2884292293,338.9,2036,1211,0.7902750491159135,0.20972495088408644,0.06471494607087827,0.29583975346687214,0.20801232665639446,0.41294298921417566,0.01848998459167951,0.7537728355837967,0.24622716441620335,0,511,0.42196531791907516
1480C1730,Guldheden mellersta,156,1.2493827537208853,332.16437092291966,0.004325154294316112,178708.23865442708,343.7,1653,1002,0.779794313369631,0.22020568663036902,0.026881720430107527,0.14408602150537633,0.15483870967741936,0.6473118279569893,0.026881720430107527,0.4939759036144578,0.41334569045412417,0.09267840593141798,386,0.3852295409181637
1480C2290,Eriksberg,46,1.2487331347502786,332.8879759381166,0.003687453250979112,294473.7314494754,394.6,1787,920,0.7241186345831002,0.27588136541689984,0.0975609756097561,0.35920177383592017,0.188470066518847,0.33370288248337027,0.02106430155210643,0.6041884816753926,0.3958115183246073,0,553,0.6010869565217392
1480C2090,Olivedal nordvästra,26,1.2486851263957972,332.00343275683633,0.0028840993059043797,56636.198998191736,420,1703,968,0.7704051673517323,0.22959483264826777,0.048828125,0.212890625,0.1865234375,0.5302734375,0.021484375,0.2898406374501992,0.7101593625498008,0,428,0.44214876033057854
1480C2110,Lorensberg-Vasastaden övre,180,1.2485020178669102,334.59090765404534,0.0016850857564219947,399339.5583459627,425.7,1813,997,0.7953667953667953,0.20463320463320464,0.0559662090813094,0.24498416050686378,0.17529039070749736,0.47729672650475186,0.046462513199577615,0.5817051509769094,0.41207815275310833,0.006216696269982238,569,0.5707121364092277
1480C2470,Stampen östra,97,1.248280189330717,336.9381156214954,0.0012750458919529274,139714.23952172883,357.5,1799,1081,0.6937187326292384,0.30628126737076156,0.07472959685349066,0.31268436578171094,0.1927236971484759,0.3972468043264503,0.02261553588987217,0.5416301489921121,0.4583698510078878,0,416,0.38482886216466233
1480C2400,Lindholmen,83,1.2482620046910622,337.4615174206697,0.002340150777031107,314518.32313495566,399.3,1828,961,0.7757111597374179,0.22428884026258206,0.04039408866995074,0.2482758620689655,0.22660098522167488,0.470935960591133,0.013793103448275862,0.4031465093411996,0.5555555555555556,0.04129793510324484,579,0.6024973985431842
1480C2650,Stampen västra,570,1.2466656832571616,354.80292369207797,0.002608310608276031,1675765.5184642551,353.9,1978,1278,0.6890798786653185,0.3109201213346815,0.04696531791907514,0.2991329479768786,0.1972543352601156,0.4067919075144509,0.04985549132947977,0.9598765432098766,0.040123456790123455,0,283,0.2214397496087637
1480C1860,Johanneberg Chalmers,64,1.2457894300854888,358.3685898102227,0.0023068674422502982,101761.7062755213,284.3,1892,1239,0.6627906976744186,0.3372093023255814,0.03234750462107209,0.18391866913123844,0.17282809611829944,0.5425138632162662,0.06839186691312385,0.7718168812589413,0.22818311874105865,0,343,0.2768361581920904
1480C3260,Backa östra,454,1.245401833137817,366.69437215198946,0.0033084013914184943,1604355.0207918214,346.8,2113,762,0.493610979649787,0.5063890203502129,0.09532888465204957,0.42802669208770255,0.17349857006673022,0.26024785510009535,0.042897998093422304,0.011811023622047244,0.22440944881889763,0.7637795275590551,852,1.1181102362204725
1480C2600,Olskroken,54,1.2449451791789505,364.988255313229,0.0035458773193873115,115154.16275122094,346.8,1346,770,0.7436849925705795,0.2563150074294205,0.07204968944099378,0.3416149068322981,0.1937888198757764,0.3826086956521739,0.009937888198757764,0.8053097345132744,0.19469026548672566,0,336,0.43636363636363634
1480C1350,Frölunda torg östra,18,1.2444628585189448,369.17475039626424,0.0034874657306954993,98551.56627323148,221.5,2008,1091,0.36703187250996017,0.6329681274900398,0.1412535079513564,0.3264733395696913,0.19083255378858746,0.29186155285313375,0.04957904583723106,0.9607329842931938,0.03926701570680628,0,314,0.28780934922089824
1480C2260,Heden östra,409,1.2444461417716017,372.6098119414116,0.0021633439752232844,931230.4339929979,277.9,1327,890,0.6488319517709118,0.35116804822908815,0.0739247311827957,0.24731182795698925,0.23118279569892472,0.3924731182795699,0.05510752688172043,0.6934097421203438,0.30659025787965616,0,200,0.2247191011235955
1480C2130,Masthugget övre Vegagatan,22,1.243629014198001,376.3194561484372,0.0027514330854660177,62233.536984776816,370.2,1553,929,0.7527366387636832,0.24726336123631681,0.03575076608784474,0.2410623084780388,0.20122574055158324,0.4851889683350358,0.03677221654749745,0.49291497975708504,0.507085020242915,0,324,0.348762109795479
1480C2880,Rambergsstaden östra,22,1.2434388932661073,378.8006972547896,0.0029304670662531015,74929.9111436275,344.7,1486,893,0.6218034993270525,0.3781965006729475,0.06116207951070336,0.3007135575942915,0.20081549439347604,0.4087665647298675,0.02854230377166157,0.4940923737916219,0.505907626208378,0,315,0.3527435610302352
1480C1370,Frölunda torg västra,133,1.2428622394860924,390.875338969416,0.0019525872727773916,256762.6831819222,271.8,1599,731,0.407754846779237,0.592245153220763,0.1760644418872267,0.4315304948216341,0.13578826237054084,0.22094361334867663,0.03567318757192175,0.8277703604806409,0.09612817089452604,0.07610146862483311,378,0.5170998632010944
1480C2370,Inom Vallgraven,268,1.2424148239341526,389.18116757072755,0.002580911765080169,486798.52719193464,449.1,2002,1153,0.7142857142857143,0.2857142857142857,0.04361132364192808,0.21652639632746748,0.17750573833205815,0.5172149961744453,0.045141545524101,0.36419753086419754,0.6358024691358025,0,412,0.35732870771899394
1480C1930,Masthugget övre Vegagatan,20,1.2422784625485395,390.60176133865514,0.001590423304417361,54770.548293474596,364.8,1450,833,0.7917241379310345,0.2082758620689655,0.03870162297128589,0.2534332084893883,0.21098626716604243,0.46941323345817726,0.02746566791510612,0.6292629262926293,0.37073707370737075,0,290,0.34813925570228094
1480C3440,Bergsjön centrala,82,1.2415013502086603,428.53270660423686,0.021659263641048976,540700.9578376608,304.8,1424,519,0.33075842696629215,0.6692415730337079,0.1698595146871009,0.3946360153256705,0.14814814814814814,0.22860791826309068,0.05874840357598978,0.016917293233082706,0.5657894736842105,0.41729323308270677,451,0.8689788053949904
1480C2520,Stampen västra,100,1.2406784588424602,405.79730428956077,0.002523081099369688,201611.48170423057,447.5,1254,624,0.5988835725677831,0.4011164274322169,0.054567022538552785,0.29537366548042704,0.20047449584816132,0.4258600237247924,0.02372479240806643,0.48466257668711654,0.5153374233128835,0,305,0.48878205128205127
1480C3710,Hammarkullen yttre,44,1.2401698034302904,437.74313775609556,0.012684184207244936,545251.5161748872,226.5,1872,600,0.16880341880341881,0.8311965811965812,0.2591324200913242,0.384703196347032,0.1324200913242009,0.18949771689497716,0.03424657534246575,0.8412438625204582,0,0.15875613747954173,342,0.57
1480C3680,Hjällbo östra,68,1.2398422416446584,412.5242238410215,0.003287818610069539,673037.5134258128,247.9,1963,708,0.12429954151808456,0.8757004584819155,0.26172607879924953,0.3902439024390244,0.1350844277673546,0.16604127579737335,0.04690431519699812,0.8587105624142661,0,0.1412894375857339,477,0.673728813559322
1480C2940,Kvillebäcken Wieselgrensplatsen,34,1.2391312135882968,416.31427162572254,0.004148797855370027,95609.6905492859,322.8,1755,1155,0.5612535612535613,0.43874643874643876,0.07894736842105263,0.3320433436532508,0.1780185758513932,0.36764705882352944,0.043343653250773995,0.8196856906534326,0.18031430934656742,0,312,0.2701298701298701
1480C2120,Vasastaden västra,45,1.237765713332707,429.55887895721287,0.00204797373493534,109199.47731641095,413.3,2012,1117,0.7932405566600398,0.20675944333996024,0.026714158504007122,0.2341941228851291,0.18432769367764915,0.5342831700801425,0.020480854853072127,0.3687707641196013,0.6312292358803987,0,492,0.4404655326768129
1480C2410,Eriksberg,163,1.2349364513032024,456.38448737937955,0.0024864310025429458,442751.281334985,401.7,1549,794,0.7191736604260813,0.28082633957391867,0.057034220532319393,0.3105196451204056,0.19138149556400508,0.4157160963244613,0.025348542458808618,0.1523579201934704,0.8101571946795647,0.037484885126964934,527,0.663727959697733
1480C1970,Landala norra,36,1.2339904476378574,462.11052965765094,0.002552163635601878,117407.58205916653,304.8,1744,1075,0.6737385321100917,0.32626146788990823,0.08651911468812877,0.2987927565392354,0.19114688128772636,0.40040241448692154,0.023138832997987926,0.9707446808510638,0.02925531914893617,0,370,0.34418604651162793
1480C1770,Krokslätt norra,181,1.2339394788448732,466.780975919811,0.0028197795165896913,372625.79895105417,380.7,1767,909,0.7153367289190719,0.28466327108092815,0.04873294346978557,0.23391812865497075,0.19980506822612085,0.4766081871345029,0.04093567251461988,0.6300102774922919,0.32168550873586843,0.048304213771839674,453,0.49834983498349833
1480C1700,Kungsladugård Kungsladugårdsgatan,327,1.2335944166378727,467.57262148376,0.002780908858500143,379284.89969517157,319.8,2055,1019,0.8476885644768857,0.15231143552311435,0.05810684161199625,0.17713214620431114,0.1696344892221181,0.569821930646673,0.02530459231490159,0.46522131887985546,0.25203252032520324,0.2827461607949413,556,0.5456329735034348
1480C3410,Skälltorp Selma Lagerlöfs torg,85,1.2335237348169843,469.1710093840462,0.0028256050468423626,225060.57315020528,223.9,2031,1163,0.3151157065484983,0.6848842934515017,0.1841409691629956,0.39383259911894275,0.173568281938326,0.20704845814977973,0.04140969162995595,0.9122055674518201,0.08779443254817987,0,344,0.29578675838349094
1480C2180,Masthugget Masthuggsterassen,18,1.2334648199501812,473.4988207928601,0.0025420651274568637,70009.56065591049,376.3,1531,913,0.806009144350098,0.19399085564990204,0.02702702702702703,0.21837837837837837,0.17405405405405405,0.56,0.02054054054054054,0.400208986415883,0.599791013584117,0,338,0.3702081051478642
1480C2170,Majorna Hängmattan,200,1.2332754335274416,470.06552631916884,0.0024099282736140385,483585.31405941845,305.3,1688,1013,0.7014218009478673,0.2985781990521327,0.07505070993914807,0.3286004056795132,0.1997971602434077,0.3803245436105477,0.016227180527383367,0.8771331058020477,0.12286689419795221,0,336,0.33168805528134254
1480C1790,Kungsladugård Älvsborgsgatan,42,1.2331588783267498,469.06594088039117,0.003911140899564128,110639.20361710341,325.8,1593,908,0.810420590081607,0.18957940991839298,0.07051909892262488,0.22428991185112634,0.21841332027424093,0.4701273261508325,0.01665034280117532,0.7083764219234746,0.29162357807652534,0,340,0.3744493392070485
1480C1830,Johanneberg västra,75,1.231877867880284,485.50920213977093,0.002907088941533034,174413.71664537094,328.6,2384,1524,0.7760067114093959,0.22399328859060402,0.028727770177838577,0.18673050615595074,0.19288645690834474,0.5567715458276333,0.03488372093023256,0.5444711538461539,0.45552884615384615,0,485,0.318241469816273
1480C3080,Brunnsbo torg,53,1.2314252038757187,488.77884137419005,0.003481152443395631,134011.24349362034,266,2332,1070,0.3589193825042882,0.6410806174957119,0.17312252964426877,0.3905138339920949,0.1399209486166008,0.25138339920948616,0.045059288537549404,0.9972552607502287,0,0.0027447392497712718,507,0.4738317757009346
1480C1480,Högsbotorp västra,88,1.2283598553025499,513.2193107610506,0.0033299449631074263,221171.35883188038,263.9,2005,1310,0.6473815461346634,0.35261845386533663,0.11521547933157432,0.32981530343007914,0.18293755496921724,0.3544415127528584,0.01759014951627089,1,0,0,415,0.31679389312977096
1480C3300,Länsmansgården norra,104,1.2281558004775637,541.47166455460615,0.0042148678695189045,1691315.4264538912,288,2138,910,0.27128157156220767,0.7287184284377923,0.20826446280991737,0.4049586776859504,0.13884297520661157,0.19504132231404958,0.05289256198347107,0.8317460317460318,0.1343915343915344,0.033862433862433865,508,0.5582417582417583
1480C2420,Lunden östra-Härlanda,88,1.22792194584577,520.0073937627845,0.004130044888376331,341341.96583662333,379.9,1958,1143,0.8008171603677222,0.19918283963227784,0.04471195184866724,0.21410146173688735,0.19776440240756663,0.5253654342218401,0.018056749785038694,0.5166666666666667,0.43833333333333335,0.045,571,0.4995625546806649
1480C2850,Rambergsstaden mellersta,88,1.2271780174727251,523.5425904929564,0.004115868746524356,198712.90151519916,353.6,2250,1253,0.5262222222222223,0.4737777777777778,0.06113207547169811,0.2807547169811321,0.18415094339622642,0.4505660377358491,0.02339622641509434,0.37904893177119225,0.6209510682288077,0,559,0.4461292897047087
1480C1320,Järnbrott,128,1.2264791043325092,549.820274613302,0.0030872853384898424,352707.05357517744,317.9,1909,1165,0.7176532215819801,0.2823467784180199,0.09099099099099099,0.3864864864864865,0.1783783783783784,0.3261261261261261,0.018018018018018018,0.5012145748987854,0.47044534412955463,0.02834008097165992,615,0.5278969957081545
1480C2540,Lunden Danska vägen,51,1.2263384547315581,539.7199855398525,0.0028846369469505227,119977.07086211289,384.1,1960,1159,0.8219387755102041,0.17806122448979592,0.04631927212572374,0.315136476426799,0.19851116625310175,0.4218362282878412,0.018196856906534328,0.7311396468699839,0.26886035313001605,0,492,0.4245038826574633
1480C1620,Krokslätt södra,340,1.2256589194315455,539.3140064210935,0.0029561628003965577,526249.0963520315,406.5,3048,1709,0.6912729658792651,0.30872703412073493,0.029397590361445784,0.20722891566265061,0.1744578313253012,0.5508433734939759,0.038072289156626506,0.30019120458891013,0.624282982791587,0.07552581261950286,673,0.3937975424224693
1480C3420,Tuve västra,87,1.2255584489731794,568.4477221613458,0.010787712118544956,487532.90967141977,377.1,2113,878,0.6725035494557501,0.32749645054424986,0.0740072202166065,0.4268953068592058,0.18231046931407943,0.30505415162454874,0.011732851985559567,0,0.47704367301231804,0.522956326987682,777,0.8849658314350797
1480C1670,Krokslätt södra,91,1.2248006109990788,547.5596903298377,0.003525159213001179,240350.68146306288,293.9,2021,1179,0.7367639782285997,0.2632360217714003,0.037102473498233215,0.23586572438162545,0.16696113074204946,0.5362190812720848,0.023851590106007067,0.8234836702954899,0.11741835147744946,0.05909797822706065,428,0.363019508057676
1480C2550,Lunden västra,29,1.2239963474384958,551.5110580654914,0.0037205854386226527,70848.09747986333,372.5,1718,1065,0.8166472642607684,0.18335273573923166,0.043327556325823226,0.2824956672443674,0.21577123050259966,0.4341421143847487,0.024263431542461005,0.7699115044247787,0.23008849557522124,0,391,0.3671361502347418
1480C3890,Gårdsten nordöstra,49,1.2232277407830434,561.648782244835,0.003265321063199213,558392.45441468,271.3,2555,970,0.11545988258317025,0.8845401174168297,0.17779390420899854,0.465166908563135,0.13642960812772134,0.1509433962264151,0.06966618287373004,0.9259259259259259,0,0.07407407407407407,664,0.6845360824742268
1480C1680,Krokslätt södra,123,1.223204194215636,561.746085098078,0.0028405460213551297,268158.36299119465,364.4,2574,1618,0.7261072261072261,0.2738927738927739,0.04786923525977817,0.23642732049036777,0.21132516053706946,0.4845300642148278,0.0198482194979568,0.696195652173913,0.30380434782608695,0,559,0.34548825710754016
1480C2820,Södra Biskopsgården östra,50,1.2228119654153145,586.2311134111786,0.015290747043408295,231444.3556861198,267.5,2642,847,0.17562452687358063,0.8243754731264193,0.16038382453735436,0.3036326250856751,0.1418779986291981,0.26593557230980125,0.1281699794379712,1,0,0,471,0.5560802833530106
1480C3320,Kortedala  södra,95,1.2214482111026055,596.470676925323,0.007029222286822538,363347.97466166166,321.6,1747,787,0.5397824842587292,0.46021751574127073,0.12146596858638743,0.3612565445026178,0.16230366492146597,0.3308900523560209,0.024083769633507852,0.818069306930693,0.03217821782178218,0.14975247524752475,479,0.6086404066073697
1480C1850,Johanneberg Chalmers,187,1.2212051796315337,581.1096157256518,0.003652024872685128,369562.4968029738,291.3,2407,1554,0.7536352305774824,0.24636476942251764,0.023731587561374796,0.16775777414075285,0.20621931260229132,0.5490998363338789,0.05319148936170213,0.724477958236659,0.27552204176334105,0,516,0.33204633204633205
1480C3970,Lövgärdet,96,1.22080730150389,634.6150289676449,0.017773638477031804,1844926.594844335,252.4,1633,614,0.16350275566442132,0.8364972443355787,0.2576530612244898,0.40433673469387754,0.14540816326530612,0.12244897959183673,0.07015306122448979,0.7424960505529226,0,0.2575039494470774,427,0.6954397394136808
1480C3000,Kvillebäcken Björlandavägen,104,1.2201778161704098,587.5244841306335,0.0034337253386038445,304547.0109620234,347,1676,901,0.5596658711217184,0.4403341288782816,0.061895551257253385,0.27176015473887816,0.1827852998065764,0.43036750483558994,0.05319148936170213,0.41376146788990825,0.38440366972477064,0.2018348623853211,421,0.4672586015538291
1480C1430,Kaverös,40,1.2186112324003318,599.0310571002078,0.003042020345521548,153753.516623922,357.1,1601,814,0.7239225484072455,0.27607745159275454,0.04079254079254079,0.2400932400932401,0.19230769230769232,0.506993006993007,0.019813519813519812,0.01182033096926714,0.9881796690307328,0,514,0.6314496314496314
1480C2970,Svartedalen östra,88,1.2184454748000724,619.0563131483193,0.014403220494462863,420267.6252239752,329.4,2662,1332,0.3854244928625094,0.6145755071374907,0.11425061425061425,0.3759213759213759,0.1511056511056511,0.32186732186732187,0.036855036855036855,0.8823953823953824,0.11544011544011544,0.0021645021645021645,624,0.46846846846846846
1480C1270,Tofta,170,1.2151308075535763,705.5239339208013,0.003079742345810129,600696.5679922735,268,1633,897,0.5511328842620943,0.4488671157379057,0.17302452316076294,0.4332425068119891,0.1553133514986376,0.2220708446866485,0.01634877384196185,0.8703703703703703,0.12962962962962962,0,469,0.5228539576365663
1480C1780,Kungsladugård Älvsborgsgatan,46,1.2123955125915515,656.4964562078849,0.005159374951184623,178093.92144057612,353.5,2044,1099,0.8317025440313112,0.16829745596868884,0.0631911532385466,0.2527646129541864,0.21958925750394945,0.4589257503949447,0.005529225908372828,0.7982758620689655,0.20172413793103447,0,483,0.4394904458598726
1480C2490,Stampen östra,11,1.2123248803918996,655.6717771247648,0.0022174485729215348,44035.836912063365,393.4,1833,1041,0.6939443535188216,0.3060556464811784,0.04078164825828377,0.2812234494477485,0.19541206457094307,0.45964316057774,0.022939677145284623,0.42792792792792794,0.5720720720720721,0,431,0.4140249759846302
1480C2840,Kålltorp Vidkärr,59,1.2119269325585442,662.531982684409,0.0037760891427927774,233055.58463671798,379.5,2309,1272,0.7566045907319185,0.24339540926808143,0.03838245373543523,0.2686771761480466,0.19465387251542152,0.4612748457847841,0.037011651816312545,0.5334805003679176,0.4451802796173657,0.021339220014716703,601,0.4724842767295597
1480C2760,Redbergslid,47,1.2097521138036202,681.5895506482325,0.005019523437267371,114202.11022152459,398.9,1314,656,0.8508371385083714,0.1491628614916286,0.0407911001236094,0.22867737948084055,0.20024721878862795,0.5142150803461063,0.016069221260815822,0.40086830680173663,0.5774240231548481,0.02170767004341534,327,0.49847560975609756
1480C3380,Kortedala sydöstra,81,1.2094962035930557,689.4989227706353,0.003382752514995045,309395.3615061383,227.2,2007,1065,0.3183856502242152,0.6816143497757847,0.20254237288135593,0.3855932203389831,0.1669491525423729,0.2076271186440678,0.03728813559322034,0.9780666125101544,0.021933387489845652,0,384,0.36056338028169016
1480C3160,Brunnsbo norra,1062,1.2080859408690707,825.5214160026718,0.00759607874668963,2822711.292485332,360.5,2627,936,0.5074229158736201,0.4925770841263799,0.07879656160458452,0.330945558739255,0.17406876790830947,0.3674785100286533,0.04871060171919771,0.2872340425531915,0.014893617021276596,0.6978723404255319,958,1.0235042735042734
1480C2150,Masthugget övre Bangatan,36,1.2074469753796246,710.0815778959003,0.004326110086094583,151381.00766478482,315,1819,1078,0.7575590984057174,0.24244090159428258,0.04331087584215592,0.20596727622714148,0.21751684311838307,0.4937439846005775,0.03946102021174206,0.6313088109495295,0.3686911890504705,0,382,0.35435992578849723
1480C1950,Krokslätt norra,39,1.20682879856302,709.5468620354948,0.0030509388408962923,93881.94477274646,394.9,1709,939,0.7840842598010532,0.21591574019894674,0.04784688995215311,0.2669856459330144,0.20478468899521532,0.4602870813397129,0.020095693779904306,0.6331360946745562,0.3668639053254438,0,415,0.44195953141640043
1480C1750,Kungsladugård Kungsladugårdsgatan,33,1.206765791185225,728.3327386730036,0.003980880102843963,139446.71037536775,329.1,1726,1031,0.8006952491309386,0.1993047508690614,0.06905594405594405,0.2867132867132867,0.20279720279720279,0.4318181818181818,0.009615384615384616,0.842843779232928,0.15715622076707203,0,376,0.3646944713870029
1480C2700,Kyrkbyn östra,188,1.2045281449835767,735.4342673391361,0.005245607186421856,396597.9568491153,332.9,1517,845,0.6506262359920897,0.34937376400791037,0.0889132821075741,0.3611416026344676,0.15477497255762898,0.3468715697036224,0.048298572996706916,0.7396149949341438,0.1773049645390071,0.08308004052684904,399,0.47218934911242605
1480C1610,Guldheden södra,30,1.2042292253641433,735.7368240830616,0.0046416908901751345,132611.01354549432,310.8,2127,1124,0.6577338975082275,0.3422661024917725,0.036155202821869487,0.18077601410934743,0.17989417989417988,0.5679012345679012,0.03527336860670194,0.642495784148398,0.357504215851602,0,406,0.3612099644128114
1480C3540,Tuve Norumshöjd,65,1.2038276577938334,744.512482949131,0.0040485049065067105,242969.49949989823,260.4,2327,957,0.38504512247529005,0.6149548775247099,0.20161943319838058,0.49230769230769234,0.1360323886639676,0.14736842105263157,0.022672064777327937,0.99706457925636,0,0.0029354207436399216,509,0.5318704284221526
1480C2670,Björkekärr Östra sjukhuset,56,1.2038022757524385,735.6327262744288,0.004859135703032103,258136.73485753228,339.1,2063,1046,0.7275811924381969,0.2724188075618032,0.09965034965034965,0.3243006993006993,0.16083916083916083,0.40821678321678323,0.006993006993006993,0.6273127753303964,0.3312775330396476,0.04140969162995595,591,0.5650095602294455
1480C3480,Skälltorp Bäckebol,221,1.2035563475314097,748.0006392278883,0.0027509970065987197,952633.8206680039,296.9,1873,920,0.32835024025627335,0.6716497597437266,0.11608961303462322,0.43584521384928715,0.15478615071283094,0.2209775967413442,0.07230142566191446,0.09219858156028368,0.9078014184397163,0,577,0.6271739130434782
1480C1870,Majorna Gråberget,51,1.2011803542353283,780.4396069101127,0.0041310844868797545,155290.77561493812,349.1,2083,1242,0.771483437349976,0.228516562650024,0.06188118811881188,0.25165016501650167,0.18646864686468648,0.47112211221122113,0.028877887788778877,0.35248447204968947,0.6475155279503105,0,573,0.4613526570048309
1480C1760,Johanneberg västra,51,1.2011177055199593,769.9699269569678,0.0030494491339868148,80963.38314219659,350.4,1654,1101,0.777509068923821,0.22249093107617895,0.029878618113912233,0.22969187675070027,0.16993464052287582,0.5368814192343604,0.03361344537815126,0.516750418760469,0.483249581239531,0,386,0.3505903723887375
1480C3060,Gamlestaden västra,115,1.2009476612005006,763.9023761675937,0.003969899991377948,259168.2184323863,320,2222,1129,0.5261026102610261,0.4738973897389739,0.07966457023060797,0.2914046121593291,0.19077568134171907,0.4116002795248078,0.026554856743535988,0.6680327868852459,0.3319672131147541,0,413,0.36581045172719223
1480C1540,Annedal-Änggården,743,1.2008094137079641,775.0193871361265,0.004345583939793404,4780086.411615411,343.6,1553,687,0.7875080489375402,0.21249195106245974,0.03587443946188341,0.16143497757847533,0.1554559043348281,0.5754857997010463,0.07174887892376682,0.5311750599520384,0.1211031175059952,0.34772182254196643,393,0.5720524017467249
1480C1980,Majorna Såggatan,56,1.1991564849302168,788.6538993756706,0.004533002071066674,134257.28265287707,359.3,1655,875,0.8211480362537764,0.17885196374622356,0.05593719332679097,0.2433758586849853,0.17369970559371933,0.5171736997055937,0.009813542688910697,0.6440489432703004,0.3559510567296997,0,371,0.424
1480C2990,Svartedalen västra,419,1.19892636503034,782.6060150993549,0.009632846648840907,720429.5343578638,366.8,2390,958,0.5811715481171548,0.4188284518828452,0.10287769784172662,0.302158273381295,0.1553956834532374,0.3971223021582734,0.04244604316546763,0.38360323886639675,0.03744939271255061,0.5789473684210527,750,0.7828810020876826
