deso,regso,nodes,avg_accessibility,avg_dijk_dist,avg_euc_dist,area_m2,Median income tkr,pop,total_households,swedish,foreign,middle_school,gymnasium,post_gymnasium_less_than_3,post_gymnasium_more_than_3,education_missing,hyresrätt,bostadsrätt,äganderätt,bilar_i_trafik,cars_per_household
1480C3020,Norra Biskopsgården,88,1.198869446281559,879.769334470586,0.009001256541722851,1362769.8722225763,238.2,2090,715,0.17416267942583732,0.8258373205741627,0.2371234207968902,0.36345966958211856,0.14188532555879493,0.19922254616132168,0.05830903790087463,0.7195121951219512,0.24390243902439024,0.036585365853658534,413,0.5776223776223777
1480C3690,Hjällbo västra,30,1.1967726255514366,813.1810485139745,0.0016479685467291395,126350.20997676386,196.4,1955,641,0.07468030690537085,0.9253196930946291,0.3187042842215256,0.3667711598746082,0.13375130616509928,0.13166144200626959,0.04911180773249739,1,0,0,332,0.5179407176287052
1480C3840,Kärra centrum,237,1.1962421996217116,993.0482244555175,0.019119684761765867,1288834.7243658747,347.2,1677,742,0.6046511627906976,0.3953488372093023,0.09090909090909091,0.4794520547945205,0.17559153175591533,0.23038605230386053,0.023661270236612703,0.22325581395348837,0.49767441860465117,0.27906976744186046,613,0.8261455525606469
1480C3650,Skälltorp Bäckebol,462,1.1955582152428588,863.5670990129706,0.006310854658208177,3515616.4011108764,303.8,1259,633,0.3145353455123114,0.6854646544876887,0.10977443609022557,0.40601503759398494,0.16541353383458646,0.25413533834586466,0.06466165413533835,0.007692307692307693,0.9923076923076923,0,434,0.6856240126382307
1480C2800,Rambergsstaden östra,33,1.1950865032598565,813.6312419209694,0.003533016122275093,67423.47115863484,379.4,1395,834,0.5978494623655914,0.4021505376344086,0.07243460764587525,0.30482897384305835,0.1841046277665996,0.41146881287726356,0.02716297786720322,0.27519818799546997,0.72480181200453,0,339,0.4064748201438849
1480C2000,Stigberget,46,1.1943571140866505,820.0226510194378,0.004786101279969503,124169.60960849111,326,2166,1235,0.7982456140350878,0.20175438596491227,0.0664259927797834,0.2620938628158845,0.20144404332129964,0.4541516245487365,0.01588447653429603,0.9137529137529138,0.08624708624708624,0,440,0.3562753036437247
1480C2560,Lindholmen,559,1.1920403163763382,890.6434858141544,0.002727788749029436,2404727.1276542363,335.2,3320,2076,0.5262048192771084,0.47379518072289156,0.031929662193428965,0.14160111059694586,0.1892642295233688,0.5284590467376215,0.10874595094863489,0.5172602739726028,0.4827397260273973,0,504,0.24277456647398843
1480C2310,Överås,145,1.1915493383575773,845.9131386027515,0.005058426409323578,221066.48046537171,459.6,1256,542,0.8821656050955414,0.1178343949044586,0.024205748865355523,0.2087745839636914,0.19667170953101362,0.5582450832072617,0.012102874432677761,0.45750452079566006,0.21518987341772153,0.32730560578661844,392,0.7232472324723247
1480C2790,Olskroken,30,1.1908074111958074,852.6718852546603,0.006508658726834687,134335.26325363462,367.6,1474,835,0.7381275440976933,0.2618724559023066,0.06653426017874876,0.30089374379344586,0.20953326713008938,0.4051638530287984,0.01787487586891758,0.5945945945945946,0.40540540540540543,0,319,0.38203592814371257
1480C2340,Överås,223,1.190198210499055,860.9692319168158,0.005228349138106772,602907.3136962801,437.5,1229,462,0.7632221318144833,0.2367778681855167,0.03535353535353535,0.18686868686868688,0.18686868686868688,0.5269360269360269,0.06397306397306397,0.3691148775894539,0.11487758945386065,0.5160075329566854,415,0.8982683982683982
1480C3460,Kortedala nordvästra,103,1.1891046224402715,869.1588782539026,0.007411309351259063,914864.2809036187,299.9,2215,1062,0.4121896162528217,0.5878103837471783,0.12977707006369427,0.3853503184713376,0.1751592356687898,0.2770700636942675,0.03264331210191083,0.30919220055710306,0.6908077994428969,0,671,0.6318267419962336
1480C2640,Lunden östra-Härlanda,236,1.189057220703902,877.0328342988223,0.007004158713843692,574102.7950816555,423.4,1603,712,0.8640049906425452,0.13599500935745476,0.03858520900321544,0.2390139335476956,0.1939978563772776,0.5005359056806002,0.027867095391211148,0.3785900783289817,0.2924281984334204,0.3289817232375979,499,0.7008426966292135
1480C3760,Hammarkullen yttre,63,1.1890318782520353,905.0511688781066,0.010711812207433773,636393.5704901004,275.9,736,255,0.25407608695652173,0.7459239130434783,0.20241691842900303,0.4078549848942598,0.1540785498489426,0.21148036253776434,0.02416918429003021,0.03088803088803089,0,0.9691119691119691,285,1.1176470588235294
1480C2660,Södra Biskopsgården västra,221,1.1887415117188729,889.3985828806508,0.007315300339457361,2015437.095374871,265.3,1794,741,0.2140468227424749,0.7859531772575251,0.22210636079249219,0.3931178310740355,0.13138686131386862,0.20437956204379562,0.049009384775808136,0.375,0.4817708333333333,0.14322916666666666,443,0.5978407557354926
1480C3660,Eriksbo,38,1.1873234063457847,884.3821917480999,0.010395476246414272,227545.04012037476,224.7,1703,661,0.19025249559600704,0.8097475044039929,0.2822857142857143,0.37714285714285717,0.12114285714285715,0.15542857142857142,0.064,0.748159057437408,0.24742268041237114,0.004418262150220913,369,0.5582450832072617
1480C1200,Önnered,273,1.1865639926474296,950.0357118950853,0.010936651087884079,1025275.4906470659,431.8,2040,746,0.8274509803921568,0.17254901960784313,0.05159958720330237,0.28792569659442724,0.2084623323013416,0.42930856553147573,0.022703818369453045,0.030913978494623656,0.05510752688172043,0.9139784946236559,792,1.061662198391421
1480C2300,Masthugget Masthuggsterassen,128,1.1860394221317727,925.1205066001759,0.002736002933097772,221201.32245966783,405.6,1524,867,0.652230971128609,0.34776902887139105,0.059356136820925554,0.24748490945674045,0.16700201207243462,0.4949698189134809,0.03118712273641851,0.2243797195253506,0.7756202804746494,0,318,0.36678200692041524
1480C3350,Backa centrala,79,1.1856829746430215,971.4684229092531,0.014348110358873413,686488.7280169008,292.8,1658,678,0.3238841978287093,0.6761158021712907,0.19243986254295534,0.44215349369988544,0.13402061855670103,0.1970217640320733,0.03436426116838488,0.8870967741935484,0,0.11290322580645161,401,0.5914454277286135
1480C1740,Olofshöjd,18,1.1839038811193967,918.9843060316424,0.0036988247821287575,78237.65460782089,64.6,1782,1223,0.3686868686868687,0.6313131313131313,0.006191950464396285,0.02889576883384933,0.22910216718266255,0.6037151702786377,0.13209494324045407,0.9783301465901848,0.007010834926704908,0.014659018483110261,75,0.06132461161079313
1480C1810,Guldheden norra,279,1.1835375092889264,932.4705850239292,0.004610517983040566,305357.5232840034,427.8,1830,1066,0.8120218579234972,0.18797814207650274,0.013828867761452032,0.09161624891961971,0.14261019878997408,0.7337942955920485,0.018150388936905792,0.14904679376083188,0.8509532062391681,0,499,0.46810506566604126
1480C2100,Stigberget,36,1.1815663755178436,963.6511002181143,0.004445033417089597,95530.12716052542,351.6,1983,1047,0.7776096822995462,0.22239031770045387,0.0626984126984127,0.23253968253968255,0.19682539682539682,0.49126984126984125,0.016666666666666666,0.72504537205081665,0.2749546279491833,0,421,0.40210124164278893
1480C3940,Gårdsten nordöstra,24,1.1801678483718543,952.5482247730067,0.00500794789756474,340173.47326834395,254.6,1536,542,0.091796875,0.908203125,0.16219369894982497,0.4469078179696616,0.12602100350058343,0.16102683780630106,0.10385064177362893,1,0,0,342,0.6309963099630996
1480C2480,Olskroken,45,1.178203722837392,991.6004825564422,0.004360241014079144,142750.3033045177,367.5,1438,898,0.7670375521557719,0.2329624478442281,0.048707753479125246,0.31411530815109345,0.20278330019880716,0.41749502982107356,0.016898608349900597,0.7846638655462185,0.21533613445378152,0,286,0.3184855233853007
1480C3430,Kortedala sydöstra,48,1.1775283531294383,980.8635959542817,0.008011556704267644,746673.8282326359,223.9,2285,1284,0.32297592997811814,0.6770240700218818,0.2145481263776635,0.36370315944158704,0.16531961792799413,0.20573108008817045,0.050698016164584865,0.8302169035153328,0.16978309648466716,0,453,0.352803738317757
1480C3590,Skogome,410,1.1774968963338133,1185.2659684145078,0.01656256093541845,3324998.3770186855,378.6,3046,1420,0.6582403151674326,0.3417596848325673,0.059076923076923075,0.352,0.18646153846153846,0.37784615384615383,0.024615384615384615,0.3854679802955665,0.3232758620689655,0.29125615763546797,1069,0.7528169014084507
1480C2320,Olivedal Järntorget,131,1.1767325677032978,1016.0034545492662,0.0018225221648940665,259233.67836022703,414.1,1843,1053,0.7807921866521975,0.21920781334780248,0.03621399176954732,0.20658436213991768,0.2074074074074074,0.5135802469135803,0.03621399176954732,0.3271276595744681,0.6728723404255319,0,402,0.3817663817663818
1480C1630,Kallebäck östra,206,1.1761243947224593,997.9772558024063,0.0048119291677189355,2304721.5127761876,351.3,1994,1117,0.7026078234704113,0.29739217652958877,0.08176100628930817,0.3419811320754717,0.19654088050314467,0.3608490566037736,0.018867924528301886,0.7982758620689655,0.18275862068965518,0.01896551724137931,569,0.5094001790510295
1480C2810,Olskroken,331,1.17545974998221,1021.6643670274921,0.005083774458011847,744043.4278688467,322.5,1639,868,0.5472849298352654,0.4527150701647346,0.09421841541755889,0.35224839400428265,0.18308351177730192,0.32548179871520344,0.044967880085653104,0.8044444444444444,0.19555555555555557,0,337,0.3882488479262673
1480C2430,Eriksberg,8,1.1713323035249452,1032.0980412569097,0.0031172954616681863,112630.17269092052,450,1722,845,0.6846689895470384,0.3153310104529617,0.04995004995004995,0.26973026973026976,0.16683316683316685,0.4985014985014985,0.014985014985014986,0.18800461361014995,0.81199538638985,0,533,0.6307692307692307
1480C2900,Södra Biskopsgården östra,42,1.1697785027456942,1096.376115884068,0.013078898599433642,475750.55288864323,299.8,1693,682,0.2108682811577082,0.7891317188422918,0.1334604385128694,0.29647283126787416,0.16777883698760723,0.3107721639656816,0.09151572926596759,1,0,0,311,0.4560117302052786
1480C1490,Högsbotorp östra,57,1.1694662050239777,1061.5126220906968,0.00436901183722259,150802.12952996668,339.1,1650,947,0.7187878787878788,0.2812121212121212,0.053838484546360914,0.27018943170488535,0.18743768693918245,0.46859421734795614,0.019940179461615155,0.457286432160804,0.542713567839196,0,435,0.4593453009503696
1480C3640,Hjällbo västra,104,1.168090817238257,1066.1636056411032,0.007706506226526402,775581.3370632307,215,1613,473,0.0731556106633602,0.9268443893366398,0.3165829145728643,0.3844221105527638,0.13190954773869346,0.12311557788944724,0.04396984924623116,0.8944099378881988,0,0.10559006211180125,239,0.5052854122621564
1480C3280,Gamlestaden västra,659,1.1668479275770267,1274.5862545851098,0.009386921107435758,3872781.67021476,315.3,2044,1254,0.5264187866927593,0.4735812133072407,0.10965867828612927,0.3369644153957879,0.19026870007262164,0.32752360203340597,0.03558460421205519,0.6759735488611315,0.32402645113886847,0,467,0.372408293460925
1480C3200,Kärrdalen,303,1.1657332851561628,1175.2439708494085,0.017287524239163306,664867.8062728848,409.7,1612,519,0.6048387096774194,0.3951612903225806,0.09294117647058824,0.25882352941176473,0.16,0.4541176470588235,0.03411764705882353,0.02857142857142857,0,0.9714285714285714,621,1.1965317919075145
1480C1800,Krokslätt norra,16,1.1653771108409565,1091.4561574220018,0.0037192481794228616,60954.16300769913,360.6,1543,1009,0.7621516526247569,0.23784834737524305,0.03787878787878788,0.25946969696969696,0.1903409090909091,0.48011363636363635,0.032196969696969696,0.7174111212397447,0.28258887876025524,0,340,0.33696729435084244
1480C3370,Kortedala sydöstra,54,1.1644848043446117,1098.4251772277328,0.009557879045653295,313241.48318320606,226.2,1906,944,0.33263378803777544,0.6673662119622246,0.17898486197684774,0.396260017809439,0.1682991985752449,0.21816562778272486,0.03829029385574354,0.9323770491803278,0.0471311475409836,0.020491803278688523,404,0.4279661016949153
1480C2270,Kärralund,229,1.162915054334073,1130.2233258596577,0.007326380518692812,1539770.2129147928,425.3,3303,1809,0.8504389948531638,0.1495610051468362,0.024628014366341714,0.19907644946126218,0.19343252950230888,0.5587480759363777,0.024114930733709596,0.35821669258683253,0.5733540694660446,0.06842923794712286,1064,0.5881702598120508
1480C2590,Nolered Amhult-Arendal,3610,1.1614517892102632,1205.6141837013924,0.00554789291500025,32419780.80322399,373.5,2674,1229,0.7842183994016455,0.21578160059835452,0.07081712062256809,0.39455252918287936,0.18365758754863815,0.3276264591439689,0.023346303501945526,0.5983739837398374,0.27235772357723576,0.12926829268292683,788,0.6411716842961758
1480C1080,Hovås,256,1.159221886770795,1150.8187342496904,0.008129481413243904,1982192.616721277,483.3,1429,557,0.8642407277816655,0.1357592722183345,0.023026315789473683,0.22532894736842105,0.17927631578947367,0.5657894736842105,0.006578947368421052,0.14982578397212543,0.09581881533101046,0.7543554006968641,639,1.14721723518851
1480C3220,Gamlestaden Kviberg,257,1.1591799619300878,1277.1975392348904,0.006436188420029925,1516509.6555339817,371.2,3809,1993,0.5573641375689157,0.44263586243108427,0.04370402423193423,0.25356988316746,0.20380787537862396,0.48247511899610557,0.016443098225876245,0.34930232558139535,0.6381395348837209,0.012558139534883722,869,0.43602609131961867
1480C1520,Högsbotorp västra,79,1.1577265806139279,1164.6703503685333,0.007256603749085984,223587.46117371455,318.5,2405,1506,0.7401247401247402,0.2598752598752599,0.07251381215469613,0.25828729281767954,0.18439226519337015,0.4675414364640884,0.017265193370165747,0.6185372005044136,0.38146279949558637,0,586,0.3891102257636122
1480C2730,Björkekärr Östra sjukhuset,71,1.155389829932011,1213.7809396504108,0.004267834062956281,187196.00999104505,332.1,1872,1123,0.6063034188034188,0.3936965811965812,0.06597222222222222,0.3211805555555556,0.18836805555555555,0.4053819444444444,0.019097222222222224,0.7603787327021122,0.23962126729788782,0,475,0.42297417631344614
1480C2630,Södra Biskopsgården västra,64,1.154854389067867,1188.5251589337465,0.01194458191557966,158187.84508172842,236.4,2239,1273,0.22465386333184456,0.7753461366681554,0.1924198250728863,0.37755102040816324,0.1618075801749271,0.20699708454810495,0.061224489795918366,0.983751846381093,0.01624815361890694,0,442,0.3472113118617439
1480C2080,Skår,156,1.1535974961043074,1203.4630092280265,0.00747844160724879,203586.47319455375,425.4,1622,814,0.8279901356350184,0.1720098643649815,0.03215077605321508,0.25277161862527714,0.17849223946784923,0.5133037694013304,0.02328159645232816,0.6141552511415526,0.18835616438356165,0.19748858447488585,494,0.6068796068796068
1480C3010,Torpa,475,1.1533049107369413,1282.3068881098936,0.004007899397259947,2176711.9105510535,410.7,1615,652,0.8272445820433436,0.17275541795665636,0.04860267314702309,0.31713244228432563,0.19805589307411908,0.4264884568651276,0.009720534629404616,0.07283763277693475,0.2731411229135053,0.65402124430956,617,0.946319018404908
1480C2040,Björkekärr Delsjön,248,1.152905351214639,1324.6238851862788,0.007949805406945265,8813663.771982258,450.4,1995,765,0.9238095238095239,0.0761904761904762,0.014522821576763486,0.12655601659751037,0.15352697095435686,0.6991701244813278,0.006224066390041493,0.007772020725388601,0.35621761658031087,0.6360103626943006,603,0.788235294117647
1480C2690,Kyrkbyn östra,109,1.1527761780100327,1214.9895131914263,0.01140665727994574,291506.9471591351,290.2,1877,1177,0.5514118273841236,0.4485881726158764,0.12016806722689076,0.42436974789915966,0.1546218487394958,0.280672268907563,0.020168067226890758,0.9095394736842105,0.09046052631578948,0,488,0.41461342395921835
1480C1910,Majorna Gråberget,47,1.1519107428851783,1221.5671538848035,0.004684394256015533,203930.5375360056,381,2172,1379,0.8434622467771639,0.15653775322283608,0.02723146747352496,0.2042360060514372,0.18456883509833585,0.5711043872919819,0.012859304084720122,0.30153435623749164,0.6984656437625083,0,637,0.4619289340101523
1480C1530,Långedrag,669,1.1513500257376517,1232.3589421611614,0.008351609899756059,8249114.214313668,529.6,2069,740,0.8666022232962783,0.1333977767037216,0.01935483870967742,0.23333333333333334,0.16129032258064516,0.5688172043010753,0.017204301075268817,0.034578146611341634,0.06639004149377593,0.8990318118948825,812,1.0972972972972972
1480C3030,Kärrdalen,308,1.1513431034834853,1244.020029785424,0.012389141001850028,597043.4440063878,402,1563,546,0.7575175943698017,0.24248240563019835,0.056303549571603426,0.3108935128518972,0.1762545899632803,0.42962056303549573,0.02692778457772338,0.07142857142857142,0,0.9285714285714286,556,1.0183150183150182
1480C2450,Lunden östra-Härlanda,192,1.151059089077487,1229.7339743431696,0.010226848639241528,382174.90122492093,410.5,2627,1170,0.771602588503997,0.22839741149600304,0.03823720025923526,0.24303305249513935,0.16267012313674659,0.5307841866493843,0.025275437459494492,0.5008250825082509,0.26897689768976896,0.2301980198019802,757,0.647008547008547
1480C3040,Kvillebäcken Björlandavägen,137,1.1496066652575776,1257.4891988585446,0.006879999094173542,501813.36807175254,324.3,3189,1306,0.39354029476324864,0.6064597052367513,0.11613958560523446,0.311886586695747,0.1510359869138495,0.3533260632497274,0.06761177753544166,0.6605301914580265,0.16273932253313697,0.17673048600883653,691,0.5290964777947933
1480C3550,Kortedala nordöstra,79,1.149076855663541,1322.322752132047,0.008438350016311366,230200.4240330362,246.4,2386,1197,0.34115674769488685,0.6588432523051132,0.18811136192626035,0.36644093303235514,0.15726109857035364,0.23927765237020315,0.04890895410082769,0.6699029126213593,0.2702265372168285,0.059870550161812294,549,0.45864661654135336
1480C3340,Björlanda,681,1.1484301317354573,1488.3739480655543,0.03249475482441582,11991423.834386287,517.7,2279,750,0.8854760860026327,0.11452391399736726,0.030431107354184278,0.3076923076923077,0.19188503803888418,0.45646661031276414,0.013524936601859678,0.014686248331108143,0.06942590120160214,0.9158878504672897,1017,1.356
1480C2710,Rambergsstaden västra,227,1.1461794346080196,1323.2036239624028,0.00299518164845221,965626.5556371259,264.5,1838,1180,0.36561479869423286,0.6343852013057671,0.15174506828528073,0.34142640364188165,0.17981790591805766,0.27541729893778455,0.051593323216995446,0.912975912975913,0.08702408702408702,0,354,0.3
1480C1330,Järnbrott,122,1.1458380059456945,1336.597614842164,0.004795270515285696,437121.5336813512,343,2354,1200,0.719626168224299,0.2803738317757009,0.07692307692307693,0.36106750392464676,0.1726844583987441,0.37205651491365777,0.01726844583987441,0.6601466992665037,0.097799511002445,0.24205378973105135,770,0.6416666666666667
1480C2830,Bagaregården,50,1.1451390994606467,1312.1091603413404,0.006834037832830968,233025.05584480977,360.5,1639,1032,0.8364856619890177,0.1635143380109823,0.04672897196261682,0.27289719626168224,0.1925233644859813,0.47289719626168225,0.014953271028037384,0.33866666666666667,0.5786666666666667,0.08266666666666667,404,0.39147286821705424
1480C3700,Eriksbo,12,1.1433758819345008,1297.3249006590881,0.017096894376758834,153263.23199213934,197.1,922,339,0.14967462039045554,0.8503253796095445,0.3,0.4127659574468085,0.12978723404255318,0.10851063829787234,0.04893617021276596,1,0,0,156,0.46017699115044247
1480C2440,Lunden västra,55,1.142306890385151,1319.8941419193918,0.00590272942526776,183092.82155073757,355.2,1972,1248,0.7783975659229209,0.2216024340770791,0.06183206106870229,0.3053435114503817,0.20381679389312976,0.4030534351145038,0.025954198473282442,0.7319970304380103,0.23385300668151449,0.03414996288047513,502,0.40224358974358976
1480C2770,Björkekärr Östra sjukhuset,164,1.140647760395023,1570.0346108939289,0.002636090027737823,542510.65136006,382,1752,933,0.8007990867579908,0.19920091324200914,0.037914691943127965,0.2502369668246445,0.18578199052132702,0.5146919431279621,0.011374407582938388,0.47046843177189407,0.5213849287169042,0.008146639511201629,528,0.5659163987138264
1480C1360,Högsbo-Flatås östra,853,1.1387662105706182,1464.800977920462,0.004055844789303477,2858169.9897247674,329,1746,910,0.6918671248568156,0.30813287514318444,0.125250501002004,0.4338677354709419,0.16332665330661322,0.25851703406813625,0.01903807615230461,0.7830923248053393,0.21579532814238042,0.0011123470522803114,519,0.5703296703296703
1480C1010,Billdal Lindås,574,1.1381687760159174,1976.285394543818,0.029263388265939737,11771414.161179177,491.2,2887,1034,0.91340491860062345,0.08659508139937652,0.02121433796634967,0.21068032187271396,0.19019751280175567,0.5632772494513534,0.014630577907827359,0.02904162633107454,0.19748305905130686,0.7734753146176185,1162,1.1237911025145069
1480C2510,Kyrkbyn Bräcke,160,1.1378135344357039,1354.1423081941277,0.008086896587717007,266677.92632157094,347.5,1523,877,0.6782665791201575,0.3217334208798424,0.11301715438950555,0.3511604439959637,0.1705348133198789,0.3350151362260343,0.030272452068617558,0.7562076749435666,0.15688487584650113,0.08690744920993228,406,0.4629418472063854
1480C1160,Askim norra,685,1.137516133686519,1504.0691545660866,0.0029301989750899348,1840855.1797872204,390.5,2952,1340,0.6788617886178862,0.32113821138211385,0.05938697318007663,0.33524904214559387,0.1545338441890166,0.42081736909323114,0.030012771392081736,0.5384041759880686,0.15510812826249068,0.30648769574944074,990,0.7388059701492538
1480C3100,Slättadamm,163,1.136929590984325,1382.1939403189515,0.0059936023195693985,436398.0155736072,374.3,2144,948,0.5517723880597015,0.44822761194029853,0.07872174590802807,0.3000779423226812,0.16212003117692908,0.4201091192517537,0.03897116134060795,0.3417190775681342,0.46331236897274636,0.1949685534591195,664,0.70042194092827
1480C2960,Kvillebäcken Wieselgrensplatsen,94,1.1367558955920423,1374.8133098857911,0.005092404167478178,390361.25809539,327.6,1738,1084,0.5978135788262371,0.40218642117376296,0.07272727272727272,0.2743801652892562,0.17520661157024794,0.4041322314049587,0.07355371900826446,0.5380116959064327,0.3993316624895572,0.06265664160401002,381,0.3514760147601476
1480C2950,Kvillebäcken Backaplan,688,1.1360972531981985,1541.3950357003612,0.003638877620133074,2243362.9053145624,420.6,3730,2111,0.49142091152815015,0.5085790884718498,0.057746478873239436,0.2517605633802817,0.1686619718309859,0.46901408450704224,0.0528169014084507,0.39202334630350194,0.607976653696498,0,721,0.3415442918048318
1480C2740,Kålltorp Munkebäckstorget,42,1.133460051067646,1435.1708130345082,0.005819217580999815,122993.82199791858,356.1,1644,1044,0.774330900243309,0.225669099756691,0.058664259927797835,0.30234657039711194,0.19945848375451264,0.41787003610108303,0.021660649819494584,0.7142857142857143,0.27942497753818507,0.006289308176100629,401,0.38409961685823757
1480C2750,Rambergsstaden mellersta,42,1.1334399697575812,1445.7134235842834,0.0038781356469001133,101697.19218823701,320.8,1843,1134,0.6136733586543679,0.3863266413456321,0.08056171470805618,0.2749445676274945,0.19068736141906872,0.4042867701404287,0.04951958610495196,0.7598684210526315,0.24013157894736842,0,329,0.29012345679012347
1480C3790,Angered centrum-Agnesberg,246,1.1302789110943936,1521.5382758691894,0.009927305334482599,3361998.156137321,306.8,1011,428,0.35509396636993074,0.6449060336300693,0.13813229571984437,0.4260700389105058,0.16926070038910507,0.2237354085603113,0.042801556420233464,0.04966139954853273,0.6343115124153499,0.3160270880361174,422,0.985981308411215
1480C1690,Sanna,317,1.1291693345268468,1440.1421056139984,0.007738232584009776,1407179.879934376,280.5,2846,1936,0.7912860154602952,0.20871398453970486,0.0658271322266743,0.28334287349742415,0.20950200343445907,0.42358328563251285,0.017744705208929592,0.7857142857142857,0.21428571428571427,0,545,0.2815082644628099
1480C3930,Gårdsten sydvästra,19,1.1287956545853406,1438.0162336791725,0.008355826176860816,240917.1308256388,274.7,1738,682,0.09378596087456847,0.9062140391254315,0.20294426919032596,0.3943217665615142,0.15036803364879076,0.1608832807570978,0.0914826498422713,0.7808219178082192,0.2191780821917808,0,408,0.5982404692082112
1480C3620,Skälltorp Åketorp,338,1.125615468145337,1549.4836382212386,0.021397889515637532,1112166.125603651,393.7,2079,804,0.6921596921596922,0.30784030784030786,0.050505050505050504,0.3929292929292929,0.19494949494949496,0.3474747474747475,0.014141414141414142,0.033047735618115054,0.4749082007343941,0.4920440636474908,899,1.1181592039800996
1480C1070,Hovås,508,1.1223925767387906,1525.3262307421699,0.00787687988860579,8018904.299417725,516.5,1973,644,0.7856056766345666,0.21439432336543335,0.028938906752411574,0.21007502679528403,0.17256162915326903,0.5659163987138264,0.022508038585209004,0.01694915254237288,0.030816640986132512,0.9522342064714946,835,1.296583850931677
