deso,regso,nodes,avg_accessibility,avg_dijk_dist,avg_euc_dist,area_m2,Median income tkr,pop,total_households,swedish,foreign,middle_school,gymnasium,post_gymnasium_less_than_3,post_gymnasium_more_than_3,education_missing,hyresrätt,bostadsrätt,äganderätt,bilar_i_trafik,cars_per_household
1480C1590,Kungsladugård Kungsladugårdsgatan,244,1.1216093374380105,1527.9788136538973,0.003352308623574095,280792.1701021087,317.6,1518,824,0.7457180500658761,0.25428194993412384,0.06564551422319474,0.2647702407002188,0.19474835886214442,0.45076586433260396,0.024070021881838075,0.8325581395348837,0.01744186046511628,0.15,430,0.5218446601941747
1480C3490,Tuve västra,75,1.1207179843416237,1529.8708971444548,0.007045553743475024,261288.25872161455,328.5,1670,983,0.6263473053892216,0.37365269461077844,0.08147321428571429,0.39955357142857145,0.19196428571428573,0.30580357142857145,0.021205357142857144,0.05024630541871921,0.9497536945812808,0,590,0.6002034587995931
1480C2870,Redbergslid,42,1.1202135259215706,1539.2688304594044,0.00649375173452146,111654.93219541751,384.7,1434,798,0.8207810320781032,0.1792189679218968,0.03925619834710744,0.26136363636363635,0.20144628099173553,0.484504132231405,0.013429752066115703,0.46987951807228917,0.5301204819277109,0,335,0.4197994987468672
1480C2060,Skår,156,1.117937473345277,1547.7589403565162,0.00941558596880833,381793.7599460546,493.9,1435,463,0.8264808362369338,0.1735191637630662,0.018731988472622477,0.1440922190201729,0.1628242074927954,0.6325648414985591,0.04178674351585014,0.0967741935483871,0.030107526881720432,0.8731182795698925,456,0.9848812095032398
1480C3090,Gamlestaden västra,79,1.117817177511434,1642.745500912962,0.007518936740564176,273996.5314157393,309.2,1471,969,0.6227056424201224,0.3772943575798776,0.08682926829268292,0.2809756097560976,0.21658536585365853,0.3902439024390244,0.025365853658536587,0.4411764705882353,0.5588235294117647,0,352,0.3632610939112487
1480C3450,Skälltorp Bäckebol,188,1.1147818564716079,1590.8273140181998,0.013183458065567153,624871.0314446926,316.7,2547,1197,0.4574008637612878,0.5425991362387123,0.0982532751091703,0.3624454148471616,0.17467248908296942,0.31149927219796214,0.05312954876273653,0.013438735177865613,0.8268774703557312,0.15968379446640316,841,0.7025898078529658
1480C1210,Kannebäck,20,1.1107524483915363,1621.5376487208844,0.009464061019216166,224172.827724509,289.1,1830,879,0.43333333333333335,0.5666666666666667,0.14649033570701933,0.38453713123092575,0.18006103763987794,0.26042726347914547,0.028484231943031537,0.5692850838481907,0.43071491615180935,0,476,0.5415244596131968
1480C1960,Stigberget,25,1.1042791512492942,1683.957815352441,0.006516996477222025,136983.82430202985,348.2,2009,1078,0.7859631657541065,0.21403683424589348,0.05504587155963303,0.2545871559633027,0.20642201834862386,0.46865443425076453,0.01529051987767584,0.8657243816254417,0.13427561837455831,0,390,0.36178107606679033
1480C1840,Majorna Såggatan,32,1.1022238734592165,1713.7834397184783,0.007586366129748726,97836.07805534767,353.4,1464,775,0.8128415300546448,0.1871584699453552,0.05463182897862233,0.2505938242280285,0.2173396674584323,0.46318289786223277,0.014251781472684086,0.8625,0.1375,0,390,0.5032258064516129
1480C3670,Hjällbo västra,14,1.0989528323279152,1730.718411319116,0.005896140778948763,145403.64427550772,198.1,1605,588,0.07912772585669782,0.9208722741433022,0.3132075471698113,0.3635220125786163,0.1320754716981132,0.13836477987421383,0.052830188679245285,1,0,0,266,0.4523809523809524
1480C3150,Slättadamm,53,1.098641397844987,1738.2024623770808,0.010774765467594758,702581.1028597739,349.7,2096,1310,0.6755725190839694,0.3244274809160305,0.09175627240143369,0.382078853046595,0.17777777777777778,0.31684587813620074,0.031541218637992835,0.5116959064327485,0.48830409356725146,0,647,0.49389312977099237
1480C3210,Brunnsbo torg,320,1.0915659438002407,2216.737481960713,0.008974026050850863,977380.0050052198,302,2577,1063,0.40085370585952657,0.5991462941404734,0.1102791014295439,0.35398230088495575,0.12389380530973451,0.3301565690946222,0.08168822328114364,0.6963963963963964,0.01891891891891892,0.28468468468468466,660,0.6208842897460018
1480C3330,Björlanda,302,1.0894061802710417,1917.7381148459929,0.017181096239188422,4044409.872951545,479,1818,612,0.8487348734873488,0.15126512651265125,0.061139896373056994,0.3616580310880829,0.17409326424870467,0.39481865284974094,0.008290155440414507,0.12479474548440066,0.19704433497536947,0.6781609195402298,651,1.0637254901960784
1480C1510,Högsbotorp östra,154,1.0867442162508851,1870.9895538172393,0.00561410286976086,249364.5484516917,324.9,2102,1208,0.698382492863939,0.3016175071360609,0.047880690737833596,0.2653061224489796,0.2032967032967033,0.4340659340659341,0.04945054945054945,0.6217054263565891,0.35348837209302325,0.024806201550387597,497,0.41142384105960267
1480C2360,Eriksberg,135,1.0851870152752927,1966.1891663499582,0.00794762059841566,389073.0403941874,476.5,2486,1174,0.672566371681416,0.3274336283185841,0.032615384615384616,0.24984615384615386,0.1753846153846154,0.5193846153846153,0.02276923076923077,0.1933534743202417,0.7552870090634441,0.0513595166163142,710,0.6047700170357752
1480C2530,Kyrkbyn Bräcke,530,1.083152812241749,1899.6563160411658,0.01641660742177267,749883.9824341828,358.2,1948,830,0.6812114989733059,0.31878850102669404,0.06625441696113074,0.34452296819787986,0.18992932862190812,0.38074204946996465,0.018551236749116608,0.5200433369447454,0.005417118093174431,0.4745395449620802,663,0.7987951807228916
1480C3900,Gårdsten sydvästra,74,1.0733052790099047,1990.9023412374675,0.009330530879644057,412900.7039902749,256.9,2535,952,0.12307692307692308,0.8769230769230769,0.23839009287925697,0.37461300309597523,0.14783281733746131,0.17105263157894737,0.06811145510835913,0.7181208053691275,0.21668264621284755,0.06519654841802493,614,0.6449579831932774
1480C2780,Rambergsstaden mellersta,68,1.0707780723544345,2069.457685899063,0.004274602006274388,264621.6640018806,317.4,1785,984,0.6414565826330533,0.3585434173669468,0.07069767441860465,0.27906976744186046,0.1786046511627907,0.43348837209302327,0.03813953488372093,0.48269581056466304,0.48360655737704916,0.033697632058287796,421,0.42784552845528456
1480C3500,Bergsjön nordvästra,7,1.0704437939845546,2052.4964509749766,0.0238451590477557,63818.8025303926,203.2,1427,579,0.11282410651716888,0.8871758934828311,0.3009320905459387,0.3581890812250333,0.11451398135818908,0.16378162450066577,0.06258322237017311,1,0,0,267,0.46113989637305697
1480C1190,Askim norra,94,1.07003262817821,2106.953290783137,0.005294638322550051,216441.37441913708,344.9,1852,916,0.5863930885529157,0.4136069114470842,0.10654205607476636,0.4009345794392523,0.1616822429906542,0.2925233644859813,0.038317757009345796,0.9884332281808622,0,0.011566771819137749,505,0.5513100436681223
1480C1450,Ruddalen,148,1.068337710897018,2329.858345980951,0.0025642863862110564,1470943.2410986084,298.3,2535,1519,0.6497041420118344,0.3502958579881657,0.07010785824345146,0.2942989214175655,0.18181818181818182,0.4352850539291217,0.01848998459167951,0.11440940012368583,0.8515769944341373,0.034013605442176874,740,0.4871626069782752
1480C3870,Gårdsten nordöstra,43,1.0677774545643237,2052.5771912381847,0.007949397474170379,346504.6644554778,245.4,1417,529,0.08750882145377559,0.9124911785462244,0.24151436031331594,0.4112271540469974,0.16057441253263707,0.13968668407310705,0.04699738903394256,0.8773448773448773,0.06060606060606061,0.06204906204906205,332,0.6275992438563327
1480C3600,Bergsjön nordvästra,125,1.0674627795880254,2123.355634106756,0.026697294915182065,1353712.8234788806,232,2095,952,0.20286396181384247,0.7971360381861575,0.2208904109589041,0.3758561643835616,0.17636986301369864,0.1583904109589041,0.0684931506849315,1,0,0,366,0.38445378151260506
1480C3510,Bergsjön nordvästra,9,1.0654563277092,2070.0956575099185,0.02094120169205667,99106.38703301601,201.1,1694,603,0.10330578512396695,0.8966942148760331,0.3553921568627451,0.3860294117647059,0.09681372549019608,0.10661764705882353,0.05514705882352941,1,0,0,237,0.39303482587064675
1480C1420,Flatås västra,155,1.065096017888332,2197.5991205048736,0.004481794878691485,417771.0642065557,341.1,3278,1792,0.6229408175716901,0.37705918242830994,0.05558524853019776,0.3083912346338856,0.18011758417958312,0.42757883484767506,0.028327097808658473,0.425796812749004,0.5742031872509961,0,786,0.43861607142857145
1480C1820,Skår,307,1.0588505691157106,2191.8672472121953,0.006726943559369408,1866388.758650257,473.8,1574,502,0.7992376111817027,0.20076238881829733,0.015364916773367477,0.19718309859154928,0.18950064020486557,0.5697823303457106,0.028169014084507043,0.07797270955165692,0.21442495126705652,0.7076023391812866,532,1.0597609561752988
1480C3580,Bergsjön centrala,39,1.0569745459583038,2280.869671613783,0.03062224523335577,198842.87769173403,284.9,1399,696,0.38813438170121517,0.6118656182987848,0.13555555555555557,0.37444444444444447,0.17,0.26555555555555554,0.05444444444444444,0.547144754316069,0.45285524568393093,0,380,0.5459770114942529
1480C1170,Kannebäck,69,1.0524641400179051,2212.57874075783,0.011646960894765947,400639.22089070873,318,1430,546,0.5209790209790209,0.479020979020979,0.134640522875817,0.35555555555555557,0.1843137254901961,0.3045751633986928,0.02091503267973856,0.5971223021582733,0.008992805755395683,0.39388489208633093,414,0.7582417582417582
1480C3960,Lövgärdet,87,1.0468854637216547,2270.6340656925945,0.015277501562644335,454476.3870060034,238.6,1962,714,0.1799184505606524,0.8200815494393476,0.221505376344086,0.4129032258064516,0.14946236559139786,0.15806451612903225,0.05806451612903226,0.8670076726342711,0.1265984654731458,0.00639386189258312,439,0.6148459383753502
1480C2860,Torpa,82,1.0429790944668909,2698.45406351712,0.003551958077970784,423319.9813184621,316.3,2301,1157,0.7257714037375055,0.2742285962624946,0.10789679437060204,0.32525410476935107,0.20641125879593433,0.34636434714620795,0.014073494917904612,0.8875739644970414,0.009298393913778529,0.10312764158918004,652,0.5635263612791702
1480C3520,Kärrdalen,982,1.0415246489123315,2586.771506402012,0.013358646022589129,7293203.102029683,426.9,2131,720,0.7128108869075551,0.2871891130924449,0.07006369426751592,0.30664240218380345,0.17561419472247497,0.4167424931756142,0.030937215650591446,0.02642559109874826,0.019471488178025034,0.9541029207232267,917,1.273611111111111
1480C3920,Kärra Gerrebacka,434,1.0379518662169247,2578.241555020951,0.03103070823768709,3911477.2664266634,433.2,2157,738,0.7528975428836346,0.24710245711636533,0.06281407035175879,0.40117252931323283,0.17587939698492464,0.34505862646566166,0.01507537688442211,0.029649595687331536,0.5902964959568733,0.38005390835579517,804,1.089430894308943
1480C1230,Grevegården,40,1.0373829943577888,2367.6821786664996,0.003756227560464522,145407.14743482784,241.4,2192,915,0.30885036496350365,0.6911496350364964,0.23953695458593055,0.39536954585930545,0.1371326803205699,0.1861086375779163,0.041852181656277826,1,0,0,428,0.46775956284153003
1480C2980,Nolered Amhult-Arendal,292,1.0369918255473762,2400.4229449844415,0.014127263931820224,2954268.3620169847,406.2,1873,776,0.8617191671115857,0.1382808328884143,0.05269461077844311,0.34850299401197604,0.19880239520958085,0.38083832335329343,0.019161676646706587,0.16363636363636364,0.1696969696969697,0.6666666666666666,765,0.9858247422680413
1480C3950,Lövgärdet,31,1.0354486762205324,2382.836816733569,0.018284550682854117,64244.37868008168,217.1,1457,628,0.12560054907343857,0.8743994509265615,0.2758169934640523,0.4235294117647059,0.13071895424836602,0.1111111111111111,0.058823529411764705,1,0,0,299,0.47611464968152867
1480C3230,Gamlestaden Kviberg,180,1.035074165693469,2888.786854941619,0.01176849337345485,1013886.4675420433,270.1,2294,1306,0.451176983435048,0.548823016564952,0.119938884644767,0.37433155080213903,0.20091673032849502,0.2887700534759358,0.016042780748663103,0.7216642754662841,0.24964131994261118,0.028694404591104734,548,0.41960183767228176
1480C3310,Backa centrala,167,1.032911457738966,2480.484676163071,0.008449013344865296,500955.3401437605,318.4,1934,970,0.4420889348500517,0.5579110651499483,0.11398467432950192,0.3620689655172414,0.171455938697318,0.31896551724137934,0.033524904214559385,0.021653543307086614,0.9783464566929134,0,592,0.6103092783505155
1480C3630,Björlanda,818,1.0327945575799569,3227.4800229980833,0.008535039635942182,5239004.280746043,472.2,2032,712,0.8499015748031497,0.1500984251968504,0.04450499545867393,0.3723887375113533,0.19346049046321526,0.3823796548592189,0.007266121707538601,0.04722222222222222,0.2152777777777778,0.7375,902,1.2668539325842696
1480C2390,Kyrkbyn Bräcke,282,1.0318284999424265,2457.8391783171983,0.012075723465833995,530883.6517534155,357.6,1541,758,0.7144711226476315,0.2855288773523686,0.07479861910241657,0.3716915995397008,0.18757192174913695,0.3440736478711162,0.02186421173762946,0.6010362694300518,0.06606217616580311,0.3329015544041451,493,0.6503957783641161
1480C2910,Bagaregården,61,1.028672721314561,2480.1999024914885,0.006611293561596217,237277.74018903053,365.3,1924,1099,0.7598752598752598,0.24012474012474014,0.06476030277544155,0.2708158116063919,0.1791421362489487,0.464255677039529,0.021026072329688814,0.48502495840266224,0.43094841930116473,0.08402662229617304,511,0.46496815286624205
1480C1130,Askim södra,732,1.0269621354819565,2484.7589867400325,0.00842598599493409,1776141.023040104,466.9,1628,586,0.835995085995086,0.16400491400491402,0.022156573116691284,0.2481536189069424,0.1861152141802068,0.5273264401772526,0.01624815361890694,0.005154639175257732,0,0.9948453608247423,681,1.1621160409556315
1480C1440,Grimmered,616,1.0204798165232432,2559.8176167463635,0.009742678831131205,1151370.806220683,484.7,2329,813,0.8372692142550451,0.16273078574495492,0.027422303473491772,0.18738574040219377,0.16270566727605118,0.6069469835466179,0.015539305301645339,0.015364916773367477,0.023047375160051217,0.9615877080665813,863,1.0615006150061501
1480C1110,Askim södra,408,1.010301199721796,2751.031121713216,0.00909546617784379,1213374.3485474673,419.5,1898,735,0.7191780821917808,0.2808219178082192,0.07337526205450734,0.2620545073375262,0.17295597484276728,0.4276729559748428,0.0639412997903564,0.39072847682119205,0.030463576158940398,0.5788079470198676,643,0.8748299319727891
1480C3750,Hammarkullen yttre,90,1.0064914537005796,2718.31352313949,0.007438540518669703,1403939.9846206624,287.5,839,240,0.1871275327771156,0.8128724672228844,0.22916666666666666,0.3958333333333333,0.15104166666666666,0.1875,0.036458333333333336,0.049586776859504134,0,0.9504132231404959,304,1.2666666666666666
1480C1250,Grevegården,84,0.99734183421974,3412.975499279781,0.0033596886615682308,289400.1519112976,264.3,2344,943,0.28071672354948807,0.7192832764505119,0.18561872909698995,0.3779264214046823,0.16304347826086957,0.23327759197324416,0.04013377926421405,0.6492248062015504,0.3507751937984496,0,554,0.5874867444326617
1480C3730,Hammarkullen centrala,9,0.9947043603740502,2822.3089961783544,0.010394297515103146,95356.57208972333,157.2,2263,796,0.05877154220061865,0.9412284577993814,0.38128861429832306,0.33980582524271846,0.09532215357458076,0.11120917917034422,0.07237422771403354,1,0,0,265,0.33291457286432163
1480C1550,Högsbohöjd norra,72,0.9916538148557754,2895.5444963539444,0.012756372142683266,172367.9728226067,343.8,2555,1186,0.5604696673189824,0.4395303326810176,0.07076101468624833,0.2817089452603471,0.184913217623498,0.42923898531375165,0.03337783711615487,0.7965116279069767,0.10174418604651163,0.10174418604651163,484,0.40809443507588533
1480C2500,Kålltorp södra,79,0.9878348383891082,3401.878936729229,0.005861095598746937,801453.3329085668,388.2,1760,945,0.8051136363636363,0.19488636363636364,0.04498594189315839,0.1893158388003749,0.20337394564198688,0.5201499531396439,0.04217432052483599,0.34014300306435136,0.6006128702757916,0.059244126659857,539,0.5703703703703704
1480C2210,Eriksberg,65,0.9855379193586107,3043.0400108598037,0.007162272205770718,535037.3535121813,468,2130,1157,0.7244131455399061,0.2755868544600939,0.041901692183722805,0.32473811442385175,0.21031426269137793,0.4117647058823529,0.011281224818694601,0.07554833468724614,0.9244516653127539,0,816,0.7052722558340536
1480C1580,Grimmered,1101,0.9848544031204272,2943.7343716756463,0.014077739710142706,778620.6943498703,469.6,2029,682,0.8689009364218827,0.1310990635781173,0.030271398747390398,0.19206680584551147,0.17640918580375783,0.5918580375782881,0.009394572025052192,0.08189655172413793,0.02586206896551724,0.8922413793103449,708,1.0381231671554252
1480C3570,Kortedala nordöstra,75,0.9807110714403988,3937.771974898944,0.017510464664341408,458711.26254274795,238.5,2440,1112,0.3413934426229508,0.6586065573770492,0.21700879765395895,0.3936950146627566,0.1466275659824047,0.20234604105571846,0.04032258064516129,0.848990342405619,0.06321334503950835,0.08779631255487269,487,0.4379496402877698
1480C2620,Björkekärr Rosendal,61,0.9717494435122199,3613.3568615979057,0.004233917066101697,302038.2960572374,171.1,1607,896,0.6148102053515868,0.3851897946484132,0.02987012987012987,0.09220779220779221,0.21818181818181817,0.5753246753246753,0.08441558441558442,0.8860648553900088,0,0.11393514460999124,236,0.26339285714285715
1480C3980,Kärra Gerrebacka,377,0.9675669767178384,3462.310960537335,0.04054270073189452,3134901.317578961,460.3,2108,643,0.8026565464895635,0.19734345351043645,0.04131455399061033,0.415962441314554,0.1784037558685446,0.3586854460093897,0.005633802816901409,0.0031007751937984496,0.19224806201550387,0.8046511627906977,824,1.28149300155521
1480C3470,Tuve östra,643,0.9641982977130862,4113.085670008352,0.0068592140284058824,4481550.77366112,386.6,1666,637,0.7220888355342137,0.27791116446578634,0.068268015170670035,0.3501896333754741,0.19089759797724398,0.3527180783817952,0.03792667509481669,0.058637083993660855,0.020602218700475437,0.9207606973058637,718,1.1271585557299844
1480C3990,Lövgärdet,18,0.9618178154581172,3192.357572613014,0.01562726767666322,164594.6204342945,210.3,1706,664,0.12133645955451348,0.8786635404454866,0.2846320346320346,0.4004329004329004,0.10822510822510822,0.1471861471861472,0.05952380952380952,1,0,0,303,0.4563253012048193
1480C3110,Nolered Amhult-Arendal,185,0.9430555571805666,3486.017376928034,0.0229601955537219,2051161.1258710988,422.3,2481,943,0.894397420395002,0.10560257960499798,0.05523964256701868,0.40779853777416736,0.1876523151909017,0.3379366368805849,0.011372867587327376,0.08950617283950617,0.2088477366255144,0.7016460905349794,1007,1.0678685047720042
1480C4000,Lövgärdet,36,0.91001501894510906,3798.5320384477905,0.019854115325953027,520727.60842373,224,1525,566,0.14426229508196722,0.8557377049180328,0.2754182754182754,0.4375804375804376,0.11583011583011583,0.13513513513513514,0.036036036036036036,0.8607142857142858,0.1392857142857143,0,294,0.519434628975265
1480C1400,Kaverös,39,0.9004097601742842,4213.680647195543,0.0028835349174973508,211028.72781065162,323.4,1261,909,0.7882632831086439,0.21173671689135606,0.035961272475795295,0.28907330567081607,0.1798063623789765,0.47164591977869985,0.02351313969571231,0.10049261083743842,0.8995073891625616,0,406,0.44664466446644663
1480C1060,Billdal Brottkärr,358,0.8736546131292292,5308.7933388388465,0.005658740000817499,1662898.9474562164,442.2,2278,950,0.8116769095697981,0.18832309043020193,0.03395889186773905,0.26720285969615726,0.20822162645218945,0.4691689008042895,0.021447721179624665,0.04625984251968504,0.4360236220472441,0.5177165354330708,939,0.988421052631579
1480C1150,Askim norra,193,0.8679120550581331,4343.010937504195,0.009508089105803983,599354.0705783451,383.9,1542,707,0.7470817120622568,0.2529182879377432,0.04429530201342282,0.2832214765100671,0.19463087248322147,0.4590604026845638,0.01879194630872483,0.010796221322537112,0.6963562753036437,0.29284750337381915,640,0.9052333804809052
1480C3170,Nolered norra,113,0.8586023696512238,4439.174385417777,0.02311869959648133,1860183.2931571633,412.9,1950,717,0.8861538461538462,0.11384615384615385,0.04835164835164835,0.42637362637362636,0.1934065934065934,0.3230769230769231,0.008791208791208791,0.013888888888888888,0.08611111111111111,0.9,830,1.1576011157601116
1480C2610,Kålltorp södra,41,0.8545674012182902,4955.539193051401,0.0078322457997959,152599.21622970028,388.7,1396,619,0.8080229226361032,0.19197707736389685,0.037783375314861464,0.2216624685138539,0.1889168765743073,0.5214105793450882,0.030226700251889168,0.4542728635682159,0.29985007496251875,0.24587706146926536,415,0.6704361873990307
1480C3180,Nolered norra,452,0.8317660094714772,4857.463504657373,0.03783337660866266,5304913.817553619,431.6,2015,895,0.8739454094292805,0.1260545905707196,0.050746268656716415,0.3970149253731343,0.19701492537313434,0.34129353233830845,0.013930348258706468,0.04746136865342163,0.48013245033112584,0.47240618101545256,876,0.9787709497206704
1480C1020,Billdal Lindås,683,0.8175793275564119,5762.678755160621,0.028693895726196135,10050396.788195986,474.8,2282,775,0.9106047326906223,0.08939526730937773,0.0335195530726257,0.26536312849162014,0.18808193668528864,0.4972067039106145,0.015828677839851025,0.02483660130718954,0.00784313725490196,0.9673202614379085,932,1.2025806451612904
1480C1710,Hagen,289,0.7845318753905383,5490.825038104772,0.013751949034802723,1494251.4406084479,420.2,1986,905,0.8685800604229608,0.13141993957703926,0.028154327424400417,0.2596454640250261,0.18248175182481752,0.5057351407716372,0.023983315954118872,0.5444915254237288,0.2266949152542373,0.2288135593220339,672,0.7425414364640884
1480C1120,Askim södra,177,0.7773158941701404,5554.371086145827,0.01038195439549344,836446.7466774497,440.7,2647,998,0.7521722704948999,0.24782772950510012,0.048515568428674875,0.2541636495293266,0.18175235336712528,0.49022447501810285,0.025343953656770456,0.311,0.001,0.688,973,0.9749498997995992
1480C3610,Kortedala nordvästra,52,0.7412928923581794,8246.82587016294,0.011728025764786177,1021102.9358525324,256,2371,1058,0.33192745676929564,0.6680725432307043,0.1670445956160242,0.41950113378684806,0.14134542705971279,0.23204837490551777,0.0400604686318972,0.8942307692307693,0,0.10576923076923077,488,0.4612476370510397
1480C2680,Kålltorp Munkebäckstorget,27,0.6685186226087719,7238.275004853093,0.004598112034368866,94424.43509877374,351.6,1233,784,0.8012976480129764,0.19870235198702352,0.061968408262454436,0.2770352369380316,0.181044957472661,0.46051032806804376,0.019441069258809233,0.6545893719806763,0.34541062801932365,0,325,0.4145408163265306
1480C1030,Billdal Skintebo,357,0.6091622265489955,9007.838848105715,0.012209595825412024,1880972.5299985637,429.4,3397,1524,0.8266117162201942,0.17338828377980572,0.037305122494432075,0.28674832962138086,0.1920935412026726,0.4704899777282851,0.013363028953229399,0.33004926108374383,0.41502463054187194,0.25492610837438423,1195,0.7841207349081365
1480C1040,Billdal Skintebo,105,0.47757142445980844,10938.496112414925,0.021576394794274607,3687058.454108144,439,1681,644,0.917906008328376,0.08209399167162404,0.02236024844720497,0.2608695652173913,0.21739130434782608,0.4956521739130435,0.0037267080745341614,0,0.4009146341463415,0.5990853658536586,679,1.0543478260869565
1480C3740,Björlanda,1065,0.2626259594426297,17686.43776312899,0.0204854892154883,20809872.58130711,464.5,2826,987,0.8701344656758669,0.12986553432413306,0.051351351351351354,0.3641891891891892,0.1939189189189189,0.3722972972972973,0.018243243243243244,0.005313496280552604,0.04250797024442083,0.9521785334750266,1316,1.3333333333333333
1480C1240,Ängås,29,NA,NA,0.006339176349642636,268434.4073634808,280.5,2094,906,0.2994269340974212,0.7005730659025788,0.1937657961246841,0.388374052232519,0.13984835720303285,0.2342038753159225,0.04380791912384162,0.5281615302869288,0.4718384697130712,0,481,0.5309050772626932
1480C1460,Kaverös,24,NA,NA,0.004021888935366778,145665.52213423545,309.1,1638,791,0.615995115995116,0.38400488400488403,0.08775731310942579,0.2903575297941495,0.19284940411700974,0.4019501625135428,0.027085590465872156,1,0,0,356,0.450063211125158
1480C1470,Fiskebäck Tranered,590,NA,NA,0.006784844997375578,1138237.9477999427,465.3,2109,790,0.8681839734471314,0.13181602655286867,0.029743589743589743,0.21435897435897436,0.1794871794871795,0.558974358974359,0.017435897435897435,0.03759398496240601,0.11027568922305764,0.8521303258145363,809,1.0240506329113923
1480C1500,Högsbohöjd södra,79,NA,NA,0.009774311629546138,253582.70978987636,308.3,2236,1118,0.6838103756708408,0.3161896243291592,0.07622950819672131,0.3139344262295082,0.17704918032786884,0.40901639344262297,0.023770491803278688,0.9443507588532883,0,0.05564924114671164,480,0.4293381037567084
1480C1560,Hagen,396,NA,NA,0.01106881322096107,613141.4327827259,472.4,2009,684,0.8526630164260827,0.14733698357391736,0.022573363431151242,0.19074492099322798,0.17381489841986456,0.5970654627539503,0.01580135440180587,0.053237410071942444,0.03597122302158273,0.9107913669064748,736,1.0760233918128654
1480C1640,Hagen,355,NA,NA,0.007386796780381362,889887.0012567953,507.8,1767,602,0.8726655348047538,0.1273344651952462,0.025380710659898477,0.19923857868020303,0.1700507614213198,0.5939086294416244,0.011421319796954314,0.014729950900163666,0.0425531914893617,0.9427168576104746,652,1.0830564784053156
