id,full_address,lon,lat,vehicleTypes.car,vehicleTypes.bike,vehicleTypes.motorbike,isFastCharge,plugTypes,powerRange.min,powerRange.max
5ddd0ec809ad0c001291250f,"41, Burggrevegatan Göteborg VÄSTRA GÖTALAND",11.9839911,57.710159,TRUE,TRUE,TRUE,TRUE,,50,50
5ca4a787ad356b0011f06ecc,"3, Polhemsplatsen Göteborg NA",11.9780015,57.70823790000001,TRUE,TRUE,TRUE,FALSE,,22,22
5bc331206ac45700109a3007,"59, Södra Hamngatan Göteborg VÄSTRA GÖTALAND",11.9727571,57.70711189999999,TRUE,TRUE,TRUE,FALSE,,22,22
5bc36a57c914260010574588,Södra Hamngatan 59 Göteborg NA,11.9727571,57.70711189999999,TRUE,FALSE,FALSE,FALSE,,22,22
64508d1560ec9387ca95116a,Nordstans P-Hus null  GÖTEBORG VÄSTRA GÖTALAND,11.9689668,57.70942720000001,TRUE,FALSE,FALSE,FALSE,,3.7,11
5bc3313e6ac45700109a4044,"14, Spannmålsgatan Göteborg VÄSTRA GÖTALAND",11.9676717,57.7092274,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
606250e6d15e7500180fc863,"6, Bergslagsgatan Göteborg VÄSTRA GÖTALAND",11.982778,57.71479300000001,TRUE,TRUE,TRUE,TRUE,,22,50
6344d002f59d7400259f8ffd,Parkgatan 37 Gothenburg Västra Götalands län,11.97721,57.70350999999999,TRUE,FALSE,FALSE,TRUE,,22,50
64795c4460ec9387caff86fa,"17, Ullevigatan Göteborg NA",11.9837257,57.70647659999999,FALSE,FALSE,FALSE,TRUE,,150,150
600608cdb2822b0018c5dfc4,"37, Parkgatan Göteborg VÄSTRA GÖTALAND",11.97721,57.70350999999999,TRUE,TRUE,TRUE,TRUE,,22,50
5bc36a7dc914260010575fb7,Kungstorget 9 Göteborg NA,11.9682361,57.70397670000001,TRUE,FALSE,FALSE,FALSE,,11,11
600608cdb2822b0018c5df69,"37, Parkgatan Göteborg VÄSTRA GÖTALAND",11.97721,57.70350999999999,TRUE,TRUE,TRUE,TRUE,,22,50
5ca4a9c4ad356b0011f0fbc8,"36, Burggrevegatan Göteborg VÄSTRA GÖTALAND",11.9841846,57.7102407,TRUE,TRUE,TRUE,FALSE,,22,22
5bc32ef36ac4570010990ebb,"9, Kungstorget Göteborg VÄSTRA GÖTALAND",11.9682361,57.70397670000001,TRUE,TRUE,TRUE,FALSE,,11,11
600608ccb2822b0018c5df42,"35, Parkgatan Göteborg VÄSTRA GÖTALAND",11.975768,57.702929,TRUE,TRUE,TRUE,FALSE,,22,22
60a2b7df67b00800121c7a0c,"1, Kungsparken Göteborg VÄSTRA GÖTALAND",11.9707649,57.70254569999999,TRUE,TRUE,TRUE,FALSE,,22,22
5ca4a863ad356b0011f09a60,Ullevigaraget Göteborg VÄSTRA GÖTALAND,11.9875457,57.7063135,TRUE,TRUE,TRUE,FALSE,,22,22
5bc36a57c91426001057456c,Kungsportsavenyn 6 Gothenburg NA,11.9739829,57.70169799999999,TRUE,FALSE,FALSE,FALSE,,11,11
5bc3311e6ac45700109a2ea9,"6, Kungsportsavenyn Göteborg VÄSTRA GÖTALAND",11.9739829,57.70169799999999,TRUE,TRUE,TRUE,FALSE,,11,11
5bc331d26ac45700109a80a6,"7 ,Packhusplatsen GÖTEBORG VÄSTRA GÖTALAND",11.9594055,57.70767910000001,TRUE,TRUE,TRUE,TRUE,,22,50
5e4ec3056b392c0012283fa5,Gullbergsvassgatan Göteborg VÄSTRA GÖTALAND,11.9885749,57.7164235,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5e4ec2b66b392c0012283e36,"17D, Skånegatan Göteborg VÄSTRA GÖTALAND",11.9845572,57.70253040000001,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc330746ac457001099e347,"34E, Engelbrektsgatan Göteborg VÄSTRA GÖTALAND",11.9807996,57.70088749999999,TRUE,TRUE,TRUE,TRUE,,22,50
6344d002f59d7400259f900f,Johan Willins Gata 2 Gothenburg Västra Götalands län,11.990847,57.70791879999999,TRUE,FALSE,FALSE,TRUE,,22,50
5ca4a8d8ad356b0011f0ba53,"3, Johan Willins gata Göteborg VÄSTRA GÖTALAND",11.9915356,57.70780739999999,TRUE,TRUE,TRUE,FALSE,,22,22
5bc331d66ac45700109a8206,"1, Skeppsbroplatsen Göteborg VÄSTRA GÖTALAND",11.97456,57.70887,TRUE,TRUE,TRUE,FALSE,,11,11
6344d001f59d7400259f8f1b,Engelbrektsgatan 34E Gothenburg Västra Götalands län,11.9807996,57.70088749999999,TRUE,FALSE,FALSE,TRUE,,22,50
62afd4f21cbb3006c40d0f2e,Södra vägen 23 Göteborg VÄSTRA GÖTALAND,11.9775986,57.7000955,TRUE,TRUE,TRUE,FALSE,,11,11
5ddd0d4409ad0c0012911403,"2, Engelbrektsgatan Göteborg VÄSTRA GÖTALAND",11.9667313,57.6967314,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc330976ac457001099e663,"2, Johan Willins gata Göteborg VÄSTRA GÖTALAND",11.990847,57.70791879999999,TRUE,TRUE,TRUE,TRUE,,22,50
5bc36a86c91426001057649b,Johan willins gata GÖTEBORG Västra götaland,11.9915363,57.7084784,TRUE,FALSE,FALSE,TRUE,,0,48
5bc32f856ac4570010995e4a,Heden Göteborg VÄSTRA GÖTALAND,11.985057,57.7044493,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5d07a01e53fb120019a5ce4b,Falutorget Göteborg VÄSTRA GÖTALAND,11.9813363,57.7169216,TRUE,TRUE,TRUE,TRUE,,150,150
5ca4a9b5ad356b0011f0f86a,"4, Sahlgrensgatan Göteborg VÄSTRA GÖTALAND",11.963218,57.7012627,TRUE,TRUE,TRUE,FALSE,,22,22
5bc3314d6ac45700109a4c31,"1, Rantorget Göteborg VÄSTRA GÖTALAND",11.9922962,57.7087561,TRUE,TRUE,TRUE,TRUE,,22,50
64bcea317194eb2747b09d15,Fabriksgatan 1 GÖTEBORG VÄSTRA GÖTALAND,11.99257,57.7063966,TRUE,FALSE,FALSE,FALSE,,22,22
5bea503d4405f90018e1ae94,"18, Skånegatan Göteborg VÄSTRA GÖTALAND",11.9869731,57.7016669,TRUE,TRUE,TRUE,FALSE,,22,22
5bc32f076ac4570010991d83,"12, Gjutgärnsgatan Göteborg VÄSTRA GÖTALAND",11.9668972,57.7174751,TRUE,TRUE,TRUE,FALSE,,3.6,3.7
600607d3b2822b0018c5d742,"37, Södra Vägen Göteborg VÄSTRA GÖTALAND",11.9799907,57.6982355,TRUE,TRUE,TRUE,FALSE,,22,22
5bc36a6ac914260010574f32,1 Skepsbroplatsen Göteborg NA,11.97456,57.70887,TRUE,FALSE,FALSE,FALSE,,11,11
60abf29cbb1da4001231e19b,"6, Valhallagatan Göteborg VÄSTRA GÖTALAND",11.9904506,57.70088130000001,TRUE,TRUE,TRUE,FALSE,,22,22
60da1156db454c00137dc8d3,"19, Vasagatan Göteborg VÄSTRA GÖTALAND",11.9683001,57.69741039999999,TRUE,TRUE,TRUE,FALSE,,22,22
5e4ec2c96b392c0012283e61,"5, Fågelsången Göteborg VÄSTRA GÖTALAND",11.9818267,57.6969026,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
600607d1b2822b0018c5d6f5,"2, Ekmansgatan Göteborg VÄSTRA GÖTALAND",11.9777669,57.69610539999999,TRUE,TRUE,TRUE,FALSE,,22,22
5bc3316b6ac45700109a6420,"13, Viktoriagatan Göteborg VÄSTRA GÖTALAND",11.9654382,57.6971216,TRUE,TRUE,TRUE,FALSE,,22,22
5ca4a953ad356b0011f0de50,"3, Skolgatan Göteborg VÄSTRA GÖTALAND",11.9584354,57.6991906,TRUE,TRUE,TRUE,FALSE,,22,22
5e4ec2d06b392c0012283e67,Lilla Olskroksgatan Göteborg VÄSTRA GÖTALAND,11.9961853,57.7152217,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc330d26ac45700109a0264,"24, Mässans gata Göteborg VÄSTRA GÖTALAND",11.9890381,57.6973466,TRUE,TRUE,TRUE,FALSE,,11,11
5bc36a86c914260010576487,Mässans Gata 24 Göteborg NA,11.9890381,57.6973466,TRUE,FALSE,FALSE,FALSE,,15,15
5ca4a9a8ad356b0011f0f3fb,"22, Pilgatan Göteborg VÄSTRA GÖTALAND",11.9596662,57.69710139999999,TRUE,TRUE,TRUE,FALSE,,22,22
5ca4a99aad356b0011f0ee2d,"12, Kapellgatan Göteborg VÄSTRA GÖTALAND",11.9730833,57.6946913,TRUE,TRUE,TRUE,FALSE,,22,22
5bea4f8b4405f90018e1a103,"8, Anders Carlssons gata Göteborg VÄSTRA GÖTALAND",11.947496,57.70845759999999,TRUE,TRUE,TRUE,FALSE,,22,22
5ddd0d4a09ad0c001291141e,Valhallagatan Göteborg VÄSTRA GÖTALAND,11.9895719,57.7002202,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5ddd0d3b09ad0c00129113dd,Fabriksgatan Göteborg VÄSTRA GÖTALAND,11.9932089,57.7025659,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
657547ba7194eb27475e7f83,Järntorget 8 VÄSTRA FRÖLUNDA VÄSTRA GÖTALAND,11.95291,57.69959000000001,TRUE,FALSE,FALSE,FALSE,,11,11
5ca4a998ad356b0011f0ed59,"15, Anders Carlssons gata Göteborg VÄSTRA GÖTALAND",11.94767,57.70713389999999,TRUE,TRUE,TRUE,FALSE,,22,22
5c9f656fad356b0011efd222,"2, Lindholmsallen GÖTEBORG NA",11.948823,57.7132789,FALSE,FALSE,FALSE,FALSE,,NA,NA
6034303cd15e750018f6417d,"13, Amund Grefwegatan Göteborg VÄSTRA GÖTALAND",11.972418,57.69323670000001,TRUE,TRUE,TRUE,FALSE,,22,22
5ca4a7c9ad356b0011f07f7e,"4, Therese Svenssons gata Göteborg VÄSTRA GÖTALAND",11.9442349,57.70772520000001,TRUE,TRUE,TRUE,FALSE,,22,22
61491b615e3f0400145ca05b,Emigrantvägen 20 Göteborg VÄSTRA GÖTALAND,11.9460751,57.70134110000001,TRUE,TRUE,TRUE,FALSE,,11,11
602af183d15e750018f0e1b0,"2, Regnbågsgatan Göteborg VÄSTRA GÖTALAND",11.9440945,57.71095,TRUE,TRUE,TRUE,FALSE,,22,22
5ddd0e0009ad0c0012911ba4,Theres Svenssons Gata 9 Göteborg VÄSTRA GÖTALAND,11.9435252,57.70717409999999,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bea51f94405f90018e1c01a,"8, Landalagatan Göteborg VÄSTRA GÖTALAND",11.9712285,57.6922698,TRUE,TRUE,TRUE,FALSE,,22,22
5e4ec2b56b392c0012283e1f,Stena Danmarksterminalen Göteborg VÄSTRA GÖTALAND,11.9484475,57.7015173,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5ca4a867ad356b0011f09c5e,"2, Plantagegatan Göteborg VÄSTRA GÖTALAND",11.9483506,57.69700020000001,TRUE,TRUE,TRUE,FALSE,,22,22
5f0e226304f9340013bd156a,Lillla Bommen 6 Göteborg NA,11.9685914,57.7122675,FALSE,FALSE,FALSE,FALSE,,7.7,26.6
5ca4a7d2ad356b0011f08205,"1, Brunnsgatan Göteborg VÄSTRA GÖTALAND",11.9581107,57.6935959,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
60a2b80e67b00800121c7adb,Nobelplatsen Göteborg VÄSTRA GÖTALAND,12.0064735,57.7139979,TRUE,TRUE,TRUE,FALSE,,22,22
5bc331c76ac45700109a788f,"6, Prästgårdsängen Göteborg VÄSTRA GÖTALAND",12.0070555,57.7059317,TRUE,TRUE,TRUE,FALSE,,11,11
5bc331ff6ac45700109a99c7,Krokegårdsgatan Göteborg VÄSTRA GÖTALAND,11.9510857,57.7216743,TRUE,TRUE,TRUE,TRUE,,22,50
5bc36a1bc9142600105729af,Lindholmspiren 4 Gothenburg NA,11.9407464,57.7080689,TRUE,FALSE,FALSE,FALSE,,22,22
6089e9b4d15e7500181c2e34,Lindholmspiren 2 NA NA,11.9402422,57.7084767,FALSE,FALSE,FALSE,FALSE,,11,22
5bc330b46ac457001099eba8,"2, Backavägen Göteborg VÄSTRA GÖTALAND",11.9555001,57.72202420000001,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5ebdda93d85dc20012100f40,"70, Södra Vägen Göteborg VÄSTRA GÖTALAND",11.9916943,57.6926273,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5e4ec2be6b392c0012283e54,"13, Vågmästaregatan Göteborg VÄSTRA GÖTALAND",11.9470242,57.7201227,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
62b90f821cbb3006c4166c06,"6, Prästgårdsängen Göteborg VÄSTRA GÖTALAND",12.0070555,57.7059317,TRUE,TRUE,TRUE,FALSE,,11,11
60a2b82c67b00800121c7b29,"1, Lindholmspiren Göteborg VÄSTRA GÖTALAND",11.939725,57.7082626,TRUE,TRUE,TRUE,FALSE,,22,22
5bc331656ac45700109a5fa2,"1, Humoreskgatan Hisings backa VÄSTRA GÖTALAND",11.9717124,57.7278524,TRUE,TRUE,TRUE,FALSE,,22,22
5bc3312d6ac45700109a3a97,"5A, Lindholmspiren Göteborg VÄSTRA GÖTALAND",11.9400502,57.7070193,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc331f76ac45700109a966b,"5, Lindholmspiren Göteborg VÄSTRA GÖTALAND",11.9401762,57.70699940000001,TRUE,TRUE,TRUE,TRUE,,22,50
61888531b5cf471df425a2ad,"6, Richertsgatan Göteborg VÄSTRA GÖTALAND",11.9837477,57.68999549999999,TRUE,TRUE,TRUE,FALSE,,22,22
6344d002f59d7400259f8f8b,Richertsgatan 6 Gothenburg Västra Götalands län,11.9837477,57.68999549999999,TRUE,FALSE,FALSE,FALSE,,22,22
5e4ec2d46b392c0012283e6d,"30, Lindholmsallén Göteborg VÄSTRA GÖTALAND",11.9379282,57.7078772,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc32fa46ac45700109973af,Getebergsled Göteborg VÄSTRA GÖTALAND,11.9958946,57.6898275,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5ca4a8d1ad356b0011f0b812,"44, Andra långgatan Göteborg VÄSTRA GÖTALAND",11.9424167,57.69831239999999,TRUE,TRUE,TRUE,FALSE,,22,22
5e4ec3016b392c0012283f27,Nellickevägen Göteborg VÄSTRA GÖTALAND,11.9961204,57.690285,TRUE,TRUE,TRUE,FALSE,,7.4,7.4
5bea4f834405f90018e19ff1,"17, Fjällgatan Göteborg VÄSTRA GÖTALAND",11.941858,57.6958972,TRUE,TRUE,TRUE,FALSE,,22,22
5f1364bc1409840013856323,"30, Gustaf Dahlensgatan Göteborg VÄSTRA GÖTALAND",11.9449759,57.7240752,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc331fb6ac45700109a97b5,"1, Linnéplatsen Göteborg VÄSTRA GÖTALAND",11.9507701,57.6906724,TRUE,TRUE,TRUE,TRUE,,22,50
60da1175db454c00137dc93d,"55, Vegagatan Göteborg VÄSTRA GÖTALAND",11.9478907,57.6906903,TRUE,TRUE,TRUE,FALSE,,22,22
637d99bc245f61d7cafca0b4,Ångpannegatan 18 Göteborg NA,11.946113,57.7282832,FALSE,FALSE,FALSE,TRUE,,43,50
5ca4a9baad356b0011f0fa31,"15, Exportgatan Hisings backa VÄSTRA GÖTALAND",11.9890924,57.7317991,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc32f676ac45700109947f4,"4, Vintergatan Göteborg VÄSTRA GÖTALAND",11.9289149,57.7098228,TRUE,TRUE,TRUE,FALSE,,11,11
635744a2f59d7400252471e6,Ångpannegatan 18 NA NA,11.946113,57.7282832,TRUE,FALSE,FALSE,TRUE,,44,50
5bea503d4405f90018e1ae56,Miraallén Göteborg VÄSTRA GÖTALAND,11.928514,57.7056563,TRUE,TRUE,TRUE,FALSE,,22,22
5bc36af5c914260010578b01,Cronackersgatan Göteborg NA,11.9274514,57.7101326,TRUE,FALSE,FALSE,FALSE,,3.68,3.68
5bc32fc16ac4570010998871,"2A, Amerikaskjulet Göteborg VÄSTRA GÖTALAND",11.9316422,57.70007129999999,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
613fe0fd5e3f0400145c4ea7,"2, Medicinaregatan Göteborg VÄSTRA GÖTALAND",11.9627207,57.6845929,TRUE,TRUE,TRUE,FALSE,,22,22
5ca4a9d8ad356b0011f104df,"3, Wieselgrensgatan Göteborg VÄSTRA GÖTALAND",11.9343327,57.7222502,TRUE,TRUE,TRUE,FALSE,,22,22
603d66bed15e750018fa63f3,"15, Drivhusgatan Göteborg VÄSTRA GÖTALAND",11.9957672,57.6855302,TRUE,TRUE,TRUE,FALSE,,11,11
6475761360ec9387ca532adc,Exportgatan 6 Hisings Backa NA,11.9865194,57.7344452,FALSE,FALSE,FALSE,TRUE,,22,150
5bc331656ac45700109a5f18,"13, Djurgårdsgatan Göteborg VÄSTRA GÖTALAND",11.9310102,57.6979188,TRUE,TRUE,TRUE,FALSE,,22,22
5ca4a9d9ad356b0011f1057f,"9, Doktor Liborius gata Göteborg VÄSTRA GÖTALAND",11.9768025,57.6826824,TRUE,TRUE,TRUE,FALSE,,22,22
64508d1460ec9387ca9510c5,Gropegårdsgatan 10 GÖTEBORG VÄSTRA GÖTALAND,11.920893,57.7168884,TRUE,FALSE,FALSE,FALSE,,11,11
6344d002f59d7400259f9021,Exportgatan 6 Gothenburg Västra Götalands län,11.9865194,57.7344452,TRUE,FALSE,FALSE,TRUE,,22,100
629ad5af1cbb3006c44b479d,Exportgatan 6 Hisings Backa NA,11.9865194,57.7344452,FALSE,FALSE,FALSE,TRUE,,22,150
5bc331696ac45700109a62bc,"11, Kaptensgatan Göteborg VÄSTRA GÖTALAND",11.9281221,57.69775730000001,TRUE,TRUE,TRUE,FALSE,,22,22
628aec4c65a5e7c65b718d33,"1, Doktor Lindhs Gata Göteborg VÄSTRA GÖTALAND",11.9676688,57.6817749,TRUE,TRUE,TRUE,FALSE,,7.4,7.4
612439a35e3f0400145b672c,Fridkullagatan 18G Göteborg NA,11.988351,57.6812017,FALSE,FALSE,FALSE,FALSE,,10,22
5bc330156ac457001099bf25,"1, Hornsgatan Göteborg VÄSTRA GÖTALAND",12.01363,57.72808089999999,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc331e46ac45700109a8924,"1, Kolhamnsgatan Göteborg VÄSTRA GÖTALAND",11.9208141,57.7093818,TRUE,TRUE,TRUE,TRUE,,22,50
64508d2060ec9387ca951510,Särögatan 10 GÖTEBORG VÄSTRA GÖTALAND,11.9513156,57.6835268,TRUE,FALSE,FALSE,FALSE,,11,11
5bc331666ac45700109a606b,"2, Colliandersgatan Göteborg VÄSTRA GÖTALAND",12.0241036,57.7229153,TRUE,TRUE,TRUE,TRUE,,22,50
5e4ec3276b392c00122840bc,"9, Olbergsgatan Göteborg VÄSTRA GÖTALAND",12.0299008,57.7041245,TRUE,TRUE,TRUE,FALSE,,11,11
5ebddadfd85dc20012100ffd,"2b, Grafiska vägen Göteborg VÄSTRA GÖTALAND",12.0030508,57.6830352,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc331696ac45700109a6319,"13, Doktor Westrings gata Göteborg VÄSTRA GÖTALAND",11.9761357,57.67888259999999,TRUE,TRUE,TRUE,FALSE,,22,22
64508d1460ec9387ca95109d,Volvo Lastvagnar - GC - Gropegårdsgatan 11 GÖTEBORG VÄSTRA GÖTALAND,11.9237404,57.7167624,TRUE,FALSE,FALSE,FALSE,,3.7,3.7
628aec2e65a5e7c65b70165c,Torpavallsgatan 2 Göteborg VÄSTRA GÖTALAND,12.025393,57.7232476,TRUE,TRUE,TRUE,TRUE,,50,150
603d66ccd15e750018fa641b,"77, Östra Eriksbergsgatan Göteborg VÄSTRA GÖTALAND",11.916959,57.70230379999999,TRUE,TRUE,TRUE,FALSE,,11,11
5ddd0e0f09ad0c0012911dd7,"2, Mejerigatan Göteborg VÄSTRA GÖTALAND",12.0092749,57.68288159999999,TRUE,TRUE,TRUE,FALSE,,11,11
5ca4a957ad356b0011f0dff8,"1, Betzensgatan Göteborg VÄSTRA GÖTALAND",11.9209718,57.6953579,TRUE,TRUE,TRUE,FALSE,,22,22
5bea4f844405f90018e1a038,mejerigatan GÖTEBORG VÄSTRA GÖTALAND,12.0084447,57.6830154,TRUE,TRUE,TRUE,FALSE,,11,11
5d8e6fc6b6ad260012df7762,Grafiska vägen 16 Göteborg NA,12.0037585,57.6832425,FALSE,FALSE,FALSE,FALSE,,22,22
5bc331f16ac45700109a9333,"4C, Torpavallsgatan Göteborg VÄSTRA GÖTALAND",12.0294198,57.72431289999999,TRUE,TRUE,TRUE,TRUE,,43,50
5bc331ea6ac45700109a8ea7,"3, Studiegången Göteborg VÄSTRA GÖTALAND",12.037258,57.7152013,TRUE,TRUE,TRUE,FALSE,,11,11
6575479a7194eb27475e7e84,Exportgatan 26 HISINGS BACKA VÄSTRA GÖTALAND,11.9935302,57.74209339999999,TRUE,FALSE,FALSE,FALSE,,11,11
