id,full_address,lon,lat,vehicleTypes.car,vehicleTypes.bike,vehicleTypes.motorbike,isFastCharge,plugTypes,powerRange.min,powerRange.max
5bc330ec6ac45700109a14a6,"2, Katrinedalsgatan Göteborg VÄSTRA GÖTALAND",12.0031279,57.6775623,TRUE,TRUE,TRUE,FALSE,,22,22
657547a57194eb27475e7ebd,Torpavallsgatan 6 GÖTEBORG VÄSTRA GÖTALAND,12.0333536,57.72508599999999,TRUE,FALSE,FALSE,FALSE,,11,11
5bea51f94405f90018e1bfeb,"3-5, Uddeholmsgatan Göteborg VÄSTRA GÖTALAND",12.0422514,57.7244583,TRUE,TRUE,TRUE,FALSE,,22,22
5bc331566ac45700109a5342,"3, Birger Jarlsgatan Göteborg VÄSTRA GÖTALAND",11.9236082,57.6848024,TRUE,TRUE,TRUE,FALSE,,11,11
62b90f8d1cbb3006c41676da,"3, Birger Jarlsgatan Göteborg VÄSTRA GÖTALAND",11.9236082,57.6848024,TRUE,TRUE,TRUE,FALSE,,11,11
62df4b2d8b4a7ee49b4eb321,Hus 2A Gothenburg Västra Götalands län,11.97456,57.70887,TRUE,FALSE,FALSE,FALSE,,0,0
6375b9e3245f61d7caa8c1d4,"29, Skytteskogsgatan Kungsladugård NA",11.9314311,57.68052540000001,FALSE,FALSE,FALSE,FALSE,,22,22
5ca4a8f5ad356b0011f0c31d," 81, Karl Johansgatan Göteborg VÄSTRA GÖTALAND",11.9139864,57.69102969999999,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
6448a8a360ec9387ca43901c,"106B, Kungsladugårdsgatan Göteborg NA",11.9319873,57.679677,FALSE,FALSE,FALSE,FALSE,,11,11
5bc32eb46ac457001098e6d4,"8-10, Knipplekullen Göteborg VÄSTRA GÖTALAND",11.9438155,57.7422073,TRUE,TRUE,TRUE,FALSE,,11,11
5bc331fb6ac45700109a979e,"81, Karl Johansgatan Göteborg VÄSTRA GÖTALAND",11.9139864,57.69102969999999,TRUE,TRUE,TRUE,TRUE,,22,50
5bc36a7ac914260010575c9e,Knipplekullen 8-10 Gothenburg NA,11.944505,57.74385410000001,TRUE,FALSE,FALSE,FALSE,,11,11
5bc36a79c914260010575b7f,Adolf Edelsvärds Gata 5 Göteborg NA,11.9091627,57.6916817,TRUE,FALSE,FALSE,FALSE,,11,11
5bc331206ac45700109a2ff7,"5, Adolf Edelsvärds gata Göteborg VÄSTRA GÖTALAND",11.9091627,57.6916817,TRUE,TRUE,TRUE,FALSE,,11,11
610c7e3ae579990013828c78,Fredåsgatan 13 Mölndal NA,12.0080904,57.6738361,FALSE,FALSE,FALSE,FALSE,,10,22
5bc32faa6ac457001099783e,"5, Adolf Edelsvärds gata Göteborg VÄSTRA GÖTALAND",11.9091627,57.6916817,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc330c16ac457001099f443,"1, Importgatan Hisings backa VÄSTRA GÖTALAND",11.9921246,57.74695080000001,TRUE,TRUE,TRUE,TRUE,,22,50
5f7ce218e08eff001bf8bc30,"100, Göteborgsvägen Mölndal VÄSTRA GÖTALAND",12.0093455,57.6742593,TRUE,TRUE,TRUE,FALSE,,11,11
5bc36a35c9142600105734c7,"100, Göteborgsvägen Mölndal NA",12.0093455,57.6742593,TRUE,TRUE,TRUE,FALSE,,22,22
5bc32fff6ac457001099b33f,"1, Rimmaregatan Hisings backa VÄSTRA GÖTALAND",11.9852743,57.7480328,TRUE,TRUE,TRUE,FALSE,,22,22
5bc32f056ac4570010991be7,"10, Backa Strandgata Hisings backa VÄSTRA GÖTALAND",11.9994973,57.74633369999999,TRUE,TRUE,TRUE,FALSE,,22,22
64508d2060ec9387ca951522,Solhusgatan 11 GÖTEBORG VÄSTRA GÖTALAND,12.0192881,57.6773893,TRUE,FALSE,FALSE,FALSE,,3.7,3.7
600608cdb2822b0018c5dfdd,"96, Göteborgsvägen Mölndal VÄSTRA GÖTALAND",12.0095433,57.67395670000001,TRUE,TRUE,TRUE,FALSE,,11,11
5bc32f796ac457001099542f,"1, Klippan Göteborg VÄSTRA GÖTALAND",11.9077859,57.6904173,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc36a73c914260010575627,"2, Importgatan Hisings Backa NA",11.9942723,57.747523,FALSE,FALSE,FALSE,TRUE,,43,50
6344d003f59d7400259f907b,Bäckebolsvägen 2 Gothenburg Västra Götalands län,11.9885878,57.748909,TRUE,FALSE,FALSE,TRUE,,50,150
5bc330226ac457001099c590,"2, Importgatan Hisings backa VÄSTRA GÖTALAND",11.9942723,57.747523,TRUE,TRUE,TRUE,TRUE,,43,50
628aec2d65a5e7c65b70161f,Bäckebolsvägen 2 Hisings backa VÄSTRA GÖTALAND,11.9885878,57.748909,TRUE,TRUE,TRUE,TRUE,,50,150
64508d0e60ec9387ca94fe95,von Utfallsgatan 16B GÖTEBORG VÄSTRA GÖTALAND,12.0392954,57.7305234,TRUE,FALSE,FALSE,FALSE,,3.7,3.7
64508d2160ec9387ca951536,Flöjelbergsgatan 14C MÖLNDAL VÄSTRA GÖTALAND,12.0135621,57.673657,TRUE,FALSE,FALSE,FALSE,,3.7,3.7
5ca4a93bad356b0011f0d7a0,Bäckebolsvägen Hisingsbacka NA,11.9907528,57.7517579,TRUE,TRUE,TRUE,FALSE,,22,22
6344d007f59d7400259f94c7,Bäckebolsvägen Gothenburg Västra Götalands län,11.9907528,57.7517579,TRUE,FALSE,FALSE,FALSE,,22,22
5bc331516ac45700109a4f54,"18, Backa Bergögata Hisings backa VÄSTRA GÖTALAND",12.0013624,57.7481433,TRUE,TRUE,TRUE,FALSE,,22,22
64508d1260ec9387ca95089c,"Östra sjukhuset, Smörslottsgatan -  GÖTEBORG VÄSTRA GÖTALAND",12.0499155,57.7218889,TRUE,FALSE,FALSE,FALSE,,11,11
5bc331ee6ac45700109a91e0,"3, J A Fagerbergs väg Göteborg VÄSTRA GÖTALAND",12.0269677,57.6770674,TRUE,TRUE,TRUE,TRUE,,22,50
64508d1260ec9387ca950b6d,Östra Sjukhuset Göteborg - Vitaminvägen 10 GÖTEBORG VÄSTRA GÖTALAND,12.0525176,57.71837559999999,TRUE,FALSE,FALSE,FALSE,,22,22
628aeac165a5e7c65b6defb2,"7, Vitaminvägen Göteborg VÄSTRA GÖTALAND",12.0541575,57.7187462,TRUE,TRUE,TRUE,FALSE,,7.4,7.4
5ddd0d4509ad0c001291140e,"1, Krutvägen Göteborg VÄSTRA GÖTALAND",12.03862,57.7376976,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
64508d1160ec9387ca950833,Receptvägen 11 GÖTEBORG VÄSTRA GÖTALAND,12.0523279,57.7228691,TRUE,FALSE,FALSE,TRUE,,100,100
6575479a7194eb27475e7e6e,Importgatan 20 HISINGS BACKA VÄSTRA GÖTALAND,11.9961198,57.7507093,TRUE,FALSE,FALSE,FALSE,,11,11
64bcea477194eb2747b0a1e5,Göteborgsvägen 93B MÖLNDAL VÄSTRA GÖTALAND,12.0093835,57.66837579999999,TRUE,FALSE,FALSE,FALSE,,22,22
5ca4a864ad356b0011f09b59,"84, Kapplandsgatan Göteborg VÄSTRA GÖTALAND",11.931682,57.66986780000001,TRUE,TRUE,TRUE,FALSE,,11,11
64bcea467194eb2747b0a1d3,Flöjelbergsgatan 3 VARBERG HALLAND,12.2520907,57.107118,TRUE,FALSE,FALSE,FALSE,,22,22
64508d2160ec9387ca95160d,Pinnharvsgatan 1 MÖLNDAL VÄSTRA GÖTALAND,11.9941033,57.6630967,TRUE,FALSE,FALSE,FALSE,,11,11
64508d2160ec9387ca95157f,SU Högsbo sjukhus - Tunnlandsgatan 2 VÄSTRA FRÖLUNDA VÄSTRA GÖTALAND,11.9617181,57.68256169999999,TRUE,FALSE,FALSE,FALSE,,22,22
65b4a3670da4863941d9c7fd,"-55, Västra gunnesgärde 1 Tuve NA",11.9337765,57.74958809999999,FALSE,FALSE,FALSE,FALSE,,11,11
5ca4a9dfad356b0011f10815,"10, Temperaturgatan Göteborg VÄSTRA GÖTALAND",11.8916741,57.7320996,TRUE,TRUE,TRUE,FALSE,,22,22
64508d0d60ec9387ca94fdfa,Industrivägen 59 SÄVEDALEN VÄSTRA GÖTALAND,12.0569693,57.7331599,TRUE,FALSE,FALSE,FALSE,,3.7,11
64508d1f60ec9387ca951444,Ruskvädersgatan 22 GÖTEBORG VÄSTRA GÖTALAND,11.8802104,57.70672820000001,TRUE,FALSE,FALSE,FALSE,,22,22
5bc331fa6ac45700109a975a,"2, Transportgatan Hisings backa VÄSTRA GÖTALAND",11.9934182,57.75881140000001,TRUE,TRUE,TRUE,TRUE,,43,50
64508d2260ec9387ca95161a,Mölndals Sjukhus - Vänortsgatan -  MÖLNDAL VÄSTRA GÖTALAND,12.012482,57.661262,TRUE,FALSE,FALSE,FALSE,,11,11
5bc331676ac45700109a60df,Tuve torg Göteborg VÄSTRA GÖTALAND,11.9280533,57.7551635,TRUE,TRUE,TRUE,FALSE,,22,22
64bcea477194eb2747b0a3b0,Konsertgatan 13 VÄSTRA FRÖLUNDA VÄSTRA GÖTALAND,11.9217563,57.6636426,TRUE,FALSE,FALSE,FALSE,,3.7,3.7
5bc331686ac45700109a6192,"21, Hundraårsgatan Göteborg VÄSTRA GÖTALAND",12.0309255,57.7509603,TRUE,TRUE,TRUE,FALSE,,22,22
64508d2260ec9387ca951660,"Mölndals Sjukhus, Södra Ågatan 14 MÖLNDAL VÄSTRA GÖTALAND",12.012482,57.661262,TRUE,FALSE,FALSE,FALSE,,11,11
5bc32f156ac45700109927bc,Distansgatan 40 Frölunda VÄSTRA GÖTALAND,11.9335228,57.6599131,FALSE,FALSE,FALSE,TRUE,,22,50
64508d0d60ec9387ca94fe39,Industrivägen 39 SÄVEDALEN VÄSTRA GÖTALAND,12.0644123,57.7334724,TRUE,FALSE,FALSE,FALSE,,3.7,3.7
657547d97194eb27475e8091,Beatrice Lesslies gata 7 VÄSTRA FRÖLUNDA VÄSTRA GÖTALAND,11.9419412,57.657779,TRUE,FALSE,FALSE,FALSE,,11,11
64f17ecf7194eb27474379e8,"20, Stubbåkersgatan Mölndal NA",11.9877538,57.6551152,FALSE,FALSE,FALSE,FALSE,,22,22
60907579d15e7500181d3ffb,"3, Torggatan Mölndal VÄSTRA GÖTALAND",12.0195112,57.6595685,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5f877a5d0d3c7200134d8c01,Göteborgsvägen 17 Mölndal NA,12.0145925,57.6573703,FALSE,FALSE,FALSE,FALSE,,22,22
64bcea317194eb2747b09cf6,Halvorsäng 20 GÖTEBORG VÄSTRA GÖTALAND,11.8706179,57.7066385,TRUE,FALSE,FALSE,TRUE,,350,350
628aec2d65a5e7c65b70162c,HALVORSÄNG 20 Göteborg VÄSTRA GÖTALAND,11.8706179,57.7066385,TRUE,TRUE,TRUE,TRUE,,50,150
64f17ecf7194eb27474379bb,"3b, Terrakottagatan Mölndal NA",12.0082307,57.65654379999999,FALSE,FALSE,FALSE,FALSE,,22,22
650bdd1f7194eb2747e570a5,"5, Tempelgatan Mölndal NA",12.0116286,57.65603470000001,FALSE,FALSE,FALSE,FALSE,,22,22
6575c26c7194eb27479ac572,"2, Portogatan Mölndal NA",12.0341313,57.6627427,FALSE,FALSE,FALSE,FALSE,,22,22
5bc32fc26ac457001099892f,"6, Tempelgatan Mölndal VÄSTRA GÖTALAND",12.0110766,57.6560211,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5e4ec32a6b392c00122840c8,"22, Prästgårdsgatan Mölndal VÄSTRA GÖTALAND",11.985537,57.6523356,TRUE,TRUE,TRUE,FALSE,,11,11
5ed04f9fd85dc2001211fcaf,HALVORSÄNG 20 Göteborg VÄSTRA GÖTALAND,11.8706179,57.7066385,TRUE,TRUE,TRUE,TRUE,,50,150
5ddd0da909ad0c0012911512,E A Rosengrens Gata 17 Västra frölunda VÄSTRA GÖTALAND,11.9358085,57.654922,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
657547a47194eb27475e7ea1,Vattenfall - Göteborgsvägen 84 SÄVEDALEN VÄSTRA GÖTALAND,12.0748719,57.7329672,TRUE,FALSE,FALSE,TRUE,,100,100
643e043060ec9387ca566a81,Lona Knapes gata 1 Västra Frölunda NA,11.945514,57.6508359,TRUE,FALSE,FALSE,TRUE,,250,250
5ca4a7edad356b0011f08863,"5, Transistorgatan Västra frölunda VÄSTRA GÖTALAND",11.9204985,57.65809119999999,TRUE,TRUE,TRUE,FALSE,,22,22
612439a45e3f0400145b6739,Positivgatan 15 Västra Frölunda NA,11.9142016,57.6593685,FALSE,FALSE,FALSE,FALSE,,11,22
5bc3312b6ac45700109a3913,"28, Musikvägen Västra frölunda VÄSTRA GÖTALAND",11.9104752,57.66082549999999,TRUE,TRUE,TRUE,FALSE,,11,11
5ca4a933ad356b0011f0d597,"23, Barnhemsgatan Mölndal NA",12.0148066,57.6537344,TRUE,TRUE,TRUE,FALSE,,22,22
6427b12660ec9387cab2c4d6,"14, Idrottsvägen Broslätt NA",11.9906779,57.6502948,FALSE,FALSE,FALSE,FALSE,,11,22
64bcea487194eb2747b0a484,Lona Knapes gata 1  VÄSTRA FRÖLUNDA VÄSTRA GÖTALAND,11.948711,57.6510596,TRUE,FALSE,FALSE,FALSE,,0,0
61820368f8f2cd42dcb81d26,"22, Arnegårdsgatan Mölndal NA",11.9617146,57.64948419999999,FALSE,FALSE,FALSE,FALSE,,22,22
657547da7194eb27475e80ca,Alfagatan 7 MÖLNDAL VÄSTRA GÖTALAND,11.9825723,57.64880099999999,TRUE,FALSE,FALSE,FALSE,,11,11
64508d0e60ec9387ca94ff7b,Volvo Cars - PVH - Jakobs väg 7 GÖTEBORG VÄSTRA GÖTALAND,11.8660627,57.728298,TRUE,FALSE,FALSE,FALSE,,11,11
64f17ec77194eb27474375e7,"10, Åby Arenaväg Mölndal NA",12.0035262,57.6497758,FALSE,FALSE,FALSE,FALSE,,22,22
64508d0f60ec9387ca9502ad,Gustaf Larsons väg  GÖTEBORG VÄSTRA GÖTALAND,11.8628221,57.726937,TRUE,FALSE,FALSE,FALSE,,11,11
5bc331eb6ac45700109a8f9a,"21, Transportgatan Hisings backa VÄSTRA GÖTALAND",12.0012022,57.7714064,TRUE,TRUE,TRUE,TRUE,,22,50
5da2f7892003a8001968f8f7,"21, Jolengatan Mölndal NA",11.9619409,57.64818889999999,FALSE,FALSE,FALSE,FALSE,,NA,NA
6476c86960ec9387ca947a29,Jolengatan 21 Mölndal NA,11.9619409,57.64818889999999,FALSE,FALSE,FALSE,TRUE,,22,150
64508d1060ec9387ca950667,Gustaf Larsons väg  GÖTEBORG VÄSTRA GÖTALAND,11.8628221,57.726937,TRUE,FALSE,FALSE,FALSE,,11,11
5bc331296ac45700109a3770,"19, Transportgatan Hisings backa VÄSTRA GÖTALAND",12.001169,57.7680804,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
64508d1060ec9387ca950652,Gustav Larssons väg -  GÖTEBORG VÄSTRA GÖTALAND,11.8628221,57.726937,TRUE,FALSE,FALSE,FALSE,,11,11
64f17eec7194eb27474381da,"10, Åby Arenaväg Mölndal NA",12.0035262,57.6497758,FALSE,FALSE,FALSE,FALSE,,22,22
64508d0d60ec9387ca94fda3,Volvo Cars PVÖL - John Bunyans väg 4 GÖTEBORG VÄSTRA GÖTALAND,11.868108,57.73337050000001,TRUE,FALSE,FALSE,FALSE,,3.7,3.7
5df8bc27f551f100130ed1ce,Åbyvägen 12 Mölndal NA,12.0035404,57.64910519999999,FALSE,FALSE,FALSE,FALSE,,22,22
5bc36aebc91426001057857d,Transportgatan 21 Gothenburg Västra Götalands län,12.0012022,57.7714064,TRUE,FALSE,FALSE,TRUE,,0,50
5bc330d36ac45700109a02c0,Gustaf Larsons väg Göteborg VÄSTRA GÖTALAND,11.8628221,57.726937,TRUE,TRUE,TRUE,FALSE,,11,11
657547b07194eb27475e7f59,Ytterhamnsvägen 1 GÖTEBORG VÄSTRA GÖTALAND,11.8582305,57.7026952,TRUE,FALSE,FALSE,TRUE,,350,350
657ffbb47194eb27473248b8,"18, Idrottsvägen Mölndal NA",11.9929207,57.6474161,FALSE,FALSE,FALSE,FALSE,,22,22
657ffbb47194eb27473248a7,"18, Idrottsvägen Mölndal NA",11.9929207,57.6474161,FALSE,FALSE,FALSE,FALSE,,22,22
64508d0e60ec9387ca94ffb0,Gustaf larssons väg 1 NA NA,12.1155371,57.9508766,TRUE,FALSE,FALSE,FALSE,,11,22
6344d002f59d7400259f8f3f,Jolengatan 1 Mölndal Västra Götalands län,11.9854191,57.6461161,TRUE,FALSE,FALSE,TRUE,,43,150
5bc330c26ac457001099f4f5,Volvo Jakobs Väg Göteborg VÄSTRA GÖTALAND,11.8624054,57.7287327,TRUE,TRUE,TRUE,FALSE,,11,11
5bc330dc6ac45700109a0884,"1, Jolengatan Mölndal NA",11.9854191,57.6461161,TRUE,TRUE,TRUE,TRUE,,43,50
628aec1165a5e7c65b6ff48b,Jolengatan 1 Mölndal VÄSTRA GÖTALAND,11.9854191,57.6461161,TRUE,TRUE,TRUE,TRUE,,150,150
5bc32e836ac457001098cac2,"3, Jolengatan Mölndal VÄSTRA GÖTALAND",11.983623,57.6458282,TRUE,TRUE,TRUE,TRUE,,22,50
6344d003f59d7400259f908c,Transportgatan 6 Gothenburg Västra Götalands län,11.9977683,57.7714229,TRUE,FALSE,FALSE,TRUE,,22,150
64bcea067194eb2747b09a55,"Gustaf Larsons väg 15, Markplan  GÖTEBORG VÄSTRA GÖTALAND",11.8611852,57.7277147,TRUE,FALSE,FALSE,FALSE,,22,22
64508d2160ec9387ca951548,Hängpilsgatan 6 VÄSTRA FRÖLUNDA VÄSTRA GÖTALAND,11.8791085,57.6704238,TRUE,FALSE,FALSE,FALSE,,11,11
6575479a7194eb27475e7e76,Östergärde industriväg 1 GÖTEBORG VÄSTRA GÖTALAND,11.8811058,57.7486607,TRUE,FALSE,FALSE,FALSE,,11,11
5bc330336ac457001099cf6c,Transportgatan Hisings backa VÄSTRA GÖTALAND,11.9977477,57.7703854,TRUE,TRUE,TRUE,TRUE,,22,50
64508d1060ec9387ca950385,Gustav Larssons Väg - Hisingen  GÖTEBORG VÄSTRA GÖTALAND,11.8628221,57.726937,TRUE,FALSE,FALSE,FALSE,,11,11
657547a57194eb27475e7ec2,Amazonvägen 10 GÖTEBORG VÄSTRA GÖTALAND,11.8550148,57.7220197,TRUE,FALSE,FALSE,FALSE,,22,22
5ca4a8d8ad356b0011f0ba04,"80, Södra Bergsgårdsgärdet Angered VÄSTRA GÖTALAND",12.0212049,57.7690456,TRUE,TRUE,TRUE,FALSE,,22,22
64508d1160ec9387ca95072d,Assar Gabrielssonsväg 9 GÖTEBORG VÄSTRA GÖTALAND,11.8572668,57.72368469999999,TRUE,FALSE,FALSE,FALSE,,11,22
5bc332006ac45700109a9a3d,Assar Gabrielssons väg Göteborg VÄSTRA GÖTALAND,11.856568,57.7234628,TRUE,TRUE,TRUE,FALSE,,11,11
63db306f88ba44ee75e46b2e,Transportgatan 8 Hisings Backa NA,11.9987565,57.77265319999999,FALSE,FALSE,FALSE,TRUE,,43,50
5c863ddd73b0cc0010d99245,Transportgatan 8 Hisings Backa NA,11.9987565,57.77265319999999,FALSE,FALSE,FALSE,TRUE,,43,50
5bc32f896ac4570010996144,"1, Frölunda torg Västra frölunda VÄSTRA GÖTALAND",11.9117117,57.6526057,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
64508d1160ec9387ca9506f1,Volvo Cars - VB - Gustaf Larssons väg 28 GÖTEBORG VÄSTRA GÖTALAND,11.8569019,57.72496700000001,TRUE,FALSE,FALSE,FALSE,,11,11
64bcea077194eb2747b09ab9,Volvo Cars - VHK - Amazonvägen 10 GÖTEBORG VÄSTRA GÖTALAND,11.8547848,57.7217655,TRUE,FALSE,FALSE,FALSE,,22,22
64508d0f60ec9387ca95015a,Volvo Cars - PVD - Jakobs väg 17 GÖTEBORG VÄSTRA GÖTALAND,11.8583872,57.72811,TRUE,FALSE,FALSE,FALSE,,11,11
641934c860ec9387ca4b8243,Axel Adlers gata 2  VÄSTRA FRÖLUNDA VÄSTRA GÖTALAND,11.9340539,57.64769589999999,TRUE,FALSE,FALSE,FALSE,,11,11
657547da7194eb27475e8107,Lunnagårdsgatan 4 MÖLNDAL VÄSTRA GÖTALAND,11.9837573,57.64350090000001,TRUE,FALSE,FALSE,TRUE,,100,100
5bc32f906ac4570010996705,"1, Axel Adlers gata Västra frölunda VÄSTRA GÖTALAND",11.9330657,57.64756309999999,TRUE,TRUE,TRUE,FALSE,,3.6,22
604fdb2ad15e75001803c63f,Bärnstensgatan 3 Västra frölunda VÄSTRA GÖTALAND,11.8909396,57.66004309999999,TRUE,TRUE,TRUE,FALSE,,22,22
64a3b7d794c250b8c0b9d219,Transportgatan 23 Göteborg Västra Götaland,12.001955,57.7744836,TRUE,FALSE,FALSE,TRUE,,22,200
657547da7194eb27475e80ab,Kontrabasgatan 7 VÄSTRA FRÖLUNDA VÄSTRA GÖTALAND,11.8988565,57.6565197,TRUE,FALSE,FALSE,FALSE,,11,11
