id,full_address,lon,lat,vehicleTypes.car,vehicleTypes.bike,vehicleTypes.motorbike,isFastCharge,plugTypes,powerRange.min,powerRange.max
657547a57194eb27475e7f15,Östra Sörredsvägen 4 GÖTEBORG VÄSTRA GÖTALAND,11.849466,57.71564910000001,TRUE,FALSE,FALSE,FALSE,,11,11
5bc32e826ac457001098c9c7,Frölunda torg Västra frölunda VÄSTRA GÖTALAND,11.908973,57.6511063,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc3312f6ac45700109a3bb1,"2C, Lergöksgatan Västra frölunda VÄSTRA GÖTALAND",11.9027743,57.65477790000001,TRUE,TRUE,TRUE,FALSE,,11,11
64508d0e60ec9387ca94ff54,Volvo Cars - PVS - Gunnar Engellaus väg 19 GÖTEBORG VÄSTRA GÖTALAND,11.855222,57.72834779999999,TRUE,FALSE,FALSE,FALSE,,11,11
64bce9fb7194eb2747b09921,Transportgatan 23 HISINGS BACKA VÄSTRA GÖTALAND,12.0016038,57.7691209,TRUE,FALSE,FALSE,TRUE,,0,150
641934c860ec9387ca4b81b9,Näverlursgatan 36  VÄSTRA FRÖLUNDA VÄSTRA GÖTALAND,11.9108596,57.6513861,TRUE,FALSE,FALSE,FALSE,,22,22
5bc32fdf6ac4570010999dcb,"32B ,Aminogatan MÖLNDAL VÄSTRA GÖTALAND",11.9940036,57.64314629999999,TRUE,TRUE,TRUE,FALSE,,22,22
5bc32fea6ac457001099a421,Askims industriväg Askim VÄSTRA GÖTALAND,11.944207,57.6437921,TRUE,TRUE,TRUE,FALSE,,3.6,20
64508d0e60ec9387ca94fed7,Gunnar Engellaus Väg 21 GÖTEBORG VÄSTRA GÖTALAND,11.8556933,57.72935200000001,TRUE,FALSE,FALSE,FALSE,,11,11
64508d0f60ec9387ca9502bc,Volvo Cars - PVS - Gunnar Engellaus väg 19 GÖTEBORG VÄSTRA GÖTALAND,11.855222,57.72834779999999,TRUE,FALSE,FALSE,FALSE,,11,11
5bc330da6ac45700109a078c,Gunnar Engellaus Väg Göteborg VÄSTRA GÖTALAND,11.8528163,57.7267465,TRUE,TRUE,TRUE,FALSE,,11,11
5e4ec2d76b392c0012283ea2,Bondegärdet Angered VÄSTRA GÖTALAND,12.0262996,57.7704756,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5bc331ea6ac45700109a8f0e,Röra Byväg Göteborg VÄSTRA GÖTALAND,11.8559355,57.7323561,TRUE,TRUE,TRUE,FALSE,,11,11
5bc331fb6ac45700109a97f7,"99, Marconigatan Västra frölunda VÄSTRA GÖTALAND",11.9139626,57.64955459999999,TRUE,TRUE,TRUE,TRUE,,22,50
64508d0e60ec9387ca94fe60,Gunnar Engellaus väg 20 GÖTEBORG VÄSTRA GÖTALAND,11.8526575,57.7301651,TRUE,FALSE,FALSE,FALSE,,11,11
64508d1460ec9387ca9510ac,Östra Sörredsvägen 2 GÖTEBORG VÄSTRA GÖTALAND,11.8487213,57.7163698,TRUE,FALSE,FALSE,FALSE,,11,11
5e4ec39f6b392c001228418e,"32, Aminogatan Mölndal VÄSTRA GÖTALAND",11.9946363,57.6420064,TRUE,TRUE,TRUE,TRUE,,150,150
5bea4f864405f90018e1a08a,"99, Marconigatan Västra frölunda VÄSTRA GÖTALAND",11.9139626,57.64955459999999,TRUE,TRUE,TRUE,FALSE,,22,22
65374f857194eb2747b176b6,"Näsetvägen 1, Västra Frölunda Västra Frölunda NA",11.9165523,57.64889760000001,TRUE,FALSE,FALSE,TRUE,,60,300
64508d0d60ec9387ca94fd33,LA1 - Stenbyvägen -  GÖTEBORG VÄSTRA GÖTALAND,13.0077954,58.0798621,TRUE,FALSE,FALSE,FALSE,,11,11
5fb04bdef9bf800011f70452,Argongatan 2C Mölndal NA,12.0160596,57.6441265,FALSE,FALSE,FALSE,FALSE,,22,22
64508d1160ec9387ca950700,Gunnar Engellaus väg 1 GÖTEBORG VÄSTRA GÖTALAND,11.8489799,57.7247135,TRUE,FALSE,FALSE,FALSE,,11,11
6184a2bab5cf471df4a6d0fb,"26, Aminogatan  Mölndal NA",11.9976197,57.6421249,FALSE,FALSE,FALSE,TRUE,,320,320
650bdd197194eb2747e56dda,"2C, Argongatan Mölndal NA",12.0160596,57.6441265,FALSE,FALSE,FALSE,FALSE,,22,22
5bc330b66ac457001099ecef,"2, Hantverksvägen Askim VÄSTRA GÖTALAND",11.9494546,57.6425412,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5ddd0da809ad0c00129114ea,Datavägen 24 Askim VÄSTRA GÖTALAND,11.9578132,57.64086519999999,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
64508d1360ec9387ca950be3,Huggåsvägen 5 GÖTEBORG VÄSTRA GÖTALAND,11.846971,57.7177233,TRUE,FALSE,FALSE,FALSE,,11,22
64508d0d60ec9387ca94fc70,Stora Parkeringen - Stenebyvägen -  GÖTEBORG VÄSTRA GÖTALAND,11.8914426,57.7551672,TRUE,FALSE,FALSE,FALSE,,3.7,3.7
5bc32efd6ac45700109915d6,"1, Gunnar Engellaus väg Göteborg VÄSTRA GÖTALAND",11.8489799,57.7247135,TRUE,TRUE,TRUE,FALSE,,7.4,7.4
64508d0c60ec9387ca94fc2e,LA-Porten - Volvo Lastvagnar Tuvefabriken -  GÖTEBORG VÄSTRA GÖTALAND,11.8906333,57.7590443,TRUE,FALSE,FALSE,FALSE,,11,11
64508d2360ec9387ca951769,Topasgatan 1d VÄSTRA FRÖLUNDA VÄSTRA GÖTALAND,11.9166069,57.6469158,TRUE,FALSE,FALSE,TRUE,,0,150
628aebf365a5e7c65b6fcaa0,"15A, Datavägen Askim VÄSTRA GÖTALAND",11.9520306,57.6404028,TRUE,TRUE,TRUE,FALSE,,22,22
64f17eed7194eb2747438222,"21, Aminogatan Solhem NA",NA,NA,FALSE,FALSE,FALSE,FALSE,,22,22
64bcea067194eb2747b09a12,Röra Byväg 7 GÖTEBORG VÄSTRA GÖTALAND,11.8513882,57.73341010000001,TRUE,FALSE,FALSE,FALSE,,11,11
64508d2560ec9387ca95183b,Hantverksvägen 15 NA NA,15.7883492,60.0138454,TRUE,FALSE,FALSE,FALSE,,3.7,22
64508d2460ec9387ca95181c,Ekonomivägen 1 ASKIM VÄSTRA GÖTALAND,11.9434815,57.64106890000001,TRUE,FALSE,FALSE,FALSE,,22,22
64508d2560ec9387ca95182c,Stora Åvägen 1 ASKIM VÄSTRA GÖTALAND,11.9426884,57.6409058,TRUE,FALSE,FALSE,FALSE,,11,11
5bc330b86ac457001099ee07,"15, Datavägen Askim VÄSTRA GÖTALAND",11.952231,57.639669,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
64508d2660ec9387ca951b70,Ekonomivägen 5 ASKIM VÄSTRA GÖTALAND,11.9447993,57.6401791,TRUE,FALSE,FALSE,FALSE,,22,22
6575c26c7194eb27479ac55c,"2, Kikåsleden Mölndal NA",12.0499736,57.65108670000001,FALSE,FALSE,FALSE,FALSE,,22,22
64508d1060ec9387ca9503e2,Volvo Cars - CH P-hus Plan 2 - Gullkullen 2 GÖTEBORG VÄSTRA GÖTALAND,11.8468551,57.727113,TRUE,FALSE,FALSE,FALSE,,11,11
63eb08515d6a36cef78b2b2c,Karossvägen  GÖTEBORG VÄSTRA GÖTALAND,11.8442819,57.7229955,TRUE,FALSE,FALSE,FALSE,,11,11
64508d1060ec9387ca950670,VAKVN - Pressvägen - 2 GÖTEBORG VÄSTRA GÖTALAND,11.8449969,57.725356,TRUE,FALSE,FALSE,FALSE,,11,11
64508d1360ec9387ca950eb9,Volvo Cars - TC - Montörsvägen -  GÖTEBORG VÄSTRA GÖTALAND,11.8382933,57.7168441,TRUE,FALSE,FALSE,FALSE,,11,11
6575c26c7194eb27479ac56a,"4, Kikåsleden Mölndal NA",12.0487029,57.649632,FALSE,FALSE,FALSE,FALSE,,22,22
64f17eee7194eb27474382a7,"10, Möbelgatan Mölndal NA",12.028159,57.6430964,FALSE,FALSE,FALSE,FALSE,,22,22
64508d1260ec9387ca95090f,Volvo Cars - TJA - Monteringsvägen -  GÖTEBORG VÄSTRA GÖTALAND,11.842504,57.7202877,TRUE,FALSE,FALSE,FALSE,,11,11
64508d1260ec9387ca95097e,Fasadvägen null  GÖTEBORG VÄSTRA GÖTALAND,11.8404176,57.7202209,TRUE,FALSE,FALSE,FALSE,,11,11
64bcea077194eb2747b09b48,TB1 1 GÖTEBORG VÄSTRA GÖTALAND,11.8401718,57.7188507,TRUE,FALSE,FALSE,FALSE,,11,11
5bc331ea6ac45700109a8ed9,"43, Turkosgatan Västra frölunda VÄSTRA GÖTALAND",11.8965861,57.6486896,TRUE,TRUE,TRUE,FALSE,,11,11
64508d2160ec9387ca951553,Boråsvägen 8 MÖLNLYCKE VÄSTRA GÖTALAND,12.0902379,57.66983759999999,TRUE,FALSE,FALSE,TRUE,,43,50
64508d2560ec9387ca95184e,Entreprenörsstråket 10 MÖLNDAL VÄSTRA GÖTALAND,12.0263247,57.64001520000001,TRUE,FALSE,FALSE,FALSE,,11,11
5ddd0e3309ad0c0012911fc7,"5, Neongatan Mölndal VÄSTRA GÖTALAND",12.0179058,57.63892119999999,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
64bcea067194eb2747b09a36,TLE parkering pressvägen 9 GÖTEBORG VÄSTRA GÖTALAND,11.8439022,57.72686919999999,TRUE,FALSE,FALSE,FALSE,,11,11
64bcea327194eb2747b09ef7,Nordsjön 27 GÖTEBORG VÄSTRA GÖTALAND,11.8373117,57.69312180000001,TRUE,FALSE,FALSE,FALSE,,11,22
5bc3312c6ac45700109a3975,"11, Taljegårdsgatan Mölndal VÄSTRA GÖTALAND",12.0216484,57.6376612,TRUE,TRUE,TRUE,FALSE,,11,11
657547a57194eb27475e7f01,Materialvägen null  GÖTEBORG VÄSTRA GÖTALAND,11.8347029,57.7150917,TRUE,FALSE,FALSE,FALSE,,11,11
5ddd0f6309ad0c00129128a4,"1-11, Talattagatan Västra frölunda VÄSTRA GÖTALAND",11.8507676,57.6687382,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
64bcea327194eb2747b09f13,Nordsjön 15 GÖTEBORG VÄSTRA GÖTALAND,11.8330129,57.6911639,TRUE,FALSE,FALSE,FALSE,,11,11
5bc32fa46ac4570010997364,"24, Talattgatan Västra frölunda VÄSTRA GÖTALAND",11.848922,57.6692573,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
64508d1360ec9387ca950b95,Volvo Cars - TX - Fördelarvägen 10 GÖTEBORG VÄSTRA GÖTALAND,11.828093,57.7186882,TRUE,FALSE,FALSE,FALSE,,11,11
64bcea077194eb2747b09b33,Fabriken TB4  GÖTEBORG VÄSTRA GÖTALAND,11.8303277,57.7202607,TRUE,FALSE,FALSE,FALSE,,11,11
5bc36a6bc914260010574f76,100 Nordatlanten Gothenburg NA,11.8273473,57.69614879999999,TRUE,FALSE,FALSE,FALSE,,22,22
64508d1260ec9387ca9508c3,Volo Cars TU - Fördelarvägen 10 GÖTEBORG VÄSTRA GÖTALAND,11.828093,57.7186882,TRUE,FALSE,FALSE,FALSE,,11,11
5bc330b36ac457001099eabd,"100, Nordatlanten Göteborg VÄSTRA GÖTALAND",11.8273473,57.69614879999999,TRUE,TRUE,TRUE,FALSE,,22,22
64508d2160ec9387ca9515f0,Tallspinnarevägen -  MÖLNLYCKE VÄSTRA GÖTALAND,12.1016723,57.6647498,TRUE,FALSE,FALSE,FALSE,,22,22
64bcea317194eb2747b09ecd,Godsgatan 6 GÖTEBORG VÄSTRA GÖTALAND,11.8204813,57.69922709999999,TRUE,FALSE,FALSE,FALSE,,22,22
64508d2060ec9387ca951499,Arendal Skans 4 GÖTEBORG VÄSTRA GÖTALAND,11.8195273,57.6963749,TRUE,FALSE,FALSE,FALSE,,11,11
64508d0d60ec9387ca94fd99,Arenavägen 22 PARTILLE VÄSTRA GÖTALAND,12.1232203,57.7408327,TRUE,FALSE,FALSE,FALSE,,11,11
5e4ec3266b392c00122840b6,"124, Marholmsvägen Askim VÄSTRA GÖTALAND",11.9205965,57.62822860000001,TRUE,TRUE,TRUE,FALSE,,11,11
5bc32fc86ac4570010998e11,"2, Kabelvägen Mölnlycke VÄSTRA GÖTALAND",12.1157921,57.66829130000001,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
64508d2260ec9387ca95167b,Kyrkvägen 45 MÖLNLYCKE VÄSTRA GÖTALAND,12.1064521,57.65858739999999,TRUE,FALSE,FALSE,FALSE,,22,22
64508d2160ec9387ca95156d,Solstensgärdet 44 MÖLNLYCKE VÄSTRA GÖTALAND,12.117892,57.66855959999999,TRUE,FALSE,FALSE,FALSE,,22,22
5bc330b56ac457001099ec3b,"66, Gamla Kronvägen Partille VÄSTRA GÖTALAND",12.112475,57.7413811,TRUE,TRUE,TRUE,TRUE,,22,50
610b2c57e5799900138283f1,Hälleflundregatan 20 Västra Frölunda NA,11.856325,57.6483848,FALSE,FALSE,FALSE,FALSE,,10,22
64508d2060ec9387ca951488,Arendals Allé 31 GÖTEBORG VÄSTRA GÖTALAND,11.811731,57.69807429999999,TRUE,FALSE,FALSE,FALSE,,7.4,7.4
5bc36a92c914260010576bf2,Ramnebacken 55 Gbg NA,12.0335332,57.7907047,TRUE,FALSE,FALSE,TRUE,,50,50
641538dd60ec9387cac4daf8,Gamla Lillebyvägen 5B Torslanda NA,11.8260941,57.7499596,FALSE,FALSE,FALSE,FALSE,,11,11
63eb08525d6a36cef78b2db4,Allén 12 MÖLNLYCKE VÄSTRA GÖTALAND,12.116281,57.6603089,TRUE,FALSE,FALSE,FALSE,,22,22
64508d2260ec9387ca9516c3,Badhusgatan 1 MÖLNLYCKE VÄSTRA GÖTALAND,12.1135465,57.657466600000006,TRUE,FALSE,FALSE,FALSE,,22,22
5fbecd953327f00011bf663b,Säve Flygplatsväg 28 Säve NA,11.8644839,57.7773093,FALSE,FALSE,FALSE,FALSE,,22,22
60d0d75fdb454c00137a6af5,Säve Flygplatsväg 25 Säve VÄSTRA GÖTALAND,11.8625068,57.7766259,TRUE,TRUE,TRUE,FALSE,,22,22
64508d2260ec9387ca951699,Biblioteksgatan 14 MÖLNLYCKE VÄSTRA GÖTALAND,12.1159379,57.6580555,TRUE,FALSE,FALSE,FALSE,,22,22
5bc330ee6ac45700109a1575,"12, Badhusgatan Mölnlycke VÄSTRA GÖTALAND",12.1153193,57.65772119999999,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
5ca4a7d0ad356b0011f0818d,Högaffelsgatan Angered VÄSTRA GÖTALAND,12.0518638,57.7937852,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
64508d2360ec9387ca95170b,Lingonvägen 18 MÖLNLYCKE VÄSTRA GÖTALAND,12.1166709,57.65380630000001,TRUE,FALSE,FALSE,FALSE,,22,22
5bc331fd6ac45700109a98e3,Högaffelsgatan Angered VÄSTRA GÖTALAND,12.0518638,57.7937852,TRUE,TRUE,TRUE,TRUE,,22,50
5bc36a8ac91426001057675f,Högaffelsgatan  ANGERED VÄSTRA GÖTALAND,12.0518638,57.7937852,TRUE,FALSE,FALSE,TRUE,,12,50
64508d2360ec9387ca95171a,Bostadsområdet Förbo - Lingonvägen 7 MÖLNLYCKE VÄSTRA GÖTALAND,12.1161336,57.6524901,TRUE,FALSE,FALSE,FALSE,,22,22
64bcea497194eb2747b0a574,Skalldalsvägen 1B HOVÅS VÄSTRA GÖTALAND,11.9411933,57.61657880000001,TRUE,FALSE,FALSE,FALSE,,22,22
64508d2360ec9387ca951759,Båtsmansvägen 96 MÖLNLYCKE VÄSTRA GÖTALAND,12.1102881,57.6476865,TRUE,FALSE,FALSE,FALSE,,22,22
5bc32f0a6ac4570010991fc7,"3, Kastanjegården Angered VÄSTRA GÖTALAND",12.0249507,57.8041358,TRUE,TRUE,TRUE,FALSE,,3.6,3.6
64508d2360ec9387ca951745,Fårtickan 7 MÖLNLYCKE VÄSTRA GÖTALAND,12.1307335,57.6497545,TRUE,FALSE,FALSE,FALSE,,22,22
64508d2260ec9387ca9516f9,Flädervägen 1 MÖLNLYCKE VÄSTRA GÖTALAND,12.1397693,57.65536389999999,TRUE,FALSE,FALSE,FALSE,,22,22
64508d2360ec9387ca95172b,Skogsgläntan 51 MÖLNLYCKE VÄSTRA GÖTALAND,12.1421905,57.6506892,TRUE,FALSE,FALSE,FALSE,,22,22
64508d2a60ec9387ca9520cd,Björklundabacken 10 HOVÅS VÄSTRA GÖTALAND,11.9518969,57.60247679999999,TRUE,FALSE,FALSE,FALSE,,22,22
5ee2d05a14bc4a0013f18430,Gamla Flygplatsvägen 60 Torslanda NA,11.7723551,57.70952260000001,FALSE,FALSE,FALSE,FALSE,,22,22
64f17ed07194eb2747437a2a,"32, Knäckepilsvägen Kållered NA",12.0342458,57.6063535,FALSE,FALSE,FALSE,FALSE,,22,22
64508d1460ec9387ca9510ef,Gösta andrées gata 8 TORSLANDA VÄSTRA GÖTALAND,11.7724772,57.7105287,TRUE,FALSE,FALSE,FALSE,,22,22
5e8e649fd85dc200120bab33,Hovås Alle 10 Hovås NA,11.9535909,57.59929309999999,FALSE,FALSE,FALSE,FALSE,,22,22
657f5f437194eb2747b05c30,Hovås Allé Västra Götalands län Västra Götalands län,11.9526613,57.599964,TRUE,FALSE,FALSE,FALSE,,0,0
64508d2a60ec9387ca9520fc,Krogabäcksvägen 2 HOVÅS VÄSTRA GÖTALAND,11.9545142,57.59857599999999,TRUE,FALSE,FALSE,FALSE,,22,22
64508d2a60ec9387ca9520ec,Ekenleden 3 KÅLLERED VÄSTRA GÖTALAND,12.047127,57.60680009999999,TRUE,FALSE,FALSE,FALSE,,22,22
6344d001f59d7400259f8f2d,Ekenleden 1 Kållered Västra Götalands län,12.0519527,57.6017661,TRUE,FALSE,FALSE,TRUE,,43,50
5c8644ac73b0cc0010da09e1,Ekenleden 1 Kållered NA,12.0519527,57.6017661,FALSE,FALSE,FALSE,TRUE,,43,50
63db307d88ba44ee75e4787c,Ekenleden 1 Kållered NA,12.0519527,57.6017661,FALSE,FALSE,FALSE,TRUE,,43,50
63db307388ba44ee75e46ed1,Ekenleden 1 NA NA,12.0519527,57.6017661,FALSE,FALSE,FALSE,TRUE,,43,50
5bc331ff6ac45700109a99e2,"1, Ekenleden Kållered VÄSTRA GÖTALAND",12.0519527,57.6017661,TRUE,TRUE,TRUE,TRUE,,22,50
5bc32f8f6ac457001099662d,"3, Ekenleden Kållered VÄSTRA GÖTALAND",12.047127,57.60680009999999,TRUE,FALSE,FALSE,FALSE,,3.6,3.6
63b64b25245f61d7ca64dd4b,"1A, Ekenleden  Kållered NA",12.0533454,57.60152799999999,FALSE,FALSE,FALSE,TRUE,,150,150
64e441837194eb2747073547,Ekenleden 1A Kållered NA,12.0533454,57.60152799999999,TRUE,FALSE,FALSE,FALSE,,22,22
64f2d0767194eb27478db0b6,"88, Mattias väg Lindome NA",12.1018617,57.57556530000001,FALSE,FALSE,FALSE,FALSE,,22,22
5bc36a19c914260010572859,10 Lilla Kongahällavägen Kungälv NA,11.9983784,57.8580269,TRUE,FALSE,FALSE,TRUE,,150,150
5c156c6cf3df9600179b7d18,"10, Lilla Kongshällavägen Kungälv VÄSTRA GÖTALAND",11.9983784,57.8580269,TRUE,TRUE,TRUE,TRUE,,135,135
657547717194eb27475e7dc8,Torsbyvägen 12 YTTERBY VÄSTRA GÖTALAND,11.9178537,57.8589388,TRUE,FALSE,FALSE,FALSE,,11,11
64508d0960ec9387ca94f8bd,Runängsgatan 1 YTTERBY VÄSTRA GÖTALAND,11.9177675,57.85984180000001,TRUE,FALSE,FALSE,FALSE,,11,11
657547717194eb27475e7dd6,Nordtagsgatan 73 YTTERBY VÄSTRA GÖTALAND,11.8989507,57.8601084,TRUE,FALSE,FALSE,FALSE,,22,22
657547717194eb27475e7db2,Vidkärrsvägen 1 YTTERBY VÄSTRA GÖTALAND,11.9189247,57.86312909999999,TRUE,FALSE,FALSE,FALSE,,11,11
64508d0960ec9387ca94f8ae,Hällebergsgatan 70 YTTERBY VÄSTRA GÖTALAND,11.9109051,57.86234239999999,TRUE,FALSE,FALSE,FALSE,,22,22
6471822e60ec9387caa5d9ed,Bäckevägen 50-52 BOHUS-BJÖRKÖ NA,11.6789998,57.7359967,FALSE,FALSE,FALSE,FALSE,,22,22
64508d0a60ec9387ca94f8f3,Kärna torg/Syrenvägen -  KÄRNA VÄSTRA GÖTALAND,11.7913779,57.84406389999999,TRUE,FALSE,FALSE,FALSE,,22,22
5d97126f0ce4d200198bc3f6,Heinövallen 3-7 Hönö NA,11.6608768,57.6898123,FALSE,FALSE,FALSE,FALSE,,26.6,26.6
5d9712720ce4d200198bc402,Heinövallen 11 Hönö NA,11.6609305,57.6897941,FALSE,FALSE,FALSE,FALSE,,26.6,26.6
5d9712730ce4d200198bc408,Heinövallen 11 Hönö NA,11.6609305,57.6897941,FALSE,FALSE,FALSE,FALSE,,26.6,26.6
63eb084f5d6a36cef78b2a03,Torsby 170  KÄRNA VÄSTRA GÖTALAND,11.7795742,57.8420504,TRUE,FALSE,FALSE,FALSE,,7.4,7.4
5d9712700ce4d200198bc3fc,Hälsövägen 15 Öckerö NA,11.6582667,57.71075399999999,FALSE,FALSE,FALSE,FALSE,,11,22
5d9712de0ce4d200198bc5b6,Lammholmsvägen 8 Öckerö NA,11.656378,57.704722,FALSE,FALSE,FALSE,FALSE,,22,22
5c863dd373b0cc0010d9915f,Norgårdsvägen 6 Öckerö NA,11.6550399,57.7079505,FALSE,FALSE,FALSE,FALSE,,11,22
650fb3807194eb2747ab7504,Hässlavägen 1 Öckerö NA,11.653631,57.685457,FALSE,FALSE,FALSE,FALSE,,16,16
